vz,ay,comp,vx,az,ax,vy,time
-3.114,0.08,-64.58288284868725,-0.64,1.027,0.018,0.623,39.090813636779785
-1.784,0.104,-64.58288284868725,0.095,0.983,0.067,1.883,39.61904335021973
-17.429,0.094,-66.48129911558608,-33.855,0.874,0.079,-34.062,39.621172189712524
-17.324,0.032,-65.50809897176845,-35.43,0.953,0.121,-37.072,39.62156391143799
-15.644,0.051,-65.50809897176845,-29.69,0.969,0.126,-34.797,39.62190365791321
-12.739,-0.003,-65.50809897176845,-29.935,0.985,0.203,-32.347,39.62222599983215
-8.154,0.063,-65.50809897176845,-24.965,0.912,0.098,-20.832,39.6225368976593
-6.719,0.01,-65.50809897176845,-23.32,1.006,0.155,-16.457,39.622814893722534
-2.064,0.09,-65.50809897176845,-18.91,0.999,0.139,-6.972,39.6231107711792
2.066,0.041,-65.50809897176845,-13.8,0.997,0.125,0.798,39.623438119888306
8.541,0.011,-65.50809897176845,-2.53,0.95,0.183,6.713,39.623724937438965
11.901,0.014,-65.50809897176845,-2.145,0.939,0.237,5.208,39.624000787734985
14.211,-0.02,-65.07533603532757,-1.025,1.017,0.213,4.158,40.16834902763367
-36.049,0.029,-65.53469965037763,-14.64,0.668,-0.169,-5.887,40.1705265045166
-38.919,-0.107,-65.53469965037763,-25.28,0.772,-0.091,-1.512,40.17085862159729
-42.384,0.055,-65.53469965037763,-28.08,1.063,-0.016,-3.647,40.17109942436218
-46.584,-0.046,-65.53469965037763,-37.915,0.888,-0.297,-8.652,40.17136359214783
-50.609,0.033,-65.53469965037763,-36.445,0.888,-0.239,-12.047,40.171669483184814
-52.184,0.053,-63.322003191527344,-34.31,0.986,-0.227,-7.987,40.17195153236389
-53.934,0.031,-63.322003191527344,-29.725,1.207,-0.346,-5.117,40.17223000526428
-55.859,0.075,-63.322003191527344,-9.845,1.489,-0.368,5.383,40.172507762908936
-49.909,-0.015,-63.322003191527344,-1.76,1.379,-0.148,8.393,40.17278599739075
-40.669,-0.015,-63.322003191527344,-1.55,0.968,-0.18,13.713,40.17306566238403
-33.634,0.081,-63.322003191527344,-12.785,0.868,-0.319,14.658,40.70555758476257
0.386,0.044,-64.41148685868359,5.555,0.955,-0.021,2.303,40.70774817466736
4.341,0.016,-64.41148685868359,-0.08,0.958,0.006,3.108,40.70809078216553
6.161,0.04,-64.41148685868359,-2.845,0.995,-0.001,2.408,40.70836329460144
7.281,0.057,-64.41148685868359,-0.255,1.071,-0.008,-0.392,40.70860934257507
6.931,0.044,-64.41148685868359,3.245,1.035,-0.01,-3.367,40.708850622177124
5.986,0.005,-64.41148685868359,3.07,1.016,-0.001,-4.802,40.70908331871033
5.531,0.005,-64.41148685868359,1.88,1.048,-0.001,-3.122,40.70931363105774
3.676,-0.011,-64.41148685868359,-4.665,1.007,0.003,-0.602,40.70954513549805
4.026,0.026,-64.41148685868359,-2.32,0.987,-0.003,1.498,40.70977473258972
3.921,0.026,-64.87504218471818,-0.045,0.993,-0.003,1.743,40.71001052856445
2.871,-0.028,-64.77794743287346,5.065,1.005,0.028,0.518,41.270139932632446
0.841,-0.129,-65.53630219458307,0.13,1.11,-0.227,-17.507,41.27259659767151
3.291,-0.069,-65.53630219458307,1.32,1.247,-0.508,-16.807,41.27312350273132
4.376,-0.09,-64.8694481939337,2.965,0.909,-0.211,-22.407,41.27347803115845
7.421,0.029,-64.8694481939337,6.29,0.947,0.042,-25.767,41.273807525634766
6.931,0.095,-64.8694481939337,18.05,1.157,-0.026,-25.697,41.27411437034607
7.946,0.043,-64.8694481939337,17.245,1.02,0.024,-25.627,41.2744345664978
6.196,-0.019,-64.8694481939337,5.135,0.877,-0.001,-20.202,41.27473783493042
6.161,0.018,-64.8694481939337,-1.34,1.079,0.05,-16.142,41.275036334991455
4.866,-0.031,-64.8694481939337,-3.23,1.061,0.039,-13.412,41.27532768249512
3.921,0.15,-64.8694481939337,2.58,1.052,0.015,-7.497,41.27564072608948
3.781,0.142,-64.8694481939337,1.985,0.848,0.099,-4.662,41.2770721912384
1.821,0.099,-64.8694481939337,5.695,0.865,0.073,-1.057,41.828429222106934
-1.189,0.146,-63.43494882292201,7.97,0.994,0.125,-6.867,41.83060550689697
-1.329,0.184,-63.43494882292201,9.405,1.144,0.145,-6.237,41.83098363876343
-0.594,0.098,-63.43494882292201,11.4,1.049,0.062,-8.792,41.83131265640259
-0.839,0.146,-63.43494882292201,11.925,0.993,0.102,-10.892,41.831592321395874
-1.154,0.174,-63.43494882292201,12.45,0.991,0.139,-10.892,41.83184862136841
-0.559,0.089,-63.32239937975637,11.155,0.995,0.045,-9.877,41.8320996761322
-1.994,0.181,-63.32239937975637,11.33,1.083,0.141,-8.057,41.83234906196594
-3.569,0.112,-63.32239937975637,6.57,0.98,0.119,-5.082,41.83259177207947
-4.724,0.095,-63.32239937975637,4.4,0.909,0.119,-2.667,41.83283233642578
-6.054,0.134,-63.32239937975637,3.455,1.032,0.148,-0.147,41.83307194709778
-5.809,0.104,-63.32239937975637,2.475,1.01,0.171,-0.147,42.36143183708191
-10.499,0.069,-63.963192815379344,-18.385,0.788,0.136,8.253,42.36365461349487
-8.784,0.056,-62.6179953346389,-13.66,0.912,0.123,7.168,42.364012479782104
-4.899,-0.005,-62.6179953346389,-10.79,0.924,0.182,2.653,42.36428141593933
-3.359,0.446,-62.6179953346389,-0.01,1.286,0.151,9.163,42.36453580856323
3.326,-0.143,-62.6179953346389,10.91,1.09,0.279,21.833,42.3648247718811
3.256,0.164,-62.6179953346389,15.39,0.864,0.091,28.553,42.3650541305542
4.236,0.06,-62.6179953346389,17.21,1.038,-0.016,33.033,42.3652880191803
2.976,0.019,-62.6179953346389,-12.155,1.31,0.02,47.278,42.3655059337616
-0.839,0.015,-62.6179953346389,-38.72,0.784,0.116,42.203,42.365713596343994
-0.384,0.109,-62.6179953346389,-46.315,0.888,0.152,43.428,42.365920305252075
3.291,-0.058,-62.6179953346389,-40.61,0.893,0.05,44.128,42.366127014160156
9.801,0.143,-63.45913786434154,-19.645,1.38,0.214,35.203,42.91935086250305
-5.249,0.172,-64.85855542591025,1.775,0.995,0.066,3.108,42.92166495323181
-5.039,0.166,-64.85855542591025,1.88,1.013,0.071,3.178,42.9221510887146
-3.114,0.165,-64.85855542591025,2.265,0.977,0.036,3.248,42.92248845100403
-0.734,0.132,-64.85855542591025,-0.92,0.982,0.0,4.228,42.922765016555786
1.541,0.103,-64.85855542591025,-0.92,1.045,0.044,4.753,42.923019886016846
4.306,0.119,-64.85855542591025,-2.985,1.008,-0.022,2.408,42.92327380180359
7.001,0.079,-64.24572190248973,-2.11,1.067,0.03,2.968,42.923529863357544
9.556,0.092,-64.24572190248973,-0.045,1.027,0.017,2.478,42.92382073402405
12.251,0.045,-64.24572190248973,0.76,1.004,-0.022,3.458,42.924116373062134
13.231,0.041,-64.24572190248973,2.58,1.012,-0.004,3.423,42.92435312271118
13.371,0.03,-64.24572190248973,2.93,1.036,-0.002,3.528,42.92464876174927
12.741,0.006,-64.24572190248973,2.51,1.001,-0.002,2.933,42.924994230270386
11.831,0.006,-64.24572190248973,2.72,1.001,-0.002,1.778,42.92532825469971
9.486,-0.038,-64.24572190248973,1.775,1.046,-0.003,2.093,43.434420347213745
15.856,0.016,-63.81162567850545,-3.055,0.989,0.127,4.368,43.4366557598114
18.411,-0.01,-64.89475368986933,-0.64,1.009,0.132,6.083,43.43703317642212
20.826,0.01,-64.89475368986933,-2.145,0.92,0.117,6.433,43.43728828430176
21.106,-0.025,-64.89475368986933,-3.895,0.966,0.136,4.998,43.437519788742065
21.876,0.013,-64.89475368986933,-1.585,1.059,0.112,4.298,43.43773937225342
23.031,-0.037,-64.89475368986933,-2.565,1.08,0.111,3.493,43.43795871734619
24.396,-0.035,-64.89475368986933,-0.045,1.026,0.146,2.163,43.43817472457886
24.676,-0.01,-64.89475368986933,-1.025,0.993,0.103,1.673,43.438408613204956
24.361,0.0,-64.89475368986933,-1.55,0.982,0.152,0.098,43.43862581253052
23.976,-0.052,-64.89475368986933,-5.785,0.978,0.088,-0.707,43.43895101547241
23.416,0.018,-65.21001083625696,-0.15,1.081,0.119,0.588,43.98091506958008
-15.994,0.05,-64.02209725550941,1.95,1.074,-0.21,2.478,43.98285889625549
-7.174,0.048,-64.02209725550941,4.54,1.404,0.022,3.003,43.98314023017883
3.256,-0.021,-64.02209725550941,2.965,1.033,-0.111,0.308,43.983373165130615
11.831,0.021,-64.02209725550941,-7.64,0.869,-0.092,-5.677,43.98358345031738
19.146,-0.029,-64.02209725550941,-2.355,0.959,-0.116,-12.502,43.98378324508667
25.936,0.0,-64.02209725550941,2.895,1.062,-0.056,-12.817,43.98397946357727
31.711,-0.03,-64.99351657559825,2.58,1.072,-0.061,-10.052,43.984171628952026
36.576,-0.055,-64.99351657559825,0.62,1.113,-0.013,-4.242,43.98436641693115
38.746,-0.008,-64.99351657559825,-1.305,1.033,0.099,-9.597,43.98455739021301
37.381,-0.025,-64.99351657559825,2.755,1.024,0.08,-12.852,43.98475098609924
36.576,-0.042,-64.99351657559825,2.93,1.073,0.065,-13.867,44.53740429878235
-9.309,-0.026,-65.21442327918986,0.41,0.959,0.063,-1.897,44.53963351249695
-10.324,-0.066,-65.21442327918986,-0.71,1.098,0.06,-1.232,44.53996419906616
-10.639,-0.057,-65.21442327918986,-0.675,1.099,0.06,-0.217,44.540241956710815
-10.849,-0.048,-65.21442327918986,0.06,1.074,0.06,1.358,44.540486097335815
-10.849,-0.045,-65.21442327918986,-0.395,0.957,0.028,1.498,44.54072284698486
-11.059,-0.006,-65.21442327918986,1.215,0.974,0.073,1.008,44.54099416732788
-10.709,-0.033,-65.21442327918986,-0.08,0.969,0.066,0.063,44.54123663902283
-10.429,-0.003,-65.21442327918986,0.375,1.072,0.041,-0.672,44.541470527648926
-9.799,-0.032,-65.21442327918986,1.285,1.063,0.009,1.708,44.54176449775696
-9.624,-0.035,-65.21442327918986,1.005,0.929,-0.014,2.128,44.54202055931091
-8.889,-0.038,-64.4955438009374,1.495,1.028,0.02,1.778,44.5423424243927
-8.644,0.035,-64.4955438009374,1.075,1.019,0.02,1.638,44.54259920120239
-8.469,-0.012,-64.4955438009374,2.615,1.022,0.049,0.693,44.54402017593384
-7.769,-0.004,-64.4955438009374,3.28,1.071,0.013,1.148,45.03237056732178
-11.059,0.181,-65.19026535550236,15.075,0.863,0.127,-13.762,45.03438687324524
-12.144,-0.06,-65.19026535550236,2.685,0.934,0.048,-11.417,45.034833669662476
-14.279,0.077,-65.19026535550236,7.9,1.05,0.081,-13.062,45.03516912460327
-15.889,0.038,-65.19026535550236,7.305,0.965,0.094,-8.232,45.03543472290039
-14.279,-0.002,-65.19026535550236,9.02,0.994,0.081,-4.312,45.035712003707886
-11.934,0.05,-65.19026535550236,10.315,1.077,0.19,-3.717,45.035929918289185
-11.759,0.119,-65.19026535550236,7.62,1.041,0.146,-1.547,45.03613615036011
-9.729,0.068,-65.19026535550236,4.715,1.039,0.167,-6.482,45.03634023666382
-9.239,0.015,-64.3981643061069,5.31,0.949,0.068,-4.557,45.0365469455719
-7.069,0.091,-64.3981643061069,5.345,0.982,0.155,-4.452,45.036805868148804
-5.704,0.032,-64.3981643061069,10.7,1.064,0.151,-4.382,45.51736617088318
-3.884,0.155,-62.84566055629991,6.115,0.938,0.124,-6.622,45.519275426864624
-2.799,0.149,-62.84566055629991,6.115,1.014,0.09,-6.062,45.51957678794861
-2.169,0.147,-62.84566055629991,5.87,1.031,0.109,-4.942,45.51980471611023
-2.274,0.165,-62.84566055629991,5.905,1.035,0.106,-3.752,45.52003073692322
-2.624,0.154,-62.84566055629991,6.045,1.025,0.118,-3.682,45.5202419757843
-2.344,0.177,-62.84566055629991,6.92,0.987,0.094,-4.732,45.52045178413391
-2.134,0.149,-62.84566055629991,6.71,0.937,0.172,-6.237,45.520660400390625
-1.959,0.138,-62.84566055629991,7.97,1.005,0.112,-6.692,45.52087998390198
-2.169,0.157,-62.84566055629991,7.62,0.995,0.125,-7.217,45.52109503746033
-2.239,0.173,-62.82481124141587,7.2,1.002,0.138,-6.412,45.52130651473999
-2.169,0.152,-62.82481124141587,5.485,1.039,0.111,-3.472,46.01678538322449
-15.994,0.209,-63.34277961686872,-15.935,1.051,0.166,15.533,46.01876258850098
-14.244,0.138,-63.34277961686872,-18.455,0.976,0.167,14.448,46.01906418800354
-10.674,0.0,-63.34277961686872,-17.37,0.926,0.073,16.758,46.01930522918701
-7.629,0.159,-63.34277961686872,-10.055,0.866,0.126,18.193,46.01953363418579
-5.669,0.13,-63.34277961686872,-5.015,0.968,0.124,21.133,46.019753217697144
-3.989,0.096,-63.34277961686872,-10.86,1.007,0.086,25.403,46.01996994018555
-2.729,0.126,-63.34277961686872,-19.47,0.995,0.103,26.663,46.020179748535156
-1.784,0.116,-63.13786225830224,-33.96,1.043,0.086,31.528,46.020389795303345
0.456,0.108,-63.13786225830224,-38.825,1.056,0.14,32.403,46.02060794830322
2.031,0.011,-63.13786225830224,-40.085,1.011,0.145,32.718,46.02081894874573
9.766,-0.75,-63.13786225830224,-29.865,0.281,0.447,26.173,46.53729319572449
12.461,0.118,-64.79887635452492,-3.755,1.015,0.083,-0.182,46.53793978691101
10.571,0.13,-64.79887635452492,-4.35,1.04,0.094,-1.127,46.540061473846436
7.981,0.138,-64.79887635452492,-3.44,1.007,0.066,0.588,46.54042172431946
5.461,0.143,-64.79887635452492,-4.035,1.021,0.097,2.233,46.54075312614441
2.521,0.165,-64.79887635452492,-2.635,1.001,0.087,2.758,46.541035175323486
-0.314,0.16,-64.79887635452492,-4.035,1.002,0.064,2.443,46.541316747665405
-1.434,0.151,-64.69984475459276,-3.965,0.999,0.063,2.688,46.54156756401062
-4.269,0.204,-64.69984475459276,-1.935,1.004,0.05,3.633,46.54181361198425
-4.864,0.206,-64.69984475459276,-4.175,1.003,0.022,3.458,46.542059898376465
-4.549,0.162,-64.69984475459276,-5.295,0.959,0.016,3.563,46.542314767837524
-2.099,0.129,-64.69984475459276,-8.445,0.975,-0.019,1.673,46.5439715385437
-2.099,0.129,-64.69984475459276,-8.445,0.975,-0.019,1.673,46.54430818557739
0.596,0.138,-64.69984475459276,-9.075,0.987,-0.011,0.308,46.544615507125854
3.501,0.103,-64.69984475459276,-10.475,1.025,-0.033,-5.712,47.13432741165161
4.831,0.051,-65.72926630494926,-2.215,0.986,0.023,0.098,47.13503289222717
3.886,0.05,-65.72926630494926,-1.27,0.993,0.023,0.658,47.137306690216064
2.906,0.056,-65.72926630494926,-0.325,1.005,0.029,1.008,47.13761258125305
1.576,0.061,-65.72926630494926,0.34,1.008,0.023,1.813,47.137864112854004
0.071,0.049,-65.92196494593617,0.97,1.021,0.02,2.618,47.13810086250305
-1.539,0.057,-65.92196494593617,1.285,1.019,0.032,2.828,47.138344287872314
-2.869,0.051,-65.92196494593617,1.04,1.017,0.024,2.828,47.138572454452515
-3.989,0.053,-65.92196494593617,1.04,1.019,0.025,2.198,47.138792991638184
-4.829,0.05,-65.92196494593617,0.795,1.029,0.03,1.918,47.139012575149536
-5.249,0.055,-65.92196494593617,0.48,1.02,0.02,1.498,47.13923215866089
-4.969,0.056,-65.92196494593617,0.13,1.018,0.019,1.743,47.142895460128784
-4.584,0.051,-65.92196494593617,0.235,1.01,0.024,1.428,47.144367694854736
-3.359,0.051,-65.92196494593617,0.34,1.002,0.015,1.323,47.71724033355713
0.911,0.036,-65.8104858459758,-0.465,1.019,0.029,1.078,47.719725131988525
1.471,0.036,-65.8104858459758,-0.465,1.017,0.03,1.078,47.72016787528992
1.891,0.037,-65.8104858459758,-0.395,1.01,0.023,1.183,47.720536947250366
2.416,0.036,-65.8104858459758,-0.43,1.005,0.021,1.288,47.72085738182068
2.591,0.034,-66.45655513256335,-0.36,1.006,0.024,1.393,47.72116231918335
2.661,0.037,-66.45655513256335,-0.185,1.003,0.019,1.428,47.72146725654602
2.521,0.034,-66.45655513256335,-0.045,1.007,0.018,1.533,47.72177028656006
1.996,0.028,-66.45655513256335,-0.08,1.01,0.016,1.673,47.72207188606262
1.716,0.028,-66.45655513256335,0.095,1.016,0.019,1.358,47.722395181655884
1.016,0.028,-66.45655513256335,-0.08,1.013,0.017,1.778,47.722702503204346
0.386,0.021,-66.45655513256335,-0.045,1.017,0.014,1.638,48.27989959716797
-0.629,0.033,-65.48242789790632,0.025,1.007,0.014,1.288,48.282347440719604
-0.734,0.026,-65.48242789790632,0.025,1.013,0.018,1.218,48.282918214797974
-0.594,0.029,-65.48242789790632,-0.15,1.008,0.021,1.043,48.28329658508301
-0.489,0.026,-65.48242789790632,-0.22,1.01,0.022,1.218,48.2836377620697
-0.279,0.016,-65.48242789790632,-0.255,1.019,0.017,1.183,48.28396797180176
-0.069,0.021,-65.48242789790632,-0.325,1.015,0.023,0.868,48.284289836883545
0.141,0.022,-66.24982195790918,-0.255,1.023,0.018,1.078,48.284605979919434
0.386,0.018,-66.24982195790918,-0.255,1.017,0.018,0.938,48.28492474555969
0.736,0.028,-66.24982195790918,-0.36,1.013,0.022,0.868,48.28523564338684
0.736,0.027,-66.24982195790918,-0.36,1.011,0.016,1.148,48.28554606437683
0.911,0.026,-66.24982195790918,-0.605,1.012,0.023,1.078,48.28585720062256
0.666,0.04,-66.24982195790918,-0.325,1.002,0.018,0.973,48.890501737594604
-0.664,0.034,-66.48140654144457,-0.325,1.013,0.019,0.483,48.892802476882935
-0.594,0.039,-66.48140654144457,-0.01,1.021,0.018,0.728,48.89330172538757
-0.489,0.036,-66.48140654144457,-0.675,1.01,0.02,0.798,48.89366817474365
-0.384,0.041,-66.48140654144457,0.095,1.006,0.021,1.078,48.89400243759155
-0.454,0.036,-66.52675282859221,-0.745,1.017,0.028,0.553,48.8943407535553
-0.489,0.037,-66.52675282859221,-0.395,1.011,0.024,0.658,48.89466905593872
0.036,0.042,-66.52675282859221,-0.43,1.01,0.023,0.763,48.89499092102051
-0.069,0.035,-66.52675282859221,-0.64,1.014,0.022,0.868,48.89530920982361
0.281,0.042,-66.52675282859221,-0.36,1.003,0.026,0.938,48.89562511444092
0.561,0.044,-66.52675282859221,-0.29,1.012,0.022,1.078,48.895936012268066
0.561,0.044,-66.52675282859221,-0.325,1.007,0.028,0.833,48.896252393722534
0.526,0.043,-66.52675282859221,-0.08,1.008,0.025,0.833,49.46913957595825
-0.069,0.04,-66.31401645854275,-0.15,1.014,0.023,1.043,49.47167420387268
-0.104,0.034,-66.31401645854275,-0.185,1.021,0.021,0.903,49.472240924835205
-0.069,0.04,-66.31401645854275,-0.185,1.011,0.026,0.973,49.47261667251587
0.001,0.044,-66.31401645854275,-0.255,1.004,0.02,1.113,49.47295880317688
-0.104,0.04,-66.31401645854275,-0.29,1.006,0.019,1.148,49.47329068183899
-0.034,0.041,-66.42158581339717,-0.22,1.005,0.023,1.148,49.47361421585083
0.176,0.035,-66.42158581339717,-0.15,1.011,0.02,1.078,49.4739351272583
0.176,0.031,-66.42158581339717,-0.15,1.014,0.014,1.078,49.474265813827515
0.421,0.034,-66.42158581339717,-0.29,1.014,0.026,1.078,49.4745888710022
0.421,0.03,-66.42158581339717,-0.29,1.019,0.02,1.288,49.4749071598053
0.491,0.026,-66.42158581339717,-0.115,1.02,0.024,1.183,49.475221395492554
0.456,0.036,-66.42158581339717,-0.08,1.013,0.024,1.148,50.067954301834106
0.176,0.031,-66.63673906033998,-0.325,1.014,0.021,1.078,50.07017207145691
0.001,0.028,-66.63673906033998,-0.185,1.018,0.023,1.008,50.070650815963745
0.106,0.031,-66.63673906033998,-0.36,1.014,0.021,1.043,50.07098126411438
-0.209,0.027,-66.63673906033998,-0.255,1.018,0.018,0.763,50.07129263877869
0.071,0.028,-66.63673906033998,-0.36,1.018,0.02,1.043,50.0716552734375
0.211,0.025,-66.2860852935111,-0.255,1.017,0.017,1.148,50.071996212005615
0.001,0.03,-66.2860852935111,-0.22,1.015,0.019,1.218,50.07229995727539
0.071,0.029,-66.2860852935111,-0.185,1.008,0.02,1.078,50.072595834732056
0.036,0.033,-66.2860852935111,0.025,1.014,0.022,1.148,50.072882890701294
0.071,0.031,-66.2860852935111,-0.325,1.017,0.025,1.008,50.07324814796448
0.071,0.034,-66.2860852935111,-0.325,1.009,0.022,1.288,50.0735764503479
0.036,0.033,-66.2860852935111,-0.29,1.008,0.023,1.078,50.07388758659363
0.141,0.034,-66.2860852935111,-0.29,1.012,0.022,0.973,50.69462466239929
0.036,0.037,-65.16735849710315,-0.22,1.01,0.02,0.903,50.69523620605469
-0.034,0.03,-65.16735849710315,-0.255,1.02,0.017,1.148,50.69563674926758
-0.104,0.028,-65.16735849710315,-0.22,1.025,0.027,0.938,50.697869539260864
-0.069,0.032,-65.16735849710315,-0.29,1.019,0.025,1.043,50.69829297065735
-0.034,0.033,-65.16735849710315,-0.36,1.013,0.016,1.218,50.69859313964844
-0.069,0.039,-65.16735849710315,-0.255,1.009,0.022,1.078,50.69894337654114
0.036,0.04,-65.16735849710315,-0.325,1.009,0.023,1.043,50.699318170547485
0.001,0.036,-65.16735849710315,-0.22,1.012,0.017,1.008,50.69973874092102
0.141,0.035,-65.16735849710315,-0.29,1.012,0.018,0.938,50.70012664794922
0.211,0.032,-65.64234790467042,-0.43,1.013,0.017,1.253,50.70042848587036
0.246,0.038,-65.64234790467042,-0.185,1.009,0.026,1.078,51.300110816955566
0.071,0.037,-65.55451336974524,-0.115,1.016,0.025,1.323,51.30083513259888
0.211,0.033,-65.55451336974524,-0.325,1.018,0.024,1.218,51.302849769592285
0.176,0.037,-65.55451336974524,-0.29,1.008,0.025,1.148,51.30320954322815
0.141,0.038,-65.55451336974524,-0.255,1.009,0.021,1.288,51.30356454849243
0.141,0.032,-65.55451336974524,-0.22,1.016,0.022,1.008,51.30389142036438
0.106,0.033,-65.55451336974524,-0.255,1.015,0.019,1.323,51.30423307418823
0.071,0.037,-65.55451336974524,-0.325,1.008,0.019,1.043,51.304558753967285
0.106,0.035,-65.55451336974524,-0.15,1.015,0.025,1.148,51.30487537384033
0.106,0.034,-65.55451336974524,-0.325,1.01,0.021,1.183,51.30519342422485
0.211,0.036,-65.94956238170042,-0.22,1.008,0.016,1.113,51.3055100440979
0.071,0.033,-65.94956238170042,-0.255,1.012,0.024,1.253,51.30780839920044
0.141,0.03,-65.94956238170042,-0.185,1.018,0.021,1.148,51.310099363327026
0.246,0.029,-65.94956238170042,-0.22,1.021,0.02,1.113,51.88833260536194
-0.034,0.042,-65.50377928367722,-0.22,0.999,0.021,0.973,51.89079546928406
0.071,0.038,-65.50377928367722,-0.255,1.01,0.019,0.938,51.89133858680725
0.001,0.036,-65.50377928367722,-0.325,1.01,0.021,1.218,51.89191651344299
0.176,0.032,-65.50377928367722,-0.325,1.008,0.02,1.113,51.89226937294006
0.106,0.029,-65.50377928367722,-0.325,1.019,0.021,1.078,51.8925678730011
0.036,0.029,-65.50377928367722,-0.22,1.02,0.018,0.973,51.89287829399109
0.071,0.034,-65.50377928367722,-0.255,1.014,0.024,1.043,51.893174171447754
0.176,0.026,-65.50377928367722,-0.29,1.022,0.02,1.358,51.89346170425415
0.106,0.029,-66.13331699367647,-0.36,1.018,0.019,1.358,51.893768310546875
0.106,0.034,-66.13331699367647,-0.185,1.011,0.018,0.903,51.894062519073486
0.001,0.036,-66.13331699367647,-0.22,1.01,0.016,1.043,51.89435577392578
-0.139,0.037,-66.13331699367647,-0.29,1.011,0.021,0.938,52.483866691589355
0.106,0.035,-65.61295186186469,-0.395,1.013,0.02,1.323,52.48609232902527
0.071,0.035,-65.61295186186469,-0.255,1.01,0.018,0.938,52.48643636703491
0.071,0.044,-65.61295186186469,-0.29,1.006,0.028,1.148,52.48669385910034
0.141,0.038,-65.61295186186469,-0.29,1.01,0.019,0.938,52.48693132400513
0.071,0.039,-65.61295186186469,-0.22,1.01,0.026,1.113,52.48716473579407
0.281,0.036,-65.61295186186469,-0.43,1.008,0.019,1.288,52.487406730651855
0.176,0.035,-65.61295186186469,-0.115,1.012,0.02,1.008,52.48763942718506
0.036,0.032,-65.36722674860394,-0.185,1.015,0.025,0.903,52.4878671169281
0.176,0.033,-65.36722674860394,-0.29,1.013,0.019,1.253,52.48809289932251
0.141,0.036,-65.36722674860394,-0.29,1.016,0.017,1.218,52.48831605911255
0.141,0.033,-65.36722674860394,-0.395,1.016,0.023,1.113,53.089483976364136
0.106,0.03,-65.28711064406254,-0.29,1.015,0.015,1.113,53.09035611152649
0.036,0.026,-65.28711064406254,-0.22,1.017,0.02,0.973,53.09086871147156
0.106,0.029,-65.28711064406254,-0.29,1.02,0.023,1.148,53.09129571914673
0.106,0.032,-65.28711064406254,-0.255,1.016,0.018,1.008,53.091707944869995
0.141,0.026,-65.28711064406254,-0.325,1.02,0.02,1.323,53.09210276603699
0.141,0.038,-65.28711064406254,-0.325,1.007,0.02,1.148,53.092499017715454
0.176,0.034,-65.28711064406254,-0.15,1.013,0.022,1.078,53.09288573265076
-0.069,0.033,-65.41216319476766,-0.255,1.016,0.022,1.113,53.093268156051636
0.176,0.033,-65.41216319476766,-0.36,1.006,0.011,0.973,53.09365916252136
0.071,0.044,-65.41216319476766,-0.185,1.005,0.021,1.113,53.09403848648071
0.071,0.035,-65.41216319476766,-0.395,1.01,0.022,1.148,53.094558238983154
0.246,0.04,-65.41216319476766,-0.29,1.005,0.02,1.043,53.09555530548096
0.036,0.038,-65.41216319476766,-0.255,1.008,0.023,1.113,53.096057415008545
0.141,0.031,-65.41216319476766,-0.22,1.013,0.017,0.868,53.72391676902771
