vx,az,comp,ax,vz,ay,vy,time
-14.223,0.918,-66.88252024862383,0.229,-33.302,0.025,-20.282,14.49767017364502
3.942,1.046,-69.8179505987394,0.014,27.948,0.104,-14.262,14.499706029891968
9.612,1.011,-69.8179505987394,0.12,22.523,0.062,-18.322,14.500037908554077
9.682,1.148,-69.8179505987394,0.095,16.468,-0.062,-19.057,14.500309944152832
3.522,1.035,-69.8179505987394,0.179,10.098,-0.039,-17.167,14.500563621520996
1.037,1.098,-69.8179505987394,0.14,3.448,-0.034,-12.582,14.500827550888062
1.912,1.061,-69.8179505987394,0.163,-3.062,-0.045,-6.982,14.501060247421265
0.547,1.102,-69.8179505987394,0.181,-9.187,0.01,0.998,14.501271724700928
0.057,0.955,-69.8179505987394,0.15,-15.137,-0.024,4.848,14.501504898071289
-0.188,0.508,-69.8179505987394,0.442,-22.977,-0.345,0.053,14.501723051071167
3.312,1.351,-69.8179505987394,0.442,-25.042,-0.18,4.778,14.501930713653564
0.582,0.953,-70.49624370642226,0.236,-27.247,-0.074,1.488,14.998403310775757
14.092,0.939,-66.6258356349518,0.168,-30.012,0.123,-6.597,15.0004301071167
2.472,1.015,-66.6258356349518,0.14,-30.607,0.087,-1.592,15.000783681869507
1.842,0.738,-66.6258356349518,0.294,-28.472,0.069,-7.822,15.001035690307617
-14.923,0.344,-66.6258356349518,-0.127,-26.022,-0.255,-9.677,15.001292943954468
21.442,1.022,-66.6258356349518,0.311,-22.767,0.231,-31.097,15.001610040664673
3.627,1.196,-66.6258356349518,-0.098,-18.532,-0.435,-5.687,15.001826524734497
-7.573,1.178,-66.6258356349518,0.151,-19.932,0.015,-3.062,15.002037286758423
-14.888,0.664,-66.6258356349518,0.122,-19.792,0.147,18.218,15.002282619476318
-13.208,0.38,-66.6258356349518,-0.02,-15.557,-0.213,9.153,15.002506494522095
-10.408,0.91,-66.2879846450891,0.065,-12.897,-0.001,-3.167,15.002726316452026
-7.993,1.127,-66.2879846450891,0.215,-11.287,0.246,-3.937,15.002948999404907
-6.628,0.973,-66.2879846450891,-0.042,-7.402,-0.07,4.813,15.5303955078125
14.512,1.016,-64.91673677984181,-0.1,-17.797,-0.129,-4.882,15.532361507415771
21.197,1.075,-64.91673677984181,-0.077,-24.482,-0.135,-5.127,15.5326669216156
18.327,1.314,-64.91673677984181,0.103,-26.582,0.153,-4.742,15.532907485961914
12.762,0.992,-64.91673677984181,-0.06,-29.312,-0.06,-3.622,15.533154010772705
6.147,1.088,-64.91673677984181,-0.03,-33.162,-0.087,-4.252,15.533392906188965
3.032,0.922,-63.62682948371702,0.02,-34.562,-0.103,-6.597,15.533698558807373
3.032,0.875,-63.62682948371702,-0.081,-35.857,-0.078,-8.102,15.533993244171143
5.657,1.041,-63.62682948371702,-0.02,-35.752,-0.013,-13.982,15.534273386001587
7.127,1.062,-63.62682948371702,0.011,-35.402,-0.019,-13.177,15.534539461135864
11.922,0.883,-63.62682948371702,0.039,-33.792,-0.035,-13.422,15.53480076789856
13.392,0.997,-63.62682948371702,0.069,-29.277,0.055,-9.887,15.535418272018433
10.417,1.011,-63.62682948371702,0.097,-28.192,0.097,-8.942,16.03794813156128
-9.778,0.967,-65.57921140835971,0.037,22.908,0.052,3.413,16.040090322494507
-5.928,0.992,-65.57921140835971,0.123,25.393,0.031,2.958,16.040563106536865
-4.073,1.086,-65.57921140835971,0.062,28.123,0.087,7.823,16.040839910507202
-4.528,0.941,-66.06906831947491,0.014,30.188,0.066,11.603,16.041202068328857
-13.873,0.918,-66.06906831947491,-0.078,32.743,0.054,6.878,16.04145336151123
-7.398,1.066,-66.06906831947491,0.126,34.913,-0.052,13.598,16.041666984558105
-2.253,1.011,-66.06906831947491,0.045,37.153,0.047,11.253,16.041868925094604
1.142,1.068,-66.06906831947491,0.041,38.203,-0.015,13.143,16.042072534561157
1.317,1.012,-66.06906831947491,0.039,39.813,0.068,19.163,16.04227089881897
-0.888,1.173,-66.06906831947491,0.042,42.053,-0.074,21.753,16.042462825775146
1.282,0.922,-66.06906831947491,0.116,43.173,0.053,21.893,16.042654275894165
7.477,1.011,-66.06906831947491,0.044,45.133,-0.031,21.193,16.509658098220825
-30.218,0.901,-66.57963894135774,-0.24,-50.802,-0.05,-32.112,16.51017165184021
-21.223,1.263,-66.57963894135774,0.021,-51.922,0.084,-28.402,16.51214289665222
7.512,1.16,-66.57963894135774,0.164,-49.262,0.213,-25.112,16.512486457824707
6.147,1.457,-66.57963894135774,-0.005,-46.287,0.321,-24.587,16.512792587280273
-16.078,0.762,-66.57963894135774,0.199,-37.397,0.244,-21.052,16.513081789016724
-8.903,1.488,-64.77071761168835,0.281,-30.992,0.046,-14.297,16.51339316368103
-4.528,1.274,-64.77071761168835,0.098,-28.752,0.011,-8.137,16.51375460624695
6.287,0.848,-64.77071761168835,0.323,-20.247,-0.039,-9.467,16.514039516448975
0.477,0.527,-64.77071761168835,0.029,-10.937,-0.136,-8.977,16.51432228088379
36.387,2.103,-64.77071761168835,0.63,-9.467,0.283,-33.022,16.514614820480347
33.062,0.597,-64.77071761168835,-0.319,-1.942,-0.476,4.218,16.51493263244629
7.162,0.949,-64.77071761168835,0.205,0.543,0.425,-19.372,16.954045057296753
7.057,1.194,-68.99308327073338,0.107,25.743,0.116,-16.852,16.95604109764099
2.927,1.098,-68.99308327073338,0.211,22.383,-0.023,-14.122,16.956426858901978
-1.448,1.09,-68.99308327073338,0.201,16.048,-0.012,-10.447,16.956737995147705
-3.408,0.983,-68.99308327073338,0.212,8.663,-0.011,-5.687,16.957019090652466
-8.938,0.982,-68.99308327073338,0.248,1.628,-0.09,-5.477,16.957305192947388
-3.688,0.895,-68.99308327073338,0.207,-6.107,0.018,2.608,16.957611560821533
0.477,0.924,-68.99308327073338,0.225,-12.442,-0.024,2.538,16.957889318466187
2.157,1.047,-68.99308327073338,0.177,-18.217,0.013,1.383,16.95819640159607
3.627,1.031,-68.99308327073338,0.195,-21.892,-0.017,1.698,16.958484888076782
5.237,0.989,-67.84196238634819,0.141,-23.397,0.018,3.238,16.958701610565186
1.247,1.337,-67.84196238634819,0.005,-23.012,-0.158,9.888,17.408461332321167
6.462,1.115,-67.05732631996362,0.077,-41.597,0.048,-9.957,17.41043734550476
7.127,0.905,-67.05732631996362,0.111,-40.687,0.012,-9.887,17.410726070404053
11.152,1.05,-67.05732631996362,0.233,-37.257,0.093,-12.687,17.410940647125244
10.452,1.137,-67.05732631996362,0.077,-37.257,0.016,-12.687,17.411146640777588
5.972,1.182,-64.3998058536989,0.181,-37.572,0.026,-8.032,17.41135025024414
5.552,1.139,-64.3998058536989,0.141,-34.457,-0.02,-14.262,17.41154932975769
5.552,1.136,-64.3998058536989,0.362,-34.457,0.255,-14.262,17.41174578666687
29.877,0.438,-64.3998058536989,0.26,-27.457,0.284,-30.922,17.41193914413452
7.372,1.221,-64.3998058536989,0.484,-28.157,-0.37,-26.897,17.412134170532227
-6.208,1.078,-64.3998058536989,0.376,-23.957,0.608,-7.927,17.41232991218567
3.417,1.096,-64.3998058536989,0.201,-21.787,0.085,2.013,17.41252589225769
1.492,0.441,-64.3998058536989,0.015,-20.352,-0.037,9.958,17.903502225875854
1.737,0.724,-64.59427290405802,-0.004,2.083,0.078,15.453,17.905752897262573
2.752,0.591,-64.59427290405802,-0.094,0.998,0.059,16.258,17.906145095825195
-3.758,1.275,-64.59427290405802,-0.08,-1.802,-0.028,8.138,17.906394481658936
-2.358,0.89,-64.65050928921043,-0.08,-3.447,0.013,10.798,17.906622171401978
5.377,0.98,-64.65050928921043,-0.104,-4.462,-0.102,11.358,17.90684199333191
12.202,1.045,-64.65050928921043,-0.1,-6.142,-0.046,11.148,17.907057285308838
12.517,0.894,-64.65050928921043,-0.055,-7.997,-0.074,11.533,17.90727210044861
10.207,0.938,-64.65050928921043,-0.035,-9.012,-0.051,6.073,17.907487869262695
16.857,1.01,-64.65050928921043,-0.084,-13.667,-0.11,4.323,17.907703161239624
17.592,0.938,-64.65050928921043,-0.128,-15.347,-0.086,2.923,17.907918214797974
11.117,0.842,-64.65050928921043,-0.268,-19.092,-0.11,6.983,18.39689350128174
2.052,0.844,-63.62441830262722,0.073,-8.662,-0.02,7.788,18.39770746231079
-8.553,1.32,-63.62441830262722,-0.132,-7.542,0.072,1.768,18.398180723190308
0.827,0.81,-64.3310636769947,-0.071,-7.402,0.105,3.763,18.398582220077515
6.287,0.825,-64.3310636769947,0.08,-7.717,0.0,7.193,18.39898180961609
0.022,0.726,-64.3310636769947,0.02,-6.877,-0.031,2.223,18.399359941482544
-0.048,0.855,-64.3310636769947,-0.081,-7.472,0.042,1.523,18.399730443954468
-2.358,1.109,-64.3310636769947,-0.056,-5.897,0.058,2.188,18.400084733963013
-2.708,1.092,-64.3310636769947,-0.076,-6.002,0.068,3.308,18.400463104248047
-4.388,1.01,-64.3310636769947,0.041,-4.707,-0.009,5.128,18.400822162628174
-5.298,1.214,-64.3310636769947,0.002,-2.537,0.054,5.443,18.401175022125244
-7.048,0.725,-64.3310636769947,0.081,0.158,0.009,3.728,18.403939485549927
-12.333,1.043,-64.3310636769947,-0.03,4.113,-0.061,-1.592,18.89606022834778
9.717,0.6,-67.1069780440027,-0.534,-26.757,-0.084,28.858,18.89819312095642
-5.123,0.925,-65.43556327865905,-0.379,-31.237,0.136,13.738,18.89860773086548
-30.883,0.785,-65.43556327865905,-0.297,-32.462,0.036,5.583,18.898922443389893
-29.903,0.491,-65.43556327865905,-0.343,-35.752,0.151,9.083,18.89918804168701
-53.808,1.276,-65.43556327865905,-0.281,-36.207,-0.266,-11.147,18.899457216262817
-59.758,1.061,-65.43556327865905,-0.305,-39.252,-0.18,-12.267,18.89970588684082
-41.418,0.431,-65.43556327865905,-0.046,-46.462,0.061,-21.717,18.899945974349976
-6.243,1.141,-65.43556327865905,-0.417,-49.472,-0.181,-26.652,18.900229454040527
-4.878,0.683,-65.43556327865905,-0.48,-51.012,0.057,-39.917,18.9004807472229
-12.333,1.464,-65.43556327865905,-0.176,-50.207,0.084,-31.587,18.90071964263916
-23.008,0.967,-65.43556327865905,-0.292,-48.422,0.052,-15.977,19.367626667022705
-6.068,1.179,-64.27654787442326,-0.204,24.938,0.312,-5.022,19.368231058120728
-11.038,0.786,-64.27654787442326,-0.081,27.878,-0.003,-11.357,19.36864686012268
-8.343,0.628,-64.27654787442326,0.144,32.358,0.131,-15.312,19.370616912841797
-9.883,0.887,-64.27654787442326,-0.137,36.698,0.029,-16.537,19.37092661857605
-6.803,0.939,-64.27654787442326,-0.05,38.868,0.031,-19.582,19.371208667755127
-6.943,1.057,-65.3916181494658,-0.037,39.218,-0.114,-13.212,19.371479272842407
-9.323,0.843,-65.3916181494658,0.119,38.693,-0.206,-16.432,19.371767044067383
-5.998,0.911,-65.3916181494658,0.129,37.118,0.107,-16.607,19.372040271759033
-4.633,0.763,-65.3916181494658,0.209,34.703,0.067,-15.662,19.372315168380737
-1.973,1.12,-65.3916181494658,0.141,31.798,-0.07,-13.737,19.372584581375122
5.727,0.672,-65.3916181494658,-0.076,26.338,-0.062,-8.592,19.829766035079956
7.897,0.978,-64.88214679295953,-0.02,-20.352,0.05,-11.112,19.831732034683228
5.097,1.156,-64.88214679295953,0.078,-17.517,-0.003,-6.947,19.832038640975952
3.942,0.94,-64.88214679295953,-0.032,-14.367,0.025,-4.007,19.832271337509155
8.632,0.915,-64.88214679295953,0.118,-10.517,0.014,-8.102,19.832486391067505
6.322,0.917,-64.88214679295953,0.011,-7.927,0.126,-3.062,19.83269762992859
2.542,1.24,-64.50269227181151,0.076,-6.632,0.006,1.173,19.832934379577637
-2.638,0.905,-64.50269227181151,0.068,-6.772,0.106,3.098,19.833157062530518
-1.273,0.636,-64.50269227181151,0.043,-5.092,-0.031,-1.347,19.8333797454834
6.847,1.01,-64.50269227181151,0.285,-4.532,0.155,-13.387,19.83359169960022
5.167,1.223,-64.50269227181151,0.062,-4.217,0.166,-7.962,19.8337984085083
4.397,1.366,-64.50269227181151,0.162,-5.967,0.14,-2.817,20.295490026474
-9.883,0.73,-64.53361565639277,0.059,21.788,0.006,27.808,20.29746413230896
-13.138,1.116,-64.53361565639277,0.104,16.258,0.168,26.373,20.297895669937134
-18.738,0.871,-64.53361565639277,0.087,12.863,0.2,30.643,20.29820966720581
-22.903,1.201,-64.53361565639277,0.024,11.848,0.123,31.168,20.298492193222046
-5.508,0.725,-64.53361565639277,0.197,8.558,0.058,23.153,20.298773050308228
9.857,1.572,-64.53361565639277,-0.005,8.733,0.129,24.203,20.299037218093872
10.277,0.416,-64.53361565639277,-0.109,0.508,0.088,16.783,20.299295663833618
1.632,1.383,-64.53361565639277,-0.079,-4.532,-0.025,11.393,20.29955744743347
-0.293,0.915,-63.86840243434639,-0.079,-9.292,0.078,7.263,20.2998149394989
9.367,1.293,-63.86840243434639,-0.143,-11.392,0.001,1.628,20.30006718635559
13.217,0.776,-63.86840243434639,-0.134,-13.107,-0.028,0.683,20.768369674682617
-0.293,0.949,-62.43054041715114,0.249,-10.167,0.341,9.048,20.770459175109863
-4.563,0.95,-62.43054041715114,-0.134,-9.292,-0.069,10.238,20.77094340324402
-5.823,1.139,-62.43054041715114,0.05,-5.967,0.126,8.418,20.771272897720337
-6.418,0.927,-62.43054041715114,0.063,-5.057,0.06,7.893,20.771573543548584
-3.513,1.146,-62.43054041715114,0.087,-2.642,0.086,7.858,20.771862268447876
6.392,0.925,-62.43054041715114,-0.029,-0.402,0.262,14.893,20.77215051651001
-2.603,1.062,-62.43054041715114,0.145,3.168,0.028,6.283,20.77243399620056
-1.763,1.097,-62.43054041715114,-0.04,6.073,0.066,5.898,20.772722721099854
-1.518,0.983,-62.43054041715114,0.015,7.893,0.21,6.353,20.773008584976196
-7.783,1.059,-62.43054041715114,0.004,11.288,0.032,8.593,20.773293018341064
-5.683,1.061,-63.38790796361225,0.053,14.788,0.044,10.833,20.774824142456055
-3.968,1.026,-63.38790796361225,0.068,15.943,0.073,9.853,21.255663633346558
-33.823,0.9,-64.73583962025714,-0.291,-37.467,0.08,8.383,21.25789213180542
-17.093,0.956,-64.73583962025714,-0.254,-45.727,0.025,-1.592,21.25833797454834
-13.138,0.799,-64.73583962025714,-0.206,-47.722,0.114,-3.272,21.258623361587524
-7.538,1.011,-64.73583962025714,-0.216,-49.087,0.107,-7.822,21.258890867233276
2.192,0.826,-64.73583962025714,-0.196,-52.692,0.162,-15.137,21.259153366088867
0.687,0.951,-64.73583962025714,-0.191,-52.517,0.128,-23.292,21.259412050247192
-2.533,0.95,-64.73583962025714,-0.169,-51.642,0.092,-31.272,21.259657859802246
-7.713,0.803,-64.73583962025714,-0.246,-49.997,0.15,-40.652,21.25989294052124
-10.548,1.016,-64.73583962025714,-0.244,-49.542,0.132,-48.702,21.260127544403076
-30.498,1.286,-64.73583962025714,-0.187,-46.497,0.175,-55.632,21.260359287261963
-45.443,1.339,-62.9787317744952,-0.208,-45.377,0.201,-51.502,21.791107892990112
-1.973,1.025,-63.679626821008966,0.104,37.888,0.01,-12.862,21.79375982284546
0.932,1.08,-63.679626821008966,-0.012,37.258,0.029,-14.577,21.79438042640686
2.297,1.018,-63.679626821008966,0.115,35.018,0.083,-11.637,21.79476547241211
0.372,0.969,-63.679626821008966,0.145,31.938,0.085,-4.882,21.795119047164917
-1.693,1.081,-63.679626821008966,0.117,28.263,0.079,-1.697,21.79544734954834
-0.468,0.996,-63.679626821008966,0.144,22.803,0.051,-2.012,21.795772790908813
0.267,1.031,-65.27310901816062,0.117,14.473,-0.046,-3.062,21.796072959899902
2.332,1.077,-65.27310901816062,0.121,11.883,-0.1,-4.147,21.796367168426514
2.017,0.984,-65.27310901816062,0.098,6.213,-0.125,-3.797,21.796650886535645
3.137,1.015,-65.27310901816062,0.129,-9.292,-0.075,-1.802,21.796934366226196
8.667,0.958,-65.27310901816062,0.151,-12.792,-0.107,2.853,21.79852294921875
8.667,0.956,-65.27310901816062,0.132,-12.792,-0.139,2.853,21.799665212631226
10.032,1.038,-65.27310901816062,0.101,-20.002,-0.129,3.868,22.282044410705566
16.192,1.107,-62.2372741092052,0.116,-32.672,0.052,-15.662,22.284048318862915
14.267,0.995,-62.2372741092052,0.169,-32.287,0.074,-16.677,22.284358263015747
9.822,1.073,-62.2372741092052,0.137,-30.992,0.093,-8.522,22.284600734710693
8.947,0.946,-62.2372741092052,0.137,-29.837,0.05,-5.687,22.28482460975647
7.162,0.94,-62.2372741092052,0.143,-28.227,0.05,-5.862,22.285056114196777
6.392,0.925,-62.2372741092052,0.145,-26.162,0.076,-6.737,22.285274744033813
3.207,1.003,-62.157814763529935,0.223,-22.207,0.052,-7.157,22.28559160232544
0.862,1.113,-62.157814763529935,0.032,-20.282,0.152,-2.992,22.285852909088135
-0.223,1.008,-62.157814763529935,0.135,-17.622,0.082,2.083,22.28607416152954
4.012,0.955,-62.157814763529935,0.103,-15.137,0.138,0.193,22.286284685134888
5.587,0.992,-62.157814763529935,0.251,-12.092,0.174,-5.407,22.28656005859375
-0.853,1.508,-62.157814763529935,0.4,-10.167,0.273,-6.597,22.29050636291504
23.752,0.883,-62.157814763529935,0.242,-4.077,0.403,-21.682,22.76669454574585
-14.958,0.645,-61.91367813121502,0.063,20.598,-0.087,39.953,22.768678426742554
-2.743,1.775,-61.91367813121502,0.28,18.183,0.511,35.053,22.76909351348877
5.062,1.564,-61.91367813121502,0.022,16.608,0.138,28.648,22.76943802833557
20.217,1.382,-61.91367813121502,0.158,18.148,-0.076,26.128,22.769774198532104
16.227,0.63,-61.91367813121502,-0.08,13.878,0.044,15.943,22.77005410194397
9.437,1.032,-61.91367813121502,-0.177,9.363,0.007,9.188,22.770334243774414
4.712,1.226,-61.90818504090607,-0.134,3.693,-0.038,3.798,22.770609378814697
10.347,1.083,-61.90818504090607,-0.113,1.453,-0.084,2.923,22.770887851715088
12.902,1.02,-61.90818504090607,-0.154,-1.627,-0.102,4.848,22.771153926849365
7.372,0.861,-61.90818504090607,-0.169,-5.127,-0.012,5.198,22.771424293518066
2.927,1.08,-61.90818504090607,-0.181,-6.947,-0.049,5.828,22.772583961486816
5.307,1.086,-61.90818504090607,-0.206,-8.977,-0.141,6.248,23.237497806549072
0.267,0.97,-61.11661156242887,0.086,-7.192,0.063,2.118,23.238050937652588
-18.493,0.996,-61.11661156242887,0.108,-6.667,-0.028,8.803,23.239810705184937
-0.608,0.985,-61.11661156242887,0.123,-4.707,0.059,6.913,23.240067958831787
3.207,1.091,-61.11661156242887,0.116,-2.642,0.029,7.438,23.24032211303711
2.437,1.012,-61.11661156242887,0.168,-1.172,-0.005,5.233,23.24055027961731
6.462,1.104,-61.11661156242887,0.0,-0.262,0.005,6.563,23.24077534675598
-4.458,1.174,-61.11661156242887,0.19,0.788,0.004,-1.557,23.24101161956787
-7.468,0.803,-61.11661156242887,0.112,1.103,-0.008,-2.362,23.24124813079834
-8.308,1.394,-61.11661156242887,0.177,3.413,-0.011,-0.892,23.241483211517334
-11.668,0.825,-61.86093726868027,0.122,4.673,0.12,-0.017,23.241708040237427
-12.123,1.03,-61.86093726868027,0.172,6.423,0.046,-3.587,23.717236518859863
20.042,1.468,-64.62827685852511,0.098,6.143,0.012,45.693,23.719332933425903
22.282,0.841,-64.62827685852511,-0.119,-0.157,-0.047,36.768,23.71977138519287
7.757,0.835,-64.62827685852511,0.001,-3.202,0.084,22.523,23.720036506652832
1.002,0.96,-64.62827685852511,0.001,-3.587,0.084,24.553,23.72027015686035
-37.673,0.78,-64.62827685852511,-0.35,-8.522,0.099,7.368,23.72049069404602
-48.033,0.358,-64.62827685852511,-0.35,-11.952,0.099,4.148,23.720709085464478
-32.423,1.49,-64.62827685852511,-0.03,-16.957,0.332,6.318,23.720921993255615
-56.958,0.684,-64.62827685852511,-0.456,-20.457,-0.131,-14.402,23.721153020858765
-24.093,1.688,-64.62827685852511,-0.031,-28.682,0.351,-15.907,23.721397399902344
-36.518,1.184,-65.18389486747624,-0.478,-29.487,0.568,-23.362,23.72163438796997
-27.593,0.364,-65.18389486747624,-0.319,-33.512,-0.136,-30.397,23.721848726272583
-11.703,1.387,-65.18389486747624,-0.348,-36.662,0.13,-41.317,24.22880744934082
-13.523,1.278,-65.13750679244498,-0.002,33.898,-0.104,-8.032,24.229735612869263
-10.898,1.256,-65.13750679244498,-0.025,32.148,-0.071,-7.437,24.230205059051514
-3.093,0.846,-65.13750679244498,0.047,29.488,0.012,-10.167,24.23059844970703
-3.093,1.016,-65.13750679244498,0.047,27.948,0.026,-9.432,24.230996131896973
-0.923,0.806,-65.13750679244498,0.153,24.693,-0.093,-9.152,24.231384754180908
-1.868,1.149,-65.13750679244498,0.082,17.133,0.03,-10.097,24.231762647628784
-1.798,0.915,-66.15376576422396,0.091,14.648,-0.031,-9.467,24.232137203216553
2.087,1.054,-66.15376576422396,0.145,10.588,-0.117,-5.792,24.23250985145569
5.307,0.926,-66.15376576422396,0.137,2.853,-0.022,-2.012,24.232901096343994
5.307,1.052,-66.15376576422396,0.151,-0.542,-0.047,-2.852,24.2332763671875
3.417,1.001,-66.15376576422396,0.138,-7.087,-0.021,-0.507,24.239420413970947
1.352,0.928,-66.15376576422396,0.152,-14.682,-0.019,1.348,24.809287548065186
1.737,1.529,-62.767439762832204,0.296,-34.072,0.207,-11.812,24.811840295791626
10.487,0.286,-62.767439762832204,-0.047,-27.807,-0.207,-19.127,24.81240677833557
16.157,1.04,-62.767439762832204,-0.126,-20.912,-0.16,-9.747,24.812843561172485
-1.308,1.202,-62.767439762832204,-0.031,-20.457,0.012,-3.377,24.813262462615967
-5.858,1.212,-62.767439762832204,0.016,-19.232,0.129,10.728,24.813695907592773
-3.023,0.534,-62.767439762832204,0.094,-15.347,-0.079,3.238,24.81407856941223
-2.463,0.834,-62.767439762832204,-0.018,-12.057,0.036,-2.327,24.81445288658142
-3.093,0.998,-61.723026309463755,0.041,-7.927,0.14,-3.412,24.814854621887207
-6.068,1.219,-61.723026309463755,0.074,-6.562,0.084,0.508,24.815252542495728
-6.208,0.88,-61.723026309463755,0.047,-3.552,0.088,1.313,24.815560817718506
-5.263,1.208,-61.723026309463755,0.154,3.448,0.14,3.308,25.43882727622986
1.877,0.88,-62.778888414346284,0.057,-19.547,-0.014,-6.982,25.44119954109192
5.342,0.941,-62.778888414346284,0.063,-17.097,-0.014,-7.192,25.44158411026001
6.357,1.066,-62.778888414346284,0.002,-15.417,-0.026,-6.527,25.44185209274292
1.387,0.979,-62.909241144712965,0.066,-12.932,-0.03,-10.132,25.442095041275024
-4.283,1.023,-62.79835524695853,0.024,-11.497,0.006,-11.602,25.442333459854126
-4.668,0.98,-62.79835524695853,0.024,-10.657,-0.01,-10.482,25.442565441131592
6.672,0.862,-62.79835524695853,0.02,-7.892,0.226,-0.017,25.442795038223267
-2.463,0.906,-62.79835524695853,0.199,-6.737,0.098,-8.942,25.44302463531494
-2.708,0.871,-62.79835524695853,0.047,-6.527,0.189,-6.702,25.443251132965088
0.022,0.803,-62.79835524695853,0.049,-7.332,0.121,-8.872,25.443479299545288
4.712,1.094,-62.79835524695853,0.039,-5.897,0.082,2.293,25.445372104644775
6.462,0.983,-62.79835524695853,0.023,-5.792,0.142,3.553,26.02016258239746
12.482,1.427,-63.589072942132304,-0.104,33.093,-0.271,13.738,26.022530555725098
14.442,0.129,-63.589072942132304,0.255,30.083,0.236,30.608,26.022984981536865
12.237,1.05,-63.589072942132304,-0.097,23.468,0.129,25.113,26.023272275924683
18.992,0.063,-64.81840932296859,0.319,14.508,-0.356,27.213,26.02352023124695
35.757,2.517,-64.81840932296859,0.319,11.008,-0.356,41.283,26.02376127243042
15.317,0.856,-64.81840932296859,0.12,7.088,0.256,21.543,26.023996591567993
-6.243,0.955,-64.81840932296859,-0.355,-0.262,-0.029,18.883,26.024229049682617
-3.828,1.159,-64.81840932296859,-0.148,-5.372,0.014,25.078,26.024459838867188
-12.333,0.953,-64.81840932296859,-0.34,-13.107,0.221,24.063,26.024686098098755
-20.628,1.03,-64.81840932296859,-0.296,-14.787,0.017,14.543,26.02491044998169
-30.953,0.775,-64.81840932296859,-0.043,-16.922,0.19,6.073,26.61658477783203
-5.753,1.286,-63.170841079896825,-0.143,25.148,0.0,-12.932,26.619049072265625
-4.843,1.093,-63.170841079896825,-0.019,26.198,0.1,-12.057,26.619685173034668
-4.353,0.819,-63.170841079896825,-0.147,26.898,0.125,-13.247,26.620096445083618
-5.648,0.899,-63.54615635181395,0.015,26.933,-0.064,-12.337,26.620373725891113
-4.843,1.2,-63.54615635181395,-0.028,27.143,0.005,-12.337,26.62062692642212
0.162,1.12,-63.54615635181395,0.114,26.618,-0.018,-10.202,26.62086796760559
0.162,1.12,-63.54615635181395,0.114,25.498,-0.018,-10.202,26.621104955673218
2.682,1.06,-63.54615635181395,0.13,24.063,-0.166,-10.587,26.621346473693848
2.822,0.597,-63.54615635181395,0.176,22.488,0.181,-8.732,26.62158489227295
0.127,0.862,-63.54615635181395,0.211,18.568,-0.068,-4.707,26.621819734573364
-0.223,1.212,-63.54615635181395,0.305,14.158,-0.011,-5.862,26.625467777252197
-0.223,1.206,-63.54615635181395,0.051,12.653,-0.112,-5.862,27.216867923736572
15.772,1.1,-62.804917535559674,0.128,-25.707,0.146,-12.162,27.219144821166992
12.412,1.028,-62.804917535559674,0.114,-27.842,0.086,-0.437,27.219568014144897
6.637,0.784,-61.344327654910316,0.342,-30.537,0.226,-4.497,27.219919443130493
-2.253,0.791,-61.344327654910316,0.096,-29.942,-0.145,-8.767,27.22024703025818
8.387,1.351,-61.344327654910316,0.143,-27.947,0.139,-20.912,27.2205593585968
