vx,az,comp,ax,vz,ay,vy,time
8.352,1.262,-61.344327654910316,0.085,-27.247,0.253,-13.912,27.220867395401
-0.293,1.248,-61.344327654910316,0.165,-30.782,0.176,9.153,27.22117304801941
-6.418,0.607,-61.344327654910316,0.124,-30.467,0.042,14.193,27.221493244171143
-3.303,0.788,-61.344327654910316,0.11,-27.457,0.118,0.018,27.22179937362671
-3.828,0.825,-61.344327654910316,0.197,-25.497,0.114,-5.197,27.222098350524902
-1.938,1.006,-61.344327654910316,0.057,-22.032,0.014,0.753,27.225674867630005
-1.168,1.02,-61.344327654910316,0.056,-20.597,0.06,-0.927,27.802958011627197
16.577,1.025,-61.94308510798634,-0.056,-22.732,-0.012,7.088,27.805087089538574
12.377,1.034,-60.73063731959175,-0.139,-25.777,-0.17,7.963,27.80549645423889
10.417,1.233,-60.73063731959175,-0.022,-26.932,-0.054,6.668,27.805792808532715
8.492,1.156,-60.73063731959175,-0.041,-28.542,-0.176,5.128,27.806079387664795
3.977,1.083,-60.73063731959175,-0.06,-29.207,-0.162,0.263,27.80634307861328
7.442,1.088,-60.73063731959175,-0.021,-29.627,-0.061,3.903,27.806604623794556
4.572,0.712,-60.73063731959175,-0.08,-28.717,-0.173,-1.662,27.806885957717896
7.092,1.374,-60.73063731959175,-0.117,-28.822,-0.149,-4.987,27.80714750289917
8.177,1.359,-60.73063731959175,-0.002,-28.402,-0.09,-6.002,27.807403326034546
4.922,1.085,-60.73063731959175,0.095,-27.002,-0.05,-13.177,27.807661056518555
5.097,1.099,-60.73063731959175,0.071,-25.882,0.055,-14.577,27.808735609054565
4.327,1.102,-59.14321258047983,-0.004,-23.817,-0.022,-13.632,28.44437265396118
20.672,1.016,-61.628502917343226,0.109,40.163,-0.022,17.028,28.44670081138611
25.747,1.023,-61.628502917343226,0.051,39.288,-0.009,17.098,28.447091579437256
27.742,0.887,-61.628502917343226,0.057,37.783,0.029,19.268,28.44739317893982
29.597,0.904,-61.628502917343226,0.076,35.228,-0.03,29.593,28.4476637840271
32.012,0.923,-61.628502917343226,0.038,34.423,0.025,32.778,28.447928190231323
36.072,1.033,-61.628502917343226,0.016,33.268,0.038,39.743,28.44818878173828
28.092,1.866,-63.66474349793111,-0.006,29.138,0.238,39.673,28.448445320129395
23.997,-0.211,-63.66474349793111,0.765,27.283,-0.151,33.688,28.44870638847351
12.412,1.794,-63.66474349793111,-0.134,20.353,0.044,31.448,28.449015855789185
13.602,0.799,-63.66474349793111,-0.309,11.708,0.004,35.893,28.44928503036499
19.167,0.558,-63.66474349793111,-0.295,8.208,0.193,29.243,28.4495587348938
17.487,0.736,-63.66474349793111,-0.019,2.363,0.049,21.858,29.05417513847351
0.057,0.738,-61.622346721403844,0.019,23.293,0.032,-1.557,29.05632996559143
-0.328,0.707,-61.622346721403844,0.196,25.218,0.155,-5.372,29.056774377822876
-1.658,1.016,-61.622346721403844,-0.109,26.408,0.152,-6.912,29.057127714157104
-6.138,1.151,-61.622346721403844,-0.059,27.353,-0.016,-6.772,29.057448625564575
-8.203,1.041,-62.42334753868247,0.031,28.298,0.073,-7.647,29.057742595672607
-5.508,1.181,-62.42334753868247,0.095,28.403,-0.159,-6.037,29.05802893638611
-6.348,0.837,-62.42334753868247,-0.036,28.648,0.102,-11.252,29.05829644203186
-3.653,1.023,-62.42334753868247,0.004,26.723,0.079,-10.902,29.05855894088745
-4.563,1.013,-62.42334753868247,0.026,25.953,0.079,-14.647,29.05881929397583
-4.843,1.231,-62.42334753868247,-0.0,23.993,-0.007,-11.847,29.05908703804016
1.142,0.945,-62.42334753868247,0.096,20.283,0.06,-8.277,29.059346675872803
-0.818,1.002,-62.42334753868247,0.096,19.198,-0.002,-5.757,29.05960702896118
-0.328,0.986,-62.42334753868247,0.144,13.808,-0.018,-1.557,29.646366357803345
15.177,1.064,-60.29816586213549,0.063,-34.387,0.01,-9.397,29.64861249923706
15.072,0.861,-60.29816586213549,0.389,-33.547,0.096,-4.637,29.648943185806274
12.692,1.186,-60.29816586213549,0.132,-33.372,0.201,-7.402,29.64928412437439
8.492,0.658,-60.46071699950474,0.24,-31.517,-0.068,-11.742,29.649620532989502
11.292,0.889,-60.056746110697524,0.217,-30.782,0.035,-14.962,29.649938106536865
5.412,1.576,-60.056746110697524,0.219,-26.617,-0.078,-26.302,29.650245189666748
27.777,1.3,-60.056746110697524,0.437,-23.117,0.443,-28.787,29.65056300163269
0.267,1.002,-60.056746110697524,0.212,-20.492,0.119,-5.442,29.650846004486084
6.917,0.983,-60.056746110697524,0.159,-22.277,0.075,10.938,29.65111231803894
6.917,0.983,-60.056746110697524,0.159,-21.262,0.075,10.938,29.65140724182129
2.927,0.789,-60.056746110697524,0.057,-18.812,0.121,-3.482,29.65169882774353
-0.573,0.75,-60.056746110697524,0.143,-16.747,0.125,-9.362,30.24642586708069
19.762,1.266,-61.03046133157014,-0.036,-23.957,0.13,10.693,30.248647928237915
18.642,0.837,-61.03046133157014,-0.038,-27.492,-0.095,9.503,30.24906039237976
9.962,1.155,-58.127150612530215,-0.046,-31.657,-0.151,4.043,30.249377489089966
7.967,1.189,-58.127150612530215,-0.001,-32.742,-0.08,0.088,30.249667644500732
6.042,0.763,-58.127150612530215,0.325,-35.717,-0.458,-1.872,30.249940395355225
5.937,1.041,-58.127150612530215,0.072,-35.822,-0.177,-0.017,30.250256776809692
9.787,1.098,-58.127150612530215,-0.037,-35.507,-0.023,-0.192,30.250526428222656
12.762,1.0,-58.127150612530215,0.045,-36.382,-0.203,-2.467,30.250784635543823
12.412,1.003,-58.127150612530215,0.004,-36.697,-0.121,-3.867,30.251038789749146
9.577,0.942,-58.127150612530215,0.078,-36.522,-0.104,-10.552,30.251292943954468
7.547,1.029,-58.127150612530215,0.104,-35.682,-0.064,-11.987,30.251551866531372
0.897,1.059,-58.127150612530215,0.006,-32.777,-0.02,-16.187,30.78941583633423
9.962,0.978,-57.73325208504754,0.052,47.058,0.002,23.083,30.790268659591675
11.082,0.909,-57.73325208504754,0.035,48.913,-0.024,24.133,30.792380332946777
14.512,1.01,-57.73325208504754,0.074,49.683,0.022,24.133,30.792800903320312
19.482,1.026,-57.73325208504754,-0.002,49.928,-0.024,26.443,30.793105840682983
17.102,1.306,-57.73325208504754,0.041,49.823,-0.029,24.623,30.793410301208496
12.272,0.78,-57.73325208504754,0.058,48.248,-0.029,26.163,30.793768882751465
14.197,1.272,-59.97719435670731,-0.028,44.818,0.071,27.808,30.79415726661682
11.677,0.717,-59.97719435670731,-0.116,43.243,0.019,27.913,30.794517755508423
10.032,0.921,-59.97719435670731,-0.031,39.848,0.028,27.738,30.794880628585815
9.297,0.83,-59.97719435670731,-0.039,37.958,0.014,27.773,30.795263290405273
13.147,0.694,-59.97719435670731,-0.092,35.088,0.08,28.893,31.35133457183838
-10.268,1.067,-56.923073606150034,0.051,16.573,-0.09,1.383,31.35390877723694
-15.413,0.932,-56.923073606150034,0.161,17.273,-0.144,0.928,31.354472398757935
-15.763,0.949,-56.923073606150034,0.153,16.258,-0.038,-4.497,31.354849338531494
-9.428,1.002,-56.923073606150034,0.083,16.083,-0.049,-7.262,31.355198621749878
-7.713,1.055,-56.923073606150034,0.077,16.433,-0.05,-3.797,31.355536699295044
-8.308,0.997,-56.923073606150034,0.035,15.803,-0.026,3.238,31.35586977005005
-11.458,0.876,-56.923073606150034,0.074,14.333,0.081,6.703,31.356204986572266
-12.403,1.137,-56.923073606150034,0.062,13.528,0.228,9.433,31.356534957885742
-6.838,0.985,-56.923073606150034,-0.027,12.723,0.215,6.423,31.356865406036377
-2.078,0.727,-57.80105681699774,-0.036,11.603,0.13,4.708,31.357210636138916
-0.153,1.112,-57.80105681699774,-0.099,11.148,0.034,4.218,31.941500425338745
15.457,1.092,-57.79068539098146,0.001,-36.522,0.114,-12.757,31.94443941116333
8.842,0.849,-57.79068539098146,0.101,-38.972,0.055,-9.607,31.944919109344482
13.182,0.816,-57.79068539098146,0.098,-38.762,-0.009,-12.162,31.94521141052246
17.767,0.978,-57.79068539098146,0.127,-39.042,0.18,-14.507,31.945484399795532
16.192,0.927,-57.79068539098146,0.086,-40.407,0.051,-9.152,31.94573736190796
17.137,1.005,-57.79068539098146,0.109,-40.197,0.152,-8.942,31.945983409881592
11.782,1.109,-57.79068539098146,0.09,-40.547,0.182,-6.807,31.946224689483643
1.527,1.061,-57.79068539098146,0.073,-40.442,0.09,0.123,31.94646167755127
3.277,0.768,-57.79068539098146,0.115,-39.497,0.129,-1.977,31.946714639663696
13.042,0.902,-57.79068539098146,0.097,-36.452,0.066,-10.937,31.94707417488098
13.917,1.089,-56.61698087177306,0.271,-33.302,0.172,-12.757,31.947377681732178
12.622,1.312,-56.61698087177306,0.044,-30.887,-0.011,-6.387,31.948781728744507
10.417,0.99,-56.61698087177306,0.247,-30.257,0.147,-1.487,32.51323699951172
-6.803,0.976,-53.84394598066623,0.126,8.908,0.09,14.963,32.51566505432129
-5.473,0.868,-54.75077073134966,0.161,7.823,0.379,18.183,32.51618814468384
-9.113,0.839,-54.75077073134966,-0.251,7.543,0.266,21.648,32.51659345626831
-7.048,1.105,-54.75077073134966,0.162,7.578,-0.054,12.828,32.51689052581787
-2.498,0.928,-54.75077073134966,0.104,6.213,0.173,21.788,32.517174243927
-1.588,0.859,-54.75077073134966,0.243,5.198,0.104,20.843,32.51745414733887
0.827,1.254,-54.75077073134966,0.044,2.153,0.129,30.328,32.51772212982178
-11.318,0.715,-54.75077073134966,0.069,-3.412,0.082,30.258,32.517986536026
-14.783,0.817,-54.75077073134966,0.108,-5.372,0.147,32.113,32.518253326416016
-22.203,1.042,-54.75077073134966,0.029,-9.397,0.044,34.003,32.518513917922974
-23.953,0.98,-54.448706753327514,0.127,-13.562,0.098,34.633,33.07386779785156
-9.008,1.207,-53.98998033249704,0.122,-11.252,0.077,5.793,33.07604384422302
-1.133,1.019,-53.98998033249704,0.006,-7.752,0.175,8.418,33.07648515701294
-2.218,1.02,-53.98998033249704,0.018,-4.077,0.083,3.693,33.076828956604004
-1.063,0.961,-53.874161557044694,0.045,-2.222,-0.017,3.098,33.07715392112732
0.407,1.024,-53.874161557044694,-0.0,0.473,0.127,9.468,33.07748246192932
-5.263,0.95,-53.874161557044694,-0.019,2.538,0.087,10.273,33.077789306640625
-1.973,1.119,-53.874161557044694,0.094,4.078,-0.004,11.848,33.07809257507324
12.237,1.088,-53.874161557044694,-0.089,5.828,0.172,20.318,33.07839250564575
0.862,0.666,-53.874161557044694,0.025,6.808,0.037,13.738,33.0786988735199
-1.378,1.227,-53.874161557044694,-0.047,6.668,0.017,17.693,33.07900547981262
6.112,1.255,-53.874161557044694,-0.053,6.318,-0.035,17.483,33.079304933547974
14.092,0.976,-53.874161557044694,-0.049,4.988,0.073,17.448,33.626132011413574
2.052,1.001,-52.62865576586376,0.025,-0.787,0.058,5.163,33.62835693359375
1.667,1.026,-52.62865576586376,0.014,-0.682,0.064,4.848,33.6287682056427
1.702,1.013,-52.62865576586376,-0.006,-0.682,0.056,5.093,33.62909913063049
1.912,1.0,-52.62865576586376,0.002,-0.717,0.019,5.583,33.62942552566528
1.562,1.02,-52.62865576586376,-0.015,-0.787,0.026,5.898,33.62974190711975
2.052,1.01,-52.62865576586376,-0.028,-0.997,0.019,5.583,33.630045652389526
1.772,1.019,-52.62865576586376,-0.026,-1.172,0.044,6.038,33.63034701347351
1.737,1.022,-53.314864071287445,-0.029,-1.137,0.034,5.583,33.63071966171265
1.597,1.03,-53.314864071287445,-0.035,-1.207,0.04,5.618,33.631115674972534
1.632,1.013,-53.314864071287445,-0.055,-0.927,0.029,5.303,33.63143730163574
1.142,1.009,-53.314864071287445,-0.051,-0.717,0.034,4.883,34.18337607383728
0.022,1.03,-53.41481561275346,-0.049,0.298,0.063,1.943,34.1857852935791
0.197,1.018,-53.41481561275346,-0.034,0.123,0.053,1.593,34.18632769584656
-0.013,1.034,-53.41481561275346,-0.037,0.543,0.048,1.068,34.18669033050537
-0.258,1.013,-53.41481561275346,-0.055,0.788,0.055,1.208,34.187031745910645
-0.363,1.002,-53.41481561275346,-0.029,0.718,0.051,0.403,34.187517404556274
-0.433,1.004,-53.41481561275346,-0.04,1.033,0.066,0.123,34.18785333633423
-0.888,1.02,-53.41481561275346,-0.019,1.068,0.074,-0.227,34.18820405006409
-0.923,0.997,-53.41481561275346,-0.039,1.138,0.041,-0.717,34.188533306121826
-1.203,0.989,-53.41481561275346,-0.041,1.138,0.04,-0.822,34.188865661621094
-1.133,0.998,-53.41481561275346,-0.011,0.998,0.063,-1.347,34.189189195632935
-1.133,1.005,-53.96666699566335,-0.019,0.753,0.073,-1.242,34.18952536582947
-1.273,1.006,-53.96666699566335,-0.024,0.508,0.049,-1.277,34.731491804122925
-0.678,1.009,-52.84897052927957,-0.015,-0.227,0.046,-0.542,34.73384165763855
-0.538,1.004,-52.84897052927957,-0.009,-0.507,0.053,-0.227,34.73433518409729
-0.468,0.997,-52.84897052927957,-0.018,-0.437,0.043,-0.122,34.73465347290039
-0.573,1.013,-52.84897052927957,-0.007,-0.647,0.041,0.123,34.734957456588745
-0.433,1.019,-53.82369843212108,-0.008,-0.612,0.046,0.368,34.735286474227905
-0.363,1.008,-53.82369843212108,-0.002,-0.577,0.055,0.473,34.73562049865723
-0.258,1.008,-53.82369843212108,-0.006,-0.752,0.046,0.823,34.735918283462524
-0.223,1.003,-53.82369843212108,0.003,-0.612,0.046,1.033,34.73621344566345
-0.153,1.025,-53.82369843212108,-0.012,-0.542,0.035,1.173,34.73651838302612
0.057,1.024,-53.82369843212108,-0.003,-0.507,0.047,1.278,34.73682427406311
0.232,1.022,-53.82369843212108,-0.009,-0.367,0.048,1.768,34.74037313461304
0.337,1.021,-53.82369843212108,-0.01,-0.262,0.046,1.838,35.32677698135376
0.092,1.011,-54.00960933124836,-0.037,0.018,0.045,1.348,35.32903528213501
-0.083,1.023,-54.00960933124836,-0.018,0.053,0.048,1.383,35.32953119277954
-0.118,1.021,-54.00960933124836,-0.027,-0.017,0.059,0.998,35.329891204833984
-0.223,0.998,-53.54210838879013,-0.025,-0.087,0.043,0.963,35.3302264213562
-0.328,1.018,-53.54210838879013,-0.031,-0.122,0.052,0.928,35.33055353164673
-0.328,1.01,-53.54210838879013,-0.027,0.053,0.057,0.578,35.33087658882141
-0.363,1.004,-53.54210838879013,-0.027,-0.297,0.05,0.613,35.33119606971741
-0.468,1.01,-53.54210838879013,-0.028,-0.052,0.053,0.193,35.33151388168335
-0.503,1.003,-53.54210838879013,-0.018,-0.017,0.053,0.193,35.33182954788208
-0.503,1.014,-53.54210838879013,-0.015,-0.227,0.047,0.228,35.3321533203125
-0.573,1.015,-53.54210838879013,-0.026,-0.087,0.054,0.193,35.88393187522888
-0.258,1.011,-53.51832303863476,-0.004,-0.087,0.062,0.683,35.88642477989197
-0.223,1.026,-53.51832303863476,-0.022,-0.087,0.039,0.718,35.88697671890259
-0.153,1.007,-53.51832303863476,-0.01,-0.157,0.041,0.613,35.88731241226196
-0.328,1.006,-53.51832303863476,-0.006,-0.122,0.049,1.418,35.8876051902771
-0.118,1.009,-53.51832303863476,-0.022,-0.227,0.057,0.963,35.88787126541138
-0.188,1.013,-53.51832303863476,-0.012,-0.192,0.044,1.138,35.88811540603638
0.127,1.004,-53.54952259789876,-0.004,-0.122,0.049,1.453,35.888349294662476
-0.083,1.016,-53.54952259789876,-0.015,-0.192,0.049,1.453,35.888580322265625
-0.013,1.014,-53.54952259789876,-0.012,-0.122,0.053,1.348,35.888816833496094
0.127,1.013,-53.54952259789876,-0.012,-0.262,0.041,1.488,35.88904881477356
0.022,1.003,-53.54952259789876,-0.017,-0.157,0.053,1.383,35.88927602767944
0.022,1.009,-53.54952259789876,-0.031,-0.262,0.054,1.628,36.448684215545654
-0.083,1.014,-53.890996780397806,-0.026,-0.052,0.053,1.138,36.451210260391235
-0.118,1.01,-53.890996780397806,-0.023,-0.122,0.045,1.138,36.45178699493408
-0.223,1.012,-53.890996780397806,-0.021,-0.087,0.05,0.788,36.45216703414917
-0.188,1.008,-53.890996780397806,-0.029,-0.087,0.06,0.613,36.452510356903076
-0.258,1.015,-53.890996780397806,-0.009,-0.017,0.054,0.823,36.45277118682861
-0.293,1.018,-53.890996780397806,-0.017,-0.122,0.044,0.613,36.45301270484924
-0.328,1.023,-53.890996780397806,-0.026,-0.087,0.038,0.648,36.453279972076416
-0.468,1.004,-53.890996780397806,-0.024,-0.052,0.041,0.613,36.45355415344238
-0.293,1.008,-54.25774941338656,-0.024,0.018,0.057,0.648,36.453792572021484
-0.328,1.014,-54.25774941338656,-0.016,-0.157,0.058,0.543,36.45402431488037
-0.398,0.998,-54.25774941338656,-0.02,-0.122,0.053,0.508,36.45867943763733
-0.398,1.017,-54.25774941338656,-0.028,-0.157,0.043,0.753,37.02087163925171
-0.188,1.01,-53.71821395611637,-0.028,-0.087,0.046,1.138,37.02321219444275
-0.118,0.995,-53.71821395611637,-0.019,0.053,0.042,1.208,37.02361297607422
-0.188,1.004,-53.71821395611637,-0.02,-0.087,0.062,1.243,37.023905515670776
0.022,1.003,-53.71821395611637,-0.03,0.018,0.042,1.068,37.024178981781006
-0.048,1.007,-53.71821395611637,-0.013,-0.052,0.054,1.243,37.024444580078125
0.057,1.018,-53.71821395611637,-0.01,-0.122,0.067,1.348,37.024710178375244
-0.153,1.008,-53.71821395611637,-0.023,0.018,0.04,1.173,37.02497053146362
-0.188,1.002,-53.71821395611637,-0.01,0.018,0.043,1.313,37.02528262138367
-0.188,1.017,-53.71821395611637,-0.018,0.018,0.056,1.243,37.025588274002075
-0.153,1.005,-53.71821395611637,-0.018,-0.087,0.067,1.208,37.02587556838989
0.022,1.014,-54.033551589956616,-0.017,-0.122,0.042,1.103,37.58949303627014
-0.223,1.022,-53.81742235050043,-0.014,-0.087,0.052,0.893,37.59183621406555
-0.398,1.024,-53.81742235050043,-0.014,-0.262,0.04,0.753,37.59238600730896
-0.328,1.011,-53.64060641382396,-0.021,-0.122,0.045,0.858,37.59276986122131
-0.223,1.03,-53.64060641382396,-0.023,-0.122,0.051,0.788,37.59312629699707
-0.153,1.002,-53.64060641382396,-0.014,-0.017,0.051,0.788,37.593555212020874
-0.223,1.022,-53.64060641382396,-0.022,-0.192,0.042,0.788,37.59390997886658
-0.118,1.011,-53.64060641382396,-0.015,-0.122,0.053,0.718,37.59424042701721
-0.188,1.006,-53.64060641382396,-0.019,0.018,0.054,0.858,37.59456968307495
-0.293,1.005,-53.64060641382396,-0.017,-0.087,0.049,0.753,37.59488844871521
-0.223,1.009,-53.64060641382396,-0.015,0.018,0.045,0.928,37.5952033996582
-0.188,1.013,-53.64060641382396,-0.013,-0.017,0.043,0.858,37.5997109413147
-0.153,1.008,-53.64060641382396,-0.014,0.088,0.038,0.963,38.15463161468506
0.022,1.011,-54.09255481131184,-0.018,-0.017,0.05,1.033,38.15710687637329
-0.153,1.017,-54.09255481131184,-0.014,-0.052,0.051,1.313,38.157575845718384
-0.223,1.016,-54.09255481131184,-0.02,-0.052,0.053,0.893,38.15791153907776
-0.153,1.011,-54.09255481131184,-0.009,-0.052,0.057,1.278,38.15823793411255
-0.153,1.003,-54.09255481131184,-0.025,-0.192,0.052,0.963,38.1585590839386
-0.048,1.007,-53.33554582796706,-0.026,-0.087,0.047,0.963,38.15886998176575
-0.258,1.004,-53.33554582796706,-0.019,-0.157,0.054,0.998,38.159180879592896
-0.223,1.014,-53.33554582796706,-0.03,-0.157,0.054,0.858,38.159480810165405
-0.083,1.023,-53.33554582796706,-0.011,-0.122,0.056,1.068,38.15978288650513
0.057,1.015,-53.33554582796706,-0.023,-0.087,0.05,0.928,38.160078287124634
-0.328,1.006,-53.33554582796706,-0.022,-0.122,0.042,1.103,38.16037154197693
-0.118,1.019,-53.33554582796706,-0.013,-0.122,0.049,0.928,38.730000019073486
-0.293,1.013,-53.103881531313725,-0.007,-0.017,0.034,0.893,38.73221135139465
-0.223,1.004,-53.103881531313725,-0.017,-0.087,0.055,0.928,38.73260569572449
-0.153,1.025,-53.103881531313725,-0.018,0.018,0.046,0.753,38.732959270477295
-0.258,1.013,-53.103881531313725,-0.013,-0.017,0.056,0.893,38.733277320861816
-0.118,1.034,-53.103881531313725,-0.021,-0.052,0.05,0.823,38.733596324920654
-0.188,1.014,-53.59630900309676,-0.015,-0.017,0.052,1.103,38.73389267921448
-0.048,1.01,-53.59630900309676,-0.009,-0.227,0.043,1.033,38.734187841415405
-0.223,1.013,-53.59630900309676,-0.029,-0.087,0.056,1.138,38.73447775840759
-0.153,1.012,-53.59630900309676,-0.026,-0.122,0.052,1.033,38.73477125167847
-0.118,0.993,-53.59630900309676,-0.015,0.053,0.054,1.033,38.73512625694275
-0.188,1.016,-53.59630900309676,-0.02,-0.017,0.05,0.963,38.739070653915405
0.022,0.994,-53.59630900309676,-0.02,0.018,0.054,0.893,39.308027505874634
-0.118,1.005,-53.849535877696354,-0.026,-0.262,0.039,0.893,39.31037759780884
-0.258,1.007,-53.849535877696354,-0.019,-0.052,0.048,0.858,39.31078100204468
-0.118,1.005,-53.849535877696354,-0.019,-0.052,0.051,0.928,39.31110119819641
-0.153,1.005,-53.849535877696354,-0.018,-0.227,0.052,0.858,39.31142044067383
-0.153,1.006,-53.849535877696354,-0.011,-0.052,0.047,0.893,39.311721324920654
-0.048,1.012,-53.849535877696354,-0.018,-0.192,0.05,0.788,39.31203007698059
-0.083,1.031,-53.44775402716638,-0.024,-0.192,0.048,0.648,39.31238031387329
-0.223,1.011,-53.44775402716638,-0.005,-0.122,0.057,0.928,39.312708377838135
-0.118,1.024,-53.44775402716638,-0.022,-0.157,0.055,0.823,39.313024044036865
-0.258,1.028,-53.44775402716638,-0.011,-0.122,0.057,0.823,39.31332087516785
-0.258,1.017,-53.44775402716638,-0.016,-0.017,0.046,1.033,39.883440256118774
-0.153,1.04,-54.205240718602575,-0.02,0.053,0.056,0.998,39.8856987953186
-0.153,1.034,-54.205240718602575,-0.015,-0.017,0.045,1.068,39.88612198829651
-0.118,1.015,-54.205240718602575,-0.004,-0.052,0.057,0.963,39.88647270202637
-0.083,1.015,-54.205240718602575,-0.019,-0.052,0.046,1.068,39.88680672645569
-0.153,1.01,-54.205240718602575,-0.007,-0.017,0.048,0.928,39.88715481758118
-0.118,1.005,-54.205240718602575,-0.02,0.018,0.049,1.068,39.887484312057495
-0.153,1.001,-54.205240718602575,-0.019,-0.087,0.051,1.068,39.88780856132507
-0.083,1.005,-54.205240718602575,-0.016,0.018,0.051,0.753,39.8881402015686
-0.258,1.007,-53.04917616572058,-0.021,-0.017,0.049,0.858,39.88847732543945
-0.118,1.009,-53.04917616572058,-0.02,-0.052,0.04,0.893,39.88880896568298
-0.188,1.003,-53.04917616572058,-0.011,-0.087,0.048,0.998,39.88914966583252
-0.153,1.016,-53.04917616572058,-0.031,-0.332,0.054,0.928,40.46618700027466
-0.118,1.009,-53.57834183365047,-0.026,-0.122,0.054,0.683,40.46846532821655
-0.293,1.004,-53.57834183365047,-0.005,0.088,0.041,0.998,40.468942642211914
-0.118,1.012,-53.57834183365047,-0.014,-0.157,0.04,1.068,40.46924376487732
-0.188,1.002,-53.57834183365047,-0.02,-0.052,0.047,0.928,40.469557762145996
-0.188,1.014,-53.57834183365047,-0.016,0.053,0.054,0.998,40.46985387802124
-0.258,1.016,-53.57834183365047,-0.015,-0.017,0.061,1.313,40.470197916030884
-0.258,1.014,-53.57834183365047,-0.013,0.018,0.04,1.138,40.47055673599243
-0.293,1.003,-53.57834183365047,-0.017,-0.017,0.049,1.033,40.4709255695343
-0.188,1.018,-53.54492964260591,-0.014,-0.052,0.055,0.893,40.471287965774536
-0.118,1.012,-53.54492964260591,-0.016,-0.122,0.05,0.928,40.471646785736084
-0.153,1.031,-53.54492964260591,-0.016,-0.087,0.052,0.928,41.090900182724
-0.188,1.025,-53.36853803116143,-0.007,-0.262,0.049,0.963,41.09158968925476
-0.083,1.008,-53.36853803116143,-0.021,-0.017,0.055,0.788,41.09198474884033
-0.083,1.014,-53.36853803116143,-0.015,-0.052,0.052,0.928,41.092939138412476
-0.188,1.004,-53.36853803116143,-0.021,-0.017,0.047,0.963,41.09398913383484
-0.013,1.004,-50.75866408814089,-0.018,-0.157,0.047,0.823,41.09468364715576
-0.223,1.017,-53.05115541202279,-0.023,-0.157,0.052,1.033,41.09501242637634
-0.048,1.024,-53.05115541202279,-0.008,-0.017,0.063,0.823,41.09692883491516
-0.293,1.024,-53.05115541202279,-0.009,-0.087,0.045,1.138,41.097209453582764
-0.188,1.009,-53.05115541202279,-0.021,0.053,0.045,0.893,41.09755492210388
-0.258,1.026,-53.05115541202279,-0.016,-0.017,0.053,1.068,41.09789752960205
-0.258,0.997,-53.05115541202279,-0.016,-0.122,0.055,1.103,41.670132875442505
-0.188,1.021,-52.49585763972986,-0.019,-0.122,0.048,0.893,41.6723256111145
-0.083,0.999,-52.49585763972986,-0.018,-0.052,0.047,0.823,41.67267179489136
-0.153,1.009,-52.49585763972986,-0.024,-0.017,0.054,1.138,41.6729679107666
-0.223,1.014,-52.49585763972986,-0.022,-0.017,0.048,0.788,41.67331051826477
-0.258,0.996,-52.49585763972986,-0.018,-0.087,0.037,1.068,41.67368245124817
-0.153,1.008,-53.97140905827468,-0.022,-0.052,0.05,0.858,41.67396545410156
-0.153,0.986,-53.97140905827468,-0.025,-0.087,0.045,0.893,41.67420935630798
-0.048,1.001,-53.97140905827468,-0.022,-0.157,0.057,0.823,41.67454123497009
-0.083,1.01,-53.97140905827468,-0.015,-0.052,0.058,1.033,41.67487597465515
-0.328,1.025,-53.97140905827468,-0.007,-0.087,0.049,1.278,41.675161838531494
-0.258,1.011,-53.97140905827468,-0.013,-0.017,0.045,1.173,41.67724823951721
-0.118,1.026,-53.97140905827468,-0.019,-0.157,0.049,0.928,42.26893353462219
-0.153,1.029,-53.314342914676544,-0.024,-0.087,0.045,1.033,42.84331917762756
