ay,vy,time,ax,vx,az,vz,comp
-0.018,1.652,12.936427354812622,0.041,-0.028,1.012,-0.381,-74.29747600327318
-0.003,0.847,12.936667919158936,0.044,0.112,1.008,-0.521,-74.29747600327318
-0.003,1.337,12.9369056224823,0.044,0.112,1.008,-0.451,-74.29747600327318
0.005,0.357,12.937138557434082,0.014,-0.168,1.005,-0.591,-74.29747600327318
-0.024,-0.413,13.596152782440186,0.038,0.567,1.022,-0.486,-74.29747600327318
-0.015,0.497,13.598469972610474,0.041,0.357,1.02,-0.416,-74.40810408028918
-0.009,1.022,13.598840713500977,0.025,-0.098,1.005,-0.206,-74.40810408028918
-0.0,0.287,13.599178791046143,0.041,-0.378,1.007,-0.206,-74.40810408028918
-0.002,1.337,13.599499464035034,0.04,1.022,1.008,-0.696,-74.40810408028918
-0.025,1.267,13.599853038787842,0.032,0.567,1.008,-0.451,-74.40810408028918
-0.021,1.477,13.600212335586548,0.046,-0.833,1.015,-0.101,-74.40810408028918
0.022,1.512,13.600472688674927,0.03,-0.273,1.023,-0.521,-74.40810408028918
-0.026,-0.273,13.600709676742554,0.017,0.987,1.001,-0.486,-74.43774486106834
-0.025,2.912,13.600943565368652,0.04,0.637,0.997,-0.276,-74.43774486106834
-0.017,0.847,13.601226568222046,0.028,-0.623,1.009,-0.346,-74.43774486106834
-0.007,2.247,14.257253170013428,0.017,0.217,1.01,-0.486,-74.43774486106834
-0.021,0.567,14.259462833404541,0.052,-0.483,1.018,-0.066,-74.15979988470049
-0.003,0.742,14.259861707687378,0.012,-0.378,1.002,-0.766,-74.15979988470049
-0.001,0.532,14.260147094726562,0.029,0.357,1.004,-0.451,-74.15979988470049
-0.021,1.337,14.260420799255371,0.054,0.602,1.016,-0.731,-74.15979988470049
-0.026,0.777,14.260685443878174,0.028,-0.308,1.011,-0.031,-74.15979988470049
-0.002,1.057,14.26094675064087,0.026,-0.448,0.999,-0.171,-74.15979988470049
-0.011,1.722,14.261242866516113,0.043,-0.028,1.016,-0.906,-74.15979988470049
-0.018,0.882,14.261551856994629,0.031,0.182,1.014,-0.556,-74.15979988470049
-0.014,1.197,14.261820316314697,0.03,0.077,1.009,-0.556,-74.15979988470049
-0.008,1.162,14.26208209991455,0.046,-0.063,1.01,-0.346,-74.47917613369556
-0.018,1.932,14.262344121932983,0.025,0.217,1.017,-0.381,-74.47917613369556
-0.017,0.462,14.872628688812256,0.042,-0.238,1.008,-0.591,-74.47917613369556
-0.004,0.847,14.874972105026245,0.044,-0.098,1.003,-0.311,-75.16205904013624
-0.005,1.512,14.875476360321045,0.024,0.007,1.006,-0.626,-75.16205904013624
-0.026,1.897,14.875761985778809,0.044,0.147,1.024,-0.451,-75.16205904013624
-0.025,0.917,14.876092910766602,0.026,-0.168,1.003,-0.311,-75.16205904013624
-0.022,1.267,14.876408338546753,0.039,-1.113,1.013,-0.591,-75.16205904013624
-0.008,1.372,14.876707315444946,0.033,-0.098,1.014,-0.276,-75.16205904013624
0.009,1.617,14.876999616622925,0.051,0.812,1.023,-0.696,-73.13927298733175
-0.03,0.392,14.877290725708008,0.04,0.497,1.011,-0.451,-73.13927298733175
-0.03,0.042,14.877606391906738,0.027,-0.868,1.012,-0.276,-73.13927298733175
-0.001,1.827,14.877905130386353,0.029,-0.168,0.999,-0.661,-73.13927298733175
-0.006,0.742,14.882578372955322,0.032,-0.728,1.009,-0.346,-73.13927298733175
-0.019,0.532,15.458337783813477,0.031,0.952,1.011,-0.416,-73.13927298733175
-0.022,1.302,15.459054946899414,0.02,0.917,1.018,0.039,-74.4866824210054
-0.039,0.812,15.461522817611694,0.047,1.582,0.999,-0.416,-74.4866824210054
-0.001,1.267,15.461949348449707,0.026,-1.078,0.994,-0.976,-74.4866824210054
0.012,2.247,15.462305068969727,0.038,-2.058,1.035,-0.731,-74.4866824210054
0.018,0.217,15.46264386177063,0.049,0.462,1.037,-0.136,-74.4866824210054
-0.027,0.427,15.46297836303711,-0.005,1.337,0.979,-0.311,-74.4866824210054
-0.043,1.092,15.463309288024902,0.019,0.042,0.973,-0.696,-74.4866824210054
-0.007,1.057,15.46363639831543,0.059,-1.043,1.007,-0.801,-73.96564851850125
-0.002,1.722,15.463964462280273,0.031,0.042,1.027,-0.591,-73.96564851850125
-0.015,0.672,15.464286804199219,0.041,-0.308,1.044,0.074,-73.96564851850125
-0.015,2.177,15.46588683128357,0.028,0.532,1.002,0.109,-73.96564851850125
-0.014,0.532,16.064923763275146,0.031,1.092,0.982,-0.381,-73.96564851850125
-0.012,1.197,16.067289352416992,0.03,0.252,1.003,-0.206,-73.89223803095939
-0.02,0.112,16.067679405212402,0.027,0.217,1.02,-0.381,-73.89223803095939
-0.005,1.302,16.06801152229309,0.022,0.077,1.006,-0.941,-73.89223803095939
-0.003,1.372,16.068319082260132,0.057,-0.553,1.002,-0.346,-73.89223803095939
-0.01,1.127,16.06861662864685,0.028,0.602,1.012,-0.031,-74.51715116534069
-0.022,1.162,16.068910360336304,0.029,-0.273,1.015,-0.276,-74.51715116534069
-0.013,0.742,16.069197177886963,0.035,-0.378,1.005,-0.486,-74.51715116534069
-0.008,0.462,16.06949210166931,0.025,0.812,1.0,-0.556,-74.51715116534069
-0.017,0.462,16.069783687591553,0.04,0.462,1.005,-0.311,-74.51715116534069
-0.017,0.952,16.070076942443848,0.052,0.252,1.021,-0.276,-74.51715116534069
-0.013,2.177,16.657000064849854,0.049,-1.043,1.018,-0.696,-74.51715116534069
-0.007,2.457,16.6576669216156,0.034,-0.168,1.018,-0.381,-73.53954342153892
-0.004,0.882,16.659827709197998,0.059,0.322,1.021,-0.661,-73.53954342153892
-0.014,1.407,16.66016674041748,0.036,0.252,1.014,-0.661,-73.53954342153892
-0.014,0.707,16.660456657409668,0.041,0.322,1.015,-0.381,-73.53954342153892
-0.019,2.072,16.66081953048706,0.044,-0.483,1.008,-0.661,-74.29320647552058
-0.009,0.462,16.66122055053711,0.03,-0.518,1.011,-0.276,-74.29320647552058
-0.013,1.162,16.661540031433105,0.038,0.462,1.014,-0.241,-74.29320647552058
-0.023,1.162,16.661812782287598,0.039,0.322,1.015,-0.801,-74.29320647552058
-0.019,1.022,16.662102699279785,0.034,-0.308,1.006,-0.661,-74.29320647552058
-0.005,0.917,16.662352800369263,0.048,0.147,1.016,-0.031,-74.29320647552058
-0.018,1.092,16.66261649131775,0.055,-0.063,1.023,-0.556,-74.29320647552058
-0.009,0.112,17.31774616241455,0.034,0.392,1.009,-0.556,-74.29320647552058
-0.02,1.792,17.3200044631958,0.045,-0.273,1.015,-0.416,-74.20236851554675
-0.011,1.792,17.320399522781372,0.045,-0.273,1.015,-0.416,-74.20236851554675
-0.007,1.337,17.32067322731018,0.039,0.042,1.011,-0.556,-74.20236851554675
-0.015,0.777,17.320934295654297,0.044,-0.063,1.018,-0.486,-74.20236851554675
-0.024,1.442,17.321191549301147,0.022,0.322,1.008,-0.661,-74.20236851554675
-0.003,0.637,17.3214430809021,0.038,0.252,1.01,-0.556,-74.20236851554675
-0.007,0.847,17.32168745994568,0.042,0.287,1.006,-0.696,-74.20236851554675
-0.016,1.267,17.32196807861328,0.04,0.462,1.012,-0.451,-74.43523578280676
-0.013,1.547,17.322322607040405,0.038,-0.063,1.013,-0.346,-74.43523578280676
-0.012,1.197,17.32260012626648,0.033,0.217,1.015,-0.521,-74.43523578280676
-0.012,0.812,17.322867155075073,0.035,0.252,1.01,-0.556,-74.43523578280676
-0.011,0.812,17.93614673614502,0.039,0.182,1.007,-0.346,-74.43523578280676
-0.014,1.652,17.938453674316406,0.032,-0.798,1.011,-0.276,-73.91336349498754
-0.002,0.427,17.938809871673584,0.044,-0.063,1.015,-0.381,-73.91336349498754
-0.015,-1.113,17.939083099365234,0.033,1.197,1.011,-0.696,-73.91336349498754
-0.041,2.947,17.93933868408203,0.024,0.252,1.007,-0.101,-74.30978623793477
-0.003,0.847,17.939586877822876,0.071,-1.358,1.035,-1.011,-74.30978623793477
0.019,1.197,17.93982744216919,0.028,-0.378,1.024,-0.836,-74.30978623793477
-0.019,1.127,17.940064430236816,0.038,1.232,1.011,-0.031,-74.30978623793477
-0.039,-0.273,17.940300941467285,0.051,0.777,1.018,-0.696,-74.30978623793477
-0.003,2.702,17.940597772598267,0.031,-0.063,0.992,-0.556,-74.30978623793477
0.012,0.112,17.94094967842102,0.035,-0.063,1.009,-0.836,-74.30978623793477
-0.009,1.407,17.941659688949585,0.04,0.252,1.032,-0.661,-74.30978623793477
-0.015,1.127,18.532291650772095,0.012,1.127,1.009,0.039,-74.30978623793477
-0.012,2.597,18.534944534301758,0.043,0.497,1.011,-0.276,-74.74848321933096
-0.022,1.827,18.535392999649048,0.058,0.217,1.004,-0.346,-74.74848321933096
-0.024,1.897,18.53567600250244,0.03,-0.728,1.007,-0.241,-74.96830391476381
0.01,1.302,18.535921573638916,0.047,-0.763,1.015,-0.661,-74.96830391476381
-0.024,1.127,18.536159992218018,0.038,0.812,1.014,-0.136,-74.96830391476381
-0.032,1.057,18.53639507293701,0.047,0.497,1.017,-0.136,-74.96830391476381
-0.008,1.967,18.53662395477295,0.048,0.357,1.005,-0.871,-74.96830391476381
0.015,1.267,18.536914587020874,0.048,-0.098,1.02,-0.311,-74.96830391476381
-0.01,1.197,18.537216424942017,0.063,0.252,1.018,-0.486,-74.96830391476381
-0.019,0.882,18.537522792816162,0.015,0.847,1.019,-0.801,-74.96830391476381
-0.001,1.022,19.13010025024414,0.055,-0.693,1.011,-0.381,-74.96830391476381
-0.007,1.582,19.132506370544434,0.023,0.672,1.016,-0.416,-73.28301896556798
-0.025,-0.133,19.13317847251892,0.037,0.287,1.018,-0.486,-74.44783140449141
-0.006,0.217,19.133556365966797,0.038,-0.623,1.01,-0.626,-74.44783140449141
-0.012,-0.763,19.13385272026062,0.023,-0.553,1.001,-0.591,-74.44783140449141
-0.018,0.427,19.13413143157959,0.048,0.917,1.011,-0.591,-74.44783140449141
-0.023,1.267,19.134405374526978,0.045,0.357,1.018,-0.731,-74.44783140449141
-0.021,1.687,19.13467574119568,0.035,-0.343,1.001,-0.031,-74.44783140449141
-0.003,0.707,19.134969234466553,0.044,-0.483,1.009,-0.346,-74.44783140449141
-0.005,1.302,19.13523578643799,0.037,0.007,1.016,-0.416,-74.44783140449141
-0.015,1.092,19.135498762130737,0.034,0.322,1.011,-0.906,-74.44783140449141
-0.005,0.777,19.74795913696289,0.033,0.357,1.005,-0.416,-74.03484790772221
-0.022,0.987,19.75052547454834,0.034,0.672,1.007,-0.486,-72.97352182761962
-0.007,0.812,19.750993251800537,0.04,0.532,1.006,-0.486,-72.97352182761962
-0.002,1.862,19.751292943954468,0.031,-0.588,1.006,-0.836,-72.97352182761962
-0.015,0.707,19.75157380104065,0.04,-0.273,1.015,-0.171,-72.97352182761962
-0.0,1.652,19.751848459243774,0.022,-0.483,1.01,-0.486,-72.97352182761962
-0.0,0.952,19.75216007232666,0.022,0.322,1.019,-0.416,-72.97352182761962
-0.005,2.352,19.75244903564453,0.044,0.252,1.022,-0.241,-72.97352182761962
-0.006,2.387,19.75272274017334,0.015,-1.393,1.005,-0.136,-72.97352182761962
0.011,1.022,19.752989053726196,0.019,-1.428,1.019,-0.416,-73.2677993070552
0.007,1.792,19.753416299819946,0.062,-0.063,1.024,-0.486,-73.2677993070552
-0.016,2.072,20.380337476730347,0.053,0.777,1.03,-0.591,-73.2677993070552
-0.023,0.917,20.382719039916992,0.029,-0.203,1.004,-0.871,-73.95394303127699
-0.011,1.722,20.383145332336426,0.029,-1.358,0.997,-0.661,-73.95394303127699
0.008,-0.903,20.38341450691223,0.04,1.337,1.037,-0.731,-73.95394303127699
-0.027,1.512,20.38365650177002,0.04,0.777,1.032,0.739,-73.95394303127699
-0.024,0.392,20.383892059326172,0.052,-0.413,0.984,-0.801,-74.09361872890237
-0.003,0.672,20.384221076965332,0.03,-0.728,0.988,-0.976,-74.09361872890237
-0.005,1.757,20.38457226753235,0.032,-0.063,1.021,-0.486,-74.09361872890237
-0.034,0.742,20.384891510009766,0.043,0.357,1.031,0.144,-74.09361872890237
-0.022,0.602,20.38519597053528,0.033,-0.553,1.02,-0.591,-74.09361872890237
0.019,0.952,20.385515451431274,0.029,1.022,0.992,-0.836,-74.09361872890237
-0.03,0.987,20.385916471481323,0.054,0.952,1.022,-0.311,-74.09361872890237
-0.048,1.022,21.041544437408447,0.045,0.497,1.018,-0.696,-74.09361872890237
-0.008,1.617,21.043978214263916,0.034,0.672,1.012,-0.311,-74.06843430531455
-0.032,0.987,21.044545888900757,0.044,0.497,1.01,-0.451,-74.06843430531455
-0.014,0.707,21.04497241973877,0.046,-1.043,1.007,-0.486,-74.06843430531455
0.001,2.037,21.04537320137024,0.043,-0.623,1.02,0.039,-74.06843430531455
-0.02,1.442,21.04577350616455,0.042,0.812,1.007,-0.556,-74.06843430531455
-0.028,1.442,21.04610562324524,0.036,0.812,1.007,-0.556,-74.06843430531455
-0.015,1.652,21.04636788368225,0.03,-0.903,1.004,-0.346,-74.37261626087893
0.003,1.757,21.046621322631836,0.077,-0.693,1.024,-0.521,-74.37261626087893
0.013,4.557,21.046860694885254,0.015,0.077,1.014,0.109,-74.37261626087893
-0.009,-1.813,21.04709529876709,0.015,-0.623,1.005,-0.871,-74.37261626087893
-0.014,1.897,21.05306625366211,0.056,-0.798,1.013,-0.521,-74.37261626087893
-0.011,1.477,21.687219858169556,0.037,-0.168,0.997,-0.801,-74.37261626087893
-0.017,1.722,21.689443588256836,0.049,-0.273,1.023,-0.171,-73.19070537457709
-0.001,1.652,21.68980121612549,0.035,0.357,1.017,-0.241,-73.19070537457709
-0.014,0.847,21.690086126327515,0.027,0.217,1.012,-0.871,-73.19070537457709
-0.012,1.162,21.690356492996216,0.045,-0.133,1.013,-0.206,-73.19070537457709
-0.016,1.582,21.690618753433228,0.032,-0.448,1.012,-0.311,-73.19070537457709
-0.008,0.742,21.690879106521606,0.03,-0.063,1.012,-0.556,-73.19070537457709
-0.013,0.532,21.691136360168457,0.046,-0.098,1.025,-0.241,-73.19070537457709
-0.012,0.917,21.691394805908203,0.038,-0.028,1.011,-0.311,-73.19070537457709
-0.014,1.827,21.69165062904358,0.026,-0.168,1.009,-0.381,-73.19070537457709
-0.015,1.162,21.691907167434692,0.047,-0.413,1.011,-0.276,-73.19070537457709
-0.015,1.162,21.692734479904175,0.043,-0.413,1.011,-0.276,-73.86272343828215
-0.012,1.652,22.34060001373291,0.025,-0.273,1.011,-0.416,-73.86272343828215
-0.01,0.952,22.34297275543213,0.042,-0.203,1.016,-0.381,-73.38011006989444
-0.015,1.792,22.343355655670166,0.032,-0.168,1.007,-0.171,-73.38011006989444
-0.005,0.742,22.343717575073242,0.051,0.182,1.007,-0.451,-73.38011006989444
-0.018,1.512,22.34402346611023,0.032,-0.413,1.012,-0.381,-73.38011006989444
-0.012,0.042,22.344342947006226,0.035,-0.098,1.004,-0.486,-73.62754893973609
-0.006,1.687,22.344655513763428,0.037,-0.308,1.012,-0.311,-73.62754893973609
-0.014,0.777,22.34496831893921,0.043,0.042,1.014,-0.521,-73.62754893973609
-0.012,0.882,22.345272302627563,0.049,0.217,1.01,-0.696,-73.62754893973609
-0.012,1.162,22.345601320266724,0.026,0.007,1.004,-0.346,-73.62754893973609
-0.017,0.427,22.345918655395508,0.042,0.042,1.009,-0.591,-73.62754893973609
-0.015,1.547,22.346224069595337,0.045,0.357,1.011,-0.556,-73.62754893973609
-0.02,0.882,22.984050989151,0.044,-0.588,1.027,-0.241,-73.62754893973609
-0.011,-0.168,22.98645305633545,0.022,0.812,0.986,-0.801,-74.22136311259924
-0.013,1.582,22.98680830001831,0.026,0.112,0.996,-0.696,-74.22136311259924
-0.018,0.567,22.98707365989685,0.029,-0.483,0.993,-0.381,-74.22136311259924
0.004,0.077,22.987380266189575,0.029,-0.308,1.038,-0.521,-74.22136311259924
-0.015,0.812,22.9876389503479,0.017,0.252,1.03,0.109,-74.22136311259924
-0.014,0.392,22.987874031066895,0.043,0.847,0.983,-0.766,-74.22136311259924
-0.027,2.492,22.988105297088623,0.037,0.427,0.987,-0.556,-74.22136311259924
-0.006,0.252,22.988333463668823,0.03,-1.043,1.011,-0.626,-74.22136311259924
0.002,0.497,22.9885573387146,0.034,0.182,1.0,-0.101,-74.22136311259924
-0.013,1.267,22.988780975341797,0.05,0.742,1.021,0.074,-74.22136311259924
-0.023,0.322,22.993072271347046,0.017,0.812,0.987,-0.696,-74.48465166803634
-0.011,1.092,23.608839750289917,0.041,-0.553,1.004,-0.486,-74.48465166803634
-0.009,1.827,23.60953640937805,0.025,1.477,1.017,-0.241,-74.6418186611773
-0.044,0.707,23.61180877685547,0.049,1.302,1.027,-0.801,-74.6418186611773
-0.036,0.742,23.61215567588806,0.031,-0.133,0.976,-0.871,-74.6418186611773
0.032,0.637,23.612443923950195,0.05,-1.533,1.011,0.214,-74.6418186611773
-0.005,1.792,23.61271595954895,0.011,-0.448,1.012,-0.101,-74.83715055916737
-0.02,0.707,23.612982511520386,0.026,1.197,1.008,-1.011,-74.83715055916737
-0.021,0.707,23.613245487213135,0.067,0.182,1.012,-0.591,-74.83715055916737
-0.008,1.022,23.61353635787964,0.025,0.077,0.999,-0.416,-74.83715055916737
-0.03,1.932,23.61383366584778,0.022,-0.343,1.006,-0.276,-74.83715055916737
-0.008,-0.308,23.61409568786621,0.047,-0.938,1.019,-0.416,-74.83715055916737
0.01,1.862,23.61435341835022,0.015,-0.588,1.022,-0.661,-74.83715055916737
0.0,1.092,24.269692182540894,0.048,1.442,1.003,-0.066,-74.83715055916737
-0.009,1.127,24.272040605545044,0.029,-0.273,1.027,-0.171,-74.60192012547243
-0.01,0.672,24.27243947982788,0.044,0.252,1.008,-0.626,-74.60192012547243
-0.019,1.512,24.272737741470337,0.041,0.497,1.013,-0.556,-74.60192012547243
-0.021,0.147,24.273082733154297,0.036,-0.448,1.009,-0.346,-74.60192012547243
-0.003,2.037,24.273494720458984,0.031,-0.273,1.017,-0.311,-74.60192012547243
-0.012,0.147,24.27381157875061,0.029,-0.133,1.022,-0.661,-74.60192012547243
-0.019,0.602,24.27409052848816,0.043,0.707,1.005,-0.416,-74.47479005663382
-0.017,1.722,24.2743661403656,0.028,0.147,1.001,-0.941,-74.47479005663382
-0.015,0.357,24.274637937545776,0.057,0.077,1.019,-0.241,-74.47479005663382
-0.029,1.442,24.274901390075684,0.023,-0.063,1.01,-0.486,-74.47479005663382
-0.005,0.252,24.27558946609497,0.017,0.007,1.01,-0.696,-74.47479005663382
0.001,1.687,24.943896293640137,0.049,0.182,1.012,-0.416,-74.47479005663382
-0.012,1.477,24.94615936279297,0.03,-0.413,1.017,-0.311,-73.11527690512919
-0.012,1.547,24.946537017822266,0.03,-0.413,1.017,-0.031,-73.11527690512919
-0.02,0.497,24.946810245513916,0.038,0.217,1.008,-0.906,-73.11527690512919
-0.006,1.232,24.947059631347656,0.049,-0.133,1.011,-0.486,-73.11527690512919
-0.01,0.987,24.947349786758423,0.025,-0.168,1.02,-0.206,-73.11527690512919
-0.024,1.477,24.947698831558228,0.052,0.532,1.011,-0.556,-73.11527690512919
-0.021,0.707,24.948014974594116,0.042,-0.343,1.017,-0.451,-73.11527690512919
0.006,1.932,24.94834280014038,0.033,-0.203,0.999,-0.416,-73.11527690512919
-0.011,0.777,24.948681116104126,0.047,-0.238,1.027,-0.136,-73.4362200605623
-0.019,0.602,24.949026823043823,0.043,1.232,1.01,-0.521,-73.4362200605623
-0.04,2.107,24.949599981307983,0.045,-0.448,1.017,-0.311,-73.4362200605623
-0.009,0.602,25.6119282245636,0.029,-0.203,0.984,-0.556,-73.4362200605623
0.017,2.492,25.614278078079224,0.021,-0.378,1.022,-0.031,-75.19476471827943
-0.018,0.252,25.61482048034668,0.04,0.847,1.019,-0.381,-75.19476471827943
-0.041,3.192,25.615219354629517,0.015,-0.028,0.996,0.074,-75.19476471827943
-0.041,3.192,25.615538597106934,0.03,-0.028,0.996,0.074,-75.19476471827943
0.005,-0.378,25.615806102752686,0.053,-0.413,1.028,-1.116,-75.19476471827943
-0.01,0.217,25.616148233413696,0.017,-0.063,1.014,-0.276,-75.19476471827943
-0.01,0.217,25.616415977478027,0.017,-0.063,1.014,-0.416,-75.19476471827943
-0.006,0.357,25.616658926010132,0.028,0.707,0.987,-0.311,-75.19476471827943
-0.012,1.092,25.61689567565918,0.041,0.532,0.994,-0.661,-75.19476471827943
-0.025,1.547,25.617128610610962,0.023,-0.203,1.014,-0.521,-75.19476471827943
-0.013,0.917,25.6173894405365,0.047,-1.218,1.025,-0.696,-73.45587799346734
0.002,1.232,26.260135889053345,0.04,0.007,1.018,-0.066,-73.45587799346734
-0.003,0.987,26.262582540512085,0.07,-0.553,1.011,-0.346,-73.72330373871091
-0.001,1.267,26.263172149658203,0.023,-0.798,1.006,0.004,-73.72330373871091
-0.003,1.302,26.263553142547607,0.017,0.707,1.023,-0.556,-73.72330373871091
-0.01,1.407,26.263892650604248,0.049,-0.343,1.007,0.109,-74.55905779870425
-0.015,1.407,26.264228105545044,0.022,-0.343,1.0,0.109,-74.55905779870425
-0.012,1.372,26.264519929885864,0.037,-0.238,1.019,-0.626,-74.55905779870425
-0.009,1.477,26.264803647994995,0.03,-0.273,1.013,-0.416,-74.55905779870425
-0.009,1.477,26.26508140563965,0.038,-0.273,1.013,-0.416,-74.55905779870425
-0.017,1.442,26.265362977981567,0.042,-0.168,1.006,-0.451,-74.55905779870425
-0.013,1.057,26.265637636184692,0.034,0.602,1.004,-0.591,-74.55905779870425
-0.024,1.162,26.265973567962646,0.027,-0.378,1.004,-0.276,-74.55905779870425
-0.006,0.812,26.935399293899536,0.05,-0.343,1.019,-0.591,-74.55905779870425
-0.024,0.952,26.937746286392212,0.045,0.602,1.017,-0.556,-74.66767057182669
-0.002,1.127,26.938283920288086,0.034,-0.483,1.023,-0.556,-74.66767057182669
-0.01,1.057,26.938685417175293,0.039,-0.238,1.025,-0.381,-74.66767057182669
0.005,0.427,26.93903422355652,0.042,0.357,1.007,-0.241,-74.66767057182669
-0.022,1.547,26.939369916915894,0.034,0.462,1.006,-0.696,-74.41033690869175
0.002,1.512,26.939697742462158,0.045,-0.063,1.019,-0.451,-74.41033690869175
