ay,vy,time,ax,vx,az,vz,comp
-0.017,1.267,26.940021514892578,0.036,-0.378,1.001,-0.101,-74.41033690869175
-0.004,0.847,26.9403395652771,0.031,0.007,1.008,-0.346,-74.41033690869175
-0.017,1.267,26.940656423568726,0.028,-0.238,1.014,-0.486,-74.41033690869175
-0.002,1.337,26.940972328186035,0.03,-0.658,1.008,-0.276,-74.41033690869175
-0.015,0.812,26.941834688186646,0.029,-0.028,0.996,-0.486,-74.41033690869175
-0.023,1.127,27.58733558654785,0.044,0.392,1.014,-0.171,-74.41033690869175
-0.023,0.392,27.587921142578125,0.04,0.112,1.006,-0.556,-74.31065753595733
-0.009,1.617,27.588239431381226,0.041,-0.798,1.015,-0.206,-74.31065753595733
-0.01,1.232,27.590139150619507,0.031,-0.203,1.017,-0.451,-74.31065753595733
-0.012,1.127,27.590407848358154,0.029,0.112,1.019,-0.451,-74.31065753595733
-0.01,0.427,27.590691328048706,0.038,0.707,1.01,-0.486,-74.31065753595733
-0.005,1.302,27.591057300567627,0.036,-0.063,1.0,-0.521,-74.31065753595733
-0.002,0.567,27.591336488723755,0.035,-0.273,1.004,-0.241,-74.31065753595733
-0.011,1.442,27.591581344604492,0.02,0.287,1.014,-0.486,-74.31065753595733
-0.013,1.547,27.59181499481201,0.052,0.217,1.021,-0.591,-73.69866408589426
-0.015,1.477,27.592047929763794,0.036,-0.413,0.999,-0.591,-73.69866408589426
-0.005,1.267,27.59371066093445,0.022,-0.168,0.994,-0.276,-73.69866408589426
-0.018,0.777,28.25472140312195,0.037,0.077,1.01,-0.696,-73.69866408589426
-0.001,1.722,28.257023334503174,0.022,0.007,1.005,-0.591,-73.77944577218283
-0.018,1.127,28.257363080978394,0.038,-0.868,1.014,-0.241,-73.77944577218283
-0.014,1.127,28.257644176483154,0.036,-0.833,1.027,-0.136,-73.77944577218283
-0.015,0.882,28.257951736450195,0.037,-0.238,1.017,-0.276,-73.77944577218283
-0.029,1.967,28.258309364318848,0.047,0.322,1.004,-0.591,-73.77944577218283
-0.017,1.477,28.258668661117554,0.039,-0.063,0.996,-0.696,-73.77944577218283
-0.009,1.022,28.259053468704224,0.043,-0.168,1.02,-0.521,-73.77944577218283
-0.026,0.357,28.259387969970703,0.013,-0.378,1.007,-0.171,-73.77944577218283
-0.014,1.757,28.259703397750854,0.048,0.217,1.016,-0.696,-73.77944577218283
-0.014,1.547,28.260127782821655,0.035,0.182,1.004,-0.066,-74.71440577490391
-0.025,1.267,28.870241165161133,0.021,-0.028,1.003,-0.731,-74.71440577490391
-0.007,1.127,28.872559785842896,0.034,-1.078,1.003,-0.031,-74.40447220457783
-0.008,1.442,28.87300181388855,0.037,-0.238,1.015,-0.346,-74.40447220457783
-0.017,0.427,28.873302221298218,0.018,0.742,1.022,-0.696,-74.40447220457783
-0.02,0.427,28.873600721359253,0.049,-0.798,1.005,-0.031,-74.40447220457783
-0.004,0.777,28.87387180328369,0.037,-0.623,0.996,-0.101,-74.40447220457783
-0.007,1.127,28.874136209487915,0.026,-0.553,1.014,-0.451,-74.40447220457783
-0.007,0.917,28.87439489364624,0.049,0.427,1.029,-0.836,-73.40690897854952
-0.019,1.512,28.874654293060303,0.033,-0.308,1.01,-0.136,-73.40690897854952
-0.001,-0.308,28.874911308288574,0.036,0.602,1.01,-0.766,-73.40690897854952
-0.018,2.072,28.875166416168213,0.035,0.427,1.008,-0.591,-73.40690897854952
-0.032,-0.238,29.478979110717773,0.045,-0.133,1.008,-0.346,-73.40690897854952
0.012,0.182,29.481138229370117,0.046,0.427,0.997,-0.731,-74.159531192452
0.012,-0.693,29.481481075286865,0.029,-0.483,1.028,-0.661,-74.159531192452
0.001,2.177,29.48183012008667,0.033,1.267,1.018,0.039,-74.159531192452
-0.023,1.197,29.482127904891968,0.027,0.602,1.018,-0.836,-74.159531192452
-0.003,0.917,29.482402563095093,0.038,-1.183,1.012,-0.486,-74.159531192452
0.007,0.987,29.482673406600952,0.036,-0.623,1.008,-0.206,-74.28952470772042
-0.006,1.687,29.482950925827026,0.027,0.602,1.024,-0.626,-74.28952470772042
-0.023,0.812,29.48322868347168,0.053,0.252,1.019,-0.241,-74.28952470772042
-0.024,1.302,29.48351001739502,0.046,0.217,1.001,-0.241,-74.28952470772042
-0.005,0.917,29.483790636062622,0.018,-0.028,1.007,-0.451,-74.28952470772042
-0.019,1.617,29.48405933380127,0.025,-0.133,1.018,-0.801,-74.28952470772042
-0.018,0.252,30.13463044166565,0.051,0.042,1.026,-0.451,-74.28952470772042
-0.001,0.952,30.13547968864441,0.046,-1.043,0.984,-0.941,-74.74137332048711
0.0,1.757,30.13766598701477,0.048,-1.428,1.022,-0.591,-74.74137332048711
-0.008,2.282,30.138006925582886,0.024,0.322,1.04,0.004,-74.74137332048711
-0.015,0.462,30.138421535491943,0.032,0.532,0.993,-0.171,-74.74137332048711
-0.019,1.687,30.138785362243652,0.02,0.322,0.986,-1.081,-74.74137332048711
-0.005,1.582,30.1391384601593,0.018,-0.868,1.009,-0.591,-74.74137332048711
-0.017,-0.693,30.139492511749268,0.022,-0.728,1.029,-0.521,-74.74137332048711
0.006,1.862,30.139833450317383,0.05,0.987,1.063,-0.451,-73.70177124173429
-0.045,0.077,30.14018726348877,0.022,0.707,0.986,-0.031,-73.70177124173429
-0.008,1.862,30.140546560287476,0.059,-0.273,0.97,-0.941,-73.70177124173429
-0.01,0.497,30.144205331802368,0.027,-0.903,1.018,-1.011,-73.70177124173429
0.001,2.107,30.76510214805603,0.04,-0.413,1.044,0.039,-73.70177124173429
-0.014,0.497,30.767502069473267,0.02,-0.378,1.007,-0.801,-74.75904764095151
-0.009,1.477,30.768096685409546,0.036,-0.728,1.001,-0.276,-74.75904764095151
-0.024,0.357,30.76848006248474,0.029,0.707,1.009,-0.521,-74.75904764095151
-0.021,0.252,30.768831491470337,0.051,-0.413,1.02,-0.311,-73.9247883919254
-0.011,1.197,30.7691752910614,0.038,0.252,1.02,-0.591,-73.9247883919254
-0.006,1.582,30.769525051116943,0.043,-0.203,1.012,-0.521,-73.9247883919254
-0.011,1.512,30.769866704940796,0.04,-0.063,1.011,-0.556,-73.9247883919254
-0.015,0.077,30.770188093185425,0.017,0.077,1.013,-0.731,-73.9247883919254
-0.009,2.002,30.77050805091858,0.045,0.007,1.017,-0.521,-73.9247883919254
-0.019,1.197,30.770835876464844,0.043,-0.133,1.011,-0.311,-73.9247883919254
-0.017,1.197,30.77185368537903,0.032,-0.133,1.012,-0.381,-73.9247883919254
-0.005,2.142,31.38729166984558,0.047,-0.098,1.011,-0.031,-73.9247883919254
-0.025,0.567,31.389697790145874,0.034,0.077,1.013,0.004,-73.83745072598917
-0.029,1.967,31.390169143676758,0.048,-0.308,1.019,-0.626,-73.83745072598917
-0.012,0.847,31.39047622680664,0.039,0.007,1.006,-0.451,-73.83745072598917
-0.017,1.722,31.390751361846924,0.04,0.217,1.016,-0.416,-73.83745072598917
-0.019,0.637,31.391014337539673,0.029,-0.273,1.012,-0.626,-73.83745072598917
-0.001,0.847,31.39126944541931,0.04,-0.168,1.013,-0.171,-73.83745072598917
-0.013,0.917,31.391537189483643,0.03,-0.063,1.005,-0.626,-73.83745072598917
-0.015,1.477,31.391808032989502,0.043,0.077,1.017,-0.871,-73.83745072598917
-0.016,0.462,31.392119884490967,0.045,-0.028,1.02,-0.346,-73.83745072598917
-0.008,0.847,31.392411947250366,0.025,0.287,1.01,-0.416,-73.9126214895902
-0.012,0.847,31.392672300338745,0.053,0.182,1.013,-0.871,-73.9126214895902
-0.01,1.057,32.05482864379883,0.045,-0.168,1.011,-0.381,-73.9126214895902
-0.011,1.862,32.05547118186951,0.044,0.112,1.017,-0.486,-73.60027857630519
-0.011,1.337,32.05790710449219,0.036,-0.203,1.01,-0.521,-74.09733449898555
-0.009,0.847,32.05836224555969,0.03,-0.203,1.012,-0.346,-74.09733449898555
-0.003,1.512,32.05873513221741,0.043,-0.203,1.008,-0.206,-74.09733449898555
-0.014,0.882,32.05915021896362,0.029,0.357,1.003,-0.661,-74.09733449898555
-0.017,1.092,32.05950975418091,0.035,-0.168,1.018,-0.381,-74.09733449898555
-0.014,0.952,32.05986666679382,0.043,-0.098,1.002,-0.521,-74.09733449898555
-0.015,1.267,32.060224294662476,0.035,-0.098,1.01,-0.171,-74.09733449898555
-0.017,1.162,32.06054401397705,0.055,0.392,1.008,-0.311,-74.09733449898555
-0.011,0.917,32.06086730957031,0.048,-0.063,1.014,-0.591,-74.09733449898555
-0.012,0.812,32.69639253616333,0.034,-0.098,1.009,-0.346,-74.39304916288113
0.019,1.267,32.698683977127075,0.045,-0.798,1.024,-0.801,-73.7833968729419
-0.025,2.177,32.69908046722412,0.052,1.582,1.017,0.144,-73.7833968729419
-0.027,0.532,32.699395179748535,0.039,0.777,1.009,-0.381,-73.7833968729419
-0.017,0.952,32.69969606399536,0.024,0.077,0.999,-1.011,-73.7833968729419
-0.0,0.952,32.699989795684814,0.046,-0.798,1.005,-0.416,-73.7833968729419
-0.011,0.077,32.70028781890869,0.042,-0.028,1.027,-0.591,-73.7833968729419
-0.003,2.562,32.700581312179565,0.042,0.462,1.014,0.144,-74.24984304839542
-0.012,1.792,32.70087289810181,0.052,-0.133,1.006,0.039,-74.24984304839542
-0.018,0.532,32.701167345047,0.032,1.127,0.993,-1.116,-74.24984304839542
-0.021,0.497,32.70151996612549,0.022,-1.148,1.013,-0.381,-74.24984304839542
-0.006,0.987,32.70256757736206,0.065,-1.008,1.033,-0.626,-74.24984304839542
-0.0,1.127,33.33938980102539,0.022,0.042,1.026,-0.416,-74.24984304839542
-0.026,1.932,33.34158253669739,0.013,0.882,1.014,0.039,-74.58860755238969
-0.017,1.477,33.34203886985779,0.054,-0.238,1.006,-0.101,-74.58860755238969
0.003,0.357,33.342390298843384,0.024,-0.378,0.994,-0.871,-74.58860755238969
-0.02,0.812,33.3427255153656,0.038,0.182,1.026,-0.136,-74.58860755238969
-0.042,0.987,33.34305191040039,0.038,0.007,1.027,-0.101,-74.58860755238969
-0.002,0.882,33.3433780670166,0.032,-0.448,0.996,-0.696,-74.58860755238969
-0.015,1.617,33.34369707107544,0.042,0.777,1.002,-0.276,-74.58860755238969
-0.027,1.057,33.344013929367065,0.034,0.812,1.005,-0.381,-74.58860755238969
-0.027,1.792,33.34432935714722,0.043,-0.518,1.027,-0.836,-74.58860755238969
0.008,1.302,33.344642639160156,0.043,-0.728,1.011,0.214,-74.58860755238969
0.007,1.827,33.345093965530396,0.022,0.707,0.998,-0.101,-75.18734525793653
-0.032,0.882,33.971882820129395,0.053,0.637,1.007,-1.011,-75.18734525793653
-0.009,1.127,33.97245264053345,0.017,-0.203,1.007,-0.626,-74.39480960726881
-0.007,0.917,33.974753618240356,0.061,0.217,1.014,-0.696,-74.39480960726881
-0.021,0.882,33.975159883499146,0.049,0.217,1.006,-0.556,-74.39480960726881
-0.018,1.652,33.9755072593689,0.019,-0.938,1.013,-0.311,-74.39480960726881
0.006,-0.168,33.97584509849548,0.05,0.532,1.006,-0.661,-74.39480960726881
-0.026,2.107,33.97617030143738,0.018,0.007,1.013,-0.766,-75.05680110900488
-0.009,0.252,33.97649884223938,0.056,0.427,1.007,-1.116,-75.05680110900488
-0.016,1.617,33.97690534591675,0.033,0.042,1.002,-0.171,-75.05680110900488
-0.009,0.252,33.977293252944946,0.031,-0.238,1.008,-0.311,-75.05680110900488
-0.009,0.952,33.977622270584106,0.028,-0.168,1.015,-0.521,-75.05680110900488
-0.014,0.602,34.60657048225403,0.041,0.427,1.01,-0.731,-75.05680110900488
-0.029,0.567,34.60883450508118,0.039,-0.483,1.016,-0.311,-73.38011006989444
-0.039,1.337,34.609325647354126,0.035,-0.343,1.027,-1.116,-74.46395215660992
-0.008,0.112,34.60971665382385,0.024,-0.028,1.01,-0.381,-74.46395215660992
-0.017,1.127,34.61004161834717,0.039,0.532,1.019,-0.346,-74.46395215660992
-0.018,0.917,34.610361099243164,0.013,-0.378,1.005,-0.311,-74.46395215660992
-0.001,1.617,34.6106390953064,0.041,-0.063,1.013,-0.696,-74.46395215660992
-0.031,1.197,34.61090540885925,0.054,0.077,1.017,-0.206,-74.46395215660992
-0.031,0.707,34.61117601394653,0.054,0.252,1.017,-0.101,-74.46395215660992
-0.013,1.967,34.611438274383545,0.026,-0.518,1.024,-0.556,-74.46395215660992
-0.011,0.987,34.61170244216919,0.027,0.077,1.006,-0.311,-74.46395215660992
-0.014,0.777,34.612898111343384,0.027,0.532,1.001,-0.556,-74.75719578158763
-0.015,1.372,35.277424573898315,0.018,-0.413,1.012,-0.241,-74.75719578158763
-0.038,0.147,35.27979922294617,0.029,0.252,0.979,-0.521,-75.8040891804842
-0.005,1.792,35.28024888038635,0.03,-1.148,0.992,-1.046,-75.8040891804842
0.008,0.217,35.280637979507446,0.046,0.077,1.058,-0.591,-74.25289780781482
-0.012,-0.063,35.28101181983948,0.028,1.687,1.032,-0.521,-74.25289780781482
-0.009,0.392,35.28138303756714,0.037,0.987,0.98,-0.626,-74.25289780781482
-0.019,1.547,35.28173542022705,0.058,-0.343,1.006,-0.591,-74.25289780781482
-0.009,1.547,35.2820999622345,0.031,-0.343,1.006,-0.556,-74.25289780781482
-0.006,1.862,35.28256034851074,0.009,0.812,1.039,-0.276,-74.25289780781482
-0.051,0.077,35.2830548286438,0.033,-1.043,1.005,-0.661,-74.25289780781482
0.017,0.077,35.283477544784546,-0.001,-1.043,0.972,-1.116,-74.25289780781482
-0.014,0.217,35.28388452529907,0.039,0.847,1.015,-0.346,-74.25289780781482
-0.046,2.877,35.91666913032532,-0.011,0.182,0.998,0.039,-73.901407192729
-0.026,2.667,35.919127225875854,0.023,0.147,1.021,0.214,-75.045938902276
-0.037,0.637,35.919615745544434,0.042,-0.098,1.012,-0.871,-75.045938902276
-0.015,0.707,35.919981718063354,0.05,-0.308,1.006,-0.346,-75.045938902276
0.009,1.687,35.92033386230469,0.01,-0.203,1.004,-0.661,-75.045938902276
-0.03,0.777,35.92066478729248,0.047,0.462,1.012,-0.486,-75.045938902276
-0.025,1.197,35.92098426818848,0.015,-0.028,0.998,-0.276,-75.045938902276
0.015,0.007,35.92129611968994,-0.008,-0.938,0.996,-0.206,-75.045938902276
-0.012,0.847,35.92161178588867,0.025,1.232,1.0,-0.591,-74.85878206859124
-0.037,2.247,35.92194604873657,0.05,-0.028,1.02,-0.871,-74.85878206859124
-0.017,-0.028,35.922263860702515,0.034,-0.553,1.004,-0.136,-74.85878206859124
0.009,1.407,35.92257308959961,0.033,-0.588,1.019,-0.451,-74.85878206859124
-0.006,1.162,36.55778455734253,0.037,0.637,0.998,-0.276,-74.85878206859124
0.013,0.917,36.55839824676514,0.047,1.057,1.016,-0.416,-73.34770026964586
0.0,1.302,36.560420751571655,0.041,0.392,1.009,-0.626,-73.61849924449187
-0.013,1.722,36.56072759628296,0.035,0.252,1.009,-0.206,-73.61849924449187
-0.016,0.742,36.56100559234619,0.034,-0.168,1.015,-0.451,-73.61849924449187
-0.015,0.672,36.561338663101196,0.032,-0.063,0.997,-0.311,-73.61849924449187
-0.024,0.182,36.56163501739502,0.036,-0.098,1.007,-0.311,-73.61849924449187
-0.004,0.812,36.56192755699158,0.056,-0.448,1.021,-0.871,-73.61849924449187
-0.022,-0.098,36.562225580215454,0.038,0.427,1.008,-0.486,-73.61849924449187
-0.022,1.617,36.56250739097595,0.023,-0.518,0.994,-0.311,-73.61849924449187
0.005,0.287,36.562864542007446,0.043,-0.063,1.02,-0.346,-73.61849924449187
-0.013,1.512,36.56315779685974,0.042,0.462,1.022,-0.416,-73.61849924449187
-0.022,0.357,37.2147650718689,0.018,-0.238,0.998,-0.766,-74.67554396147243
-0.011,0.777,37.21738147735596,0.036,-0.028,1.009,-0.591,-73.03418364088778
-0.023,0.007,37.21792221069336,0.033,-0.203,1.009,-0.556,-73.03418364088778
-0.007,1.232,37.21831250190735,0.051,-0.203,1.019,-0.626,-73.03418364088778
-0.004,1.092,37.21865797042847,0.045,-0.448,1.017,-0.276,-73.03418364088778
-0.007,1.232,37.21904945373535,0.032,0.182,1.008,-0.241,-73.95152919486183
-0.015,0.637,37.21940207481384,0.043,0.497,1.014,-0.801,-73.95152919486183
-0.028,0.952,37.21967267990112,0.044,-0.378,1.017,-0.346,-73.95152919486183
-0.003,0.952,37.21992349624634,0.028,-0.448,1.003,-0.381,-73.95152919486183
-0.006,0.637,37.22025513648987,0.036,0.217,1.014,-0.276,-73.95152919486183
-0.013,0.987,37.2205536365509,0.05,0.532,1.023,-0.661,-73.95152919486183
-0.016,1.022,37.22314691543579,0.037,-0.063,1.011,-0.381,-73.95152919486183
-0.003,1.162,37.87143111228943,0.035,-0.203,1.006,-0.521,-73.95152919486183
0.0,0.532,37.873650789260864,0.037,0.217,1.009,-0.381,-74.46719794839953
-0.019,1.477,37.874064207077026,0.037,0.777,0.999,-0.556,-74.46719794839953
-0.024,1.232,37.87435340881348,0.045,-1.043,1.0,-0.416,-74.46719794839953
-0.008,1.372,37.874632835388184,0.028,-1.008,1.019,-0.661,-74.46719794839953
0.007,1.477,37.874886989593506,0.038,0.392,1.024,0.004,-74.46719794839953
-0.018,1.512,37.87512183189392,0.034,0.777,1.0,-0.101,-74.46719794839953
-0.026,0.672,37.87535071372986,0.028,-0.483,0.995,-0.976,-74.46719794839953
0.003,0.567,37.8755784034729,0.053,-0.343,1.015,-0.836,-74.42906272182772
-0.016,0.777,37.87580418586731,0.013,0.497,1.017,-0.346,-75.2751504019268
-0.032,1.162,37.876060009002686,0.027,0.147,1.02,-0.276,-75.2751504019268
-0.01,-0.098,37.876298904418945,0.041,-0.588,1.001,-0.276,-75.2751504019268
0.008,2.002,38.50776410102844,0.037,0.427,0.995,-0.871,-75.2751504019268
-0.023,0.952,38.51001000404358,0.041,0.532,1.001,-0.626,-74.65705828247052
-0.019,1.267,38.51051878929138,0.036,-0.028,1.006,-0.696,-74.65705828247052
-0.004,0.812,38.51087784767151,0.043,0.077,1.015,0.004,-74.13797973800455
-0.011,1.407,38.511215925216675,0.035,-0.203,1.012,-0.591,-74.13797973800455
-0.024,1.232,38.511547327041626,0.038,-0.238,1.018,-0.311,-74.13797973800455
-0.012,0.812,38.511871576309204,0.044,0.217,1.009,-0.626,-74.13797973800455
0.001,1.687,38.512189865112305,0.031,-0.063,1.005,-0.486,-74.13797973800455
-0.026,0.287,38.51250720024109,0.044,0.462,1.012,-0.311,-74.13797973800455
-0.022,0.637,38.51282215118408,0.042,0.077,1.017,-0.626,-74.13797973800455
-0.004,1.197,38.51313495635986,0.024,-0.693,1.005,-0.486,-74.13797973800455
-0.014,0.567,38.51785755157471,0.049,0.672,1.02,-0.696,-74.13797973800455
-0.027,0.602,39.215718507766724,0.035,0.532,1.012,-0.486,-74.13797973800455
-0.014,0.952,39.218085050582886,0.038,-0.308,1.0,-0.451,-74.11918326063534
-0.009,0.322,39.21853303909302,0.038,-0.798,1.006,0.074,-74.11918326063534
-0.007,1.687,39.218921422958374,0.028,0.042,1.02,-0.486,-74.11918326063534
-0.02,1.547,39.21930265426636,0.06,0.217,1.02,-0.871,-74.11918326063534
-0.006,-0.343,39.219618797302246,0.032,0.252,1.009,-0.346,-74.11918326063534
-0.003,1.127,39.219998359680176,0.035,0.042,0.998,-0.381,-74.11918326063534
-0.021,0.602,39.22041344642639,0.049,-1.148,1.025,-0.451,-74.11918326063534
-0.01,1.127,39.22076487541199,0.039,1.302,1.022,-0.416,-74.11918326063534
-0.023,0.462,39.22114276885986,0.032,0.602,1.012,-0.731,-74.11918326063534
-0.013,1.337,39.22152543067932,0.048,-0.798,1.007,0.039,-74.11918326063534
-0.011,1.127,39.22272229194641,0.024,-0.238,1.01,-0.311,-74.1104261581032
-0.009,0.532,39.94458198547363,0.055,-0.658,1.021,-0.801,-74.1104261581032
0.027,2.247,39.94687080383301,0.002,-1.463,1.036,-0.311,-73.8101672925788
0.015,1.127,39.94723153114319,0.081,0.462,1.046,-0.521,-73.8101672925788
-0.02,-0.168,39.947516679763794,0.055,1.092,1.006,0.074,-73.8101672925788
-0.026,2.807,39.94778490066528,0.018,0.252,0.973,-0.136,-73.8101672925788
-0.006,-0.308,39.94805431365967,0.061,-0.903,1.006,-1.186,-73.8101672925788
0.0,2.037,39.948336124420166,0.0,-0.833,1.032,-0.381,-73.28143237814736
0.005,2.002,39.94862198829651,0.056,0.357,1.03,0.004,-73.28143237814736
-0.031,0.672,39.948883056640625,0.032,1.372,0.993,-0.416,-73.28143237814736
-0.049,1.127,39.94916486740112,0.046,0.707,0.991,-0.346,-73.28143237814736
-0.02,0.707,39.949552059173584,0.055,-1.148,0.997,-0.766,-73.28143237814736
0.007,0.602,40.669883251190186,0.034,-0.693,1.032,-0.346,-73.28143237814736
-0.018,1.477,40.67068576812744,0.049,0.252,1.009,-0.626,-74.54830581485187
-0.014,0.847,40.67295718193054,0.027,-0.518,1.015,-0.381,-74.54830581485187
-0.008,0.007,40.6732976436615,0.042,-0.203,1.013,-0.731,-74.61099204186696
-0.01,1.092,40.67371606826782,0.043,0.112,1.006,-0.381,-74.61099204186696
-0.025,1.022,40.674116134643555,0.033,0.497,1.007,-0.416,-74.61099204186696
-0.005,0.847,40.674492835998535,0.05,0.112,1.009,-0.521,-74.61099204186696
-0.001,0.497,40.67486023902893,0.038,-0.658,1.01,-0.556,-74.61099204186696
-0.009,1.722,40.67521262168884,0.026,0.287,1.003,-0.556,-74.61099204186696
-0.019,0.987,40.67562770843506,0.039,0.427,1.003,-0.416,-74.61099204186696
-0.021,1.582,40.67605233192444,0.049,-0.098,1.009,-0.241,-74.61099204186696
-0.008,1.407,41.38403248786926,0.018,-0.658,1.006,-0.416,-74.61099204186696
-0.009,1.652,41.386306285858154,0.025,-0.203,1.009,-0.591,-73.66497734638668
-0.028,0.497,41.38673424720764,0.058,0.182,1.011,-0.451,-73.66497734638668
-0.013,1.792,41.3870952129364,0.032,-0.448,1.005,-0.661,-73.66497734638668
-0.03,0.567,41.38742280006409,0.03,-0.238,1.006,-0.206,-73.66497734638668
-0.012,0.567,41.38774561882019,0.046,-0.273,1.007,-0.801,-73.66497734638668
-0.02,1.617,41.38806962966919,0.021,-0.658,1.006,-0.941,-73.66497734638668
-0.016,1.162,41.3883843421936,0.05,-0.063,1.014,0.074,-73.66497734638668
-0.025,0.462,41.38870573043823,0.014,0.427,1.001,-0.836,-74.071218794715
