ay,vy,time,ax,vx,az,vz,comp
-0.012,0.987,41.389037132263184,0.014,-0.133,1.003,-0.521,-74.071218794715
-0.011,0.392,41.3893723487854,0.06,0.217,1.011,-0.451,-74.071218794715
-0.01,1.022,42.11028838157654,0.028,0.042,1.014,-0.346,-74.071218794715
-0.017,1.372,42.112850189208984,0.047,-0.028,1.007,-0.416,-74.64832149528974
-0.013,0.147,42.113263845443726,0.024,0.322,1.015,-0.661,-74.64832149528974
-0.01,2.177,42.11369276046753,0.022,-0.553,1.013,-0.311,-74.64832149528974
-0.019,1.092,42.113959312438965,0.046,-0.238,1.008,-0.346,-74.64832149528974
-0.009,1.162,42.11420488357544,0.041,-0.378,1.017,-0.241,-74.65876006736097
-0.009,1.582,42.11448812484741,0.023,-0.133,1.011,-0.416,-74.65876006736097
-0.01,1.092,42.11478567123413,0.039,0.112,1.014,-0.486,-74.65876006736097
-0.01,0.952,42.115074634552,0.022,0.007,1.001,-0.731,-74.65876006736097
-0.01,1.057,42.115376234054565,0.022,-0.378,1.005,-0.381,-74.65876006736097
-0.01,0.322,42.115673542022705,0.048,0.147,1.015,-0.486,-74.65876006736097
-0.01,-0.063,42.119614601135254,0.024,0.987,1.007,-0.731,-74.65876006736097
-0.015,0.357,42.862133741378784,0.024,0.182,1.012,-0.591,-74.65876006736097
0.009,1.932,42.86448407173157,0.03,-0.413,0.987,-0.591,-73.87956087064182
-0.006,0.392,42.864882946014404,0.036,0.322,1.029,-0.416,-73.87956087064182
-0.007,1.267,42.865164041519165,0.04,0.042,1.025,0.109,-73.87956087064182
-0.022,1.722,42.865450620651245,0.018,0.532,0.972,-0.626,-73.87956087064182
-0.013,1.162,42.865710496902466,0.04,-1.183,0.999,-0.136,-73.87956087064182
-0.005,1.442,42.86595702171326,0.046,0.042,1.009,-1.046,-73.87956087064182
-0.0,1.652,42.866199016571045,0.017,-0.168,1.025,-0.346,-73.87956087064182
-0.017,0.602,42.86643934249878,0.04,0.847,1.03,-0.101,-74.19489023839029
-0.022,1.337,42.86668300628662,0.015,0.007,0.992,-0.381,-74.19489023839029
-0.001,1.407,42.8669548034668,0.015,-0.903,0.98,-0.136,-74.19489023839029
0.001,0.882,43.57899475097656,0.045,0.182,1.019,-1.046,-74.19489023839029
-0.019,0.182,43.58151340484619,0.058,0.497,0.997,-0.836,-74.36406469323258
0.004,2.072,43.582032680511475,0.019,-0.868,0.99,0.074,-74.36406469323258
0.01,-0.483,43.58234739303589,0.035,0.637,1.025,-0.591,-74.36406469323258
-0.037,1.442,43.58262252807617,0.036,0.112,1.003,-0.906,-74.36406469323258
-0.037,0.777,43.582873582839966,0.036,-0.098,0.972,-0.486,-73.61728248729364
-0.004,0.322,43.583120822906494,0.044,-1.043,1.008,0.179,-73.61728248729364
-0.006,1.302,43.58336138725281,0.033,-0.063,1.01,-0.801,-73.61728248729364
-0.026,0.287,43.58360004425049,0.025,0.427,1.01,-0.941,-73.61728248729364
-0.012,1.512,43.58383512496948,0.049,-0.553,1.011,0.074,-73.61728248729364
-0.019,1.477,43.584070682525635,0.029,0.462,1.003,-0.451,-73.61728248729364
-0.021,1.092,43.58839559555054,0.029,0.497,1.008,-0.381,-73.61728248729364
0.002,0.532,44.28728222846985,0.03,-0.588,1.014,-0.626,-73.61728248729364
-0.009,1.792,44.28940439224243,0.046,-0.273,1.012,-0.206,-73.66827805895458
-0.004,0.672,44.28974366188049,0.029,-0.378,1.013,-0.591,-73.66827805895458
-0.026,1.127,44.290008783340454,0.048,0.077,1.023,0.004,-73.57964996494856
-0.014,0.532,44.290260791778564,0.035,0.077,1.015,-0.976,-73.57964996494856
0.006,1.512,44.2905011177063,0.057,0.847,1.007,-0.311,-73.57964996494856
-0.018,0.252,44.29080271720886,0.051,0.497,1.01,-0.241,-73.57964996494856
-0.027,1.302,44.29112505912781,0.034,-1.078,1.012,-0.031,-73.57964996494856
-0.009,1.757,44.291483879089355,0.031,-0.868,1.01,-0.451,-73.57964996494856
-0.009,1.197,44.29176950454712,0.031,-0.868,1.01,-0.591,-73.57964996494856
-0.023,0.532,44.292009353637695,0.045,0.672,1.006,-0.521,-73.57964996494856
-0.021,0.497,45.00047707557678,0.019,-0.448,1.01,-0.626,-73.57964996494856
-0.022,1.162,45.00286245346069,0.048,-0.273,0.978,-0.626,-74.27676576007896
0.003,1.617,45.00331449508667,0.028,-10.178,1.012,-0.731,-74.27676576007896
0.012,0.567,45.00364422798157,0.059,-0.833,1.049,-0.101,-74.27676576007896
-0.024,1.827,45.003958225250244,0.055,0.882,1.028,-0.206,-74.27676576007896
-0.028,1.092,45.004255294799805,0.028,-1.148,0.975,-0.556,-74.27676576007896
-0.006,0.952,45.00455331802368,0.048,-0.448,1.023,-0.906,-74.27676576007896
-0.006,-0.028,45.00484609603882,0.048,-0.448,1.023,-0.766,-74.27676576007896
-0.036,0.882,45.005138874053955,0.017,1.022,1.028,0.214,-74.27676576007896
-0.015,0.532,45.00544452667236,0.014,0.182,1.006,-0.451,-74.27676576007896
0.002,0.707,45.00574994087219,0.027,-0.273,0.968,-0.941,-74.0102468005307
0.007,2.177,45.00603914260864,0.046,-0.833,1.023,-0.731,-74.0102468005307
-0.022,0.707,45.719435691833496,0.034,-0.343,1.022,-0.381,-74.0102468005307
-0.001,1.197,45.72167706489563,0.034,0.497,1.017,-0.276,-73.44397556242878
-0.022,0.987,45.72219777107239,0.028,0.707,1.019,-0.661,-73.44397556242878
-0.003,0.182,45.72258639335632,0.034,-0.343,0.998,-0.206,-73.44397556242878
0.001,1.232,45.722952365875244,0.025,-0.518,1.008,-0.416,-73.44397556242878
-0.001,1.897,45.72333812713623,0.027,0.007,1.012,-0.626,-73.44397556242878
-0.032,1.512,45.723735332489014,0.05,0.287,1.025,-0.556,-73.44397556242878
-0.01,1.267,45.724098443984985,0.039,-0.658,1.01,-0.101,-74.60900788580267
0.003,1.022,45.72444772720337,0.044,-0.203,1.02,-0.451,-74.60900788580267
-0.024,1.022,45.72478699684143,0.032,0.777,1.012,-0.556,-74.60900788580267
-0.024,1.022,45.72514367103577,0.032,0.777,1.012,-0.381,-74.60900788580267
-0.006,0.567,45.725449562072754,0.038,0.322,0.997,-0.661,-74.60900788580267
0.003,1.232,46.450294733047485,0.034,-0.728,1.015,-0.486,-74.60900788580267
0.0,1.757,46.45300221443176,0.037,0.217,1.009,-0.416,-74.3482522804529
-0.014,0.007,46.45353055000305,0.039,0.602,1.006,-0.626,-73.95763357836898
-0.015,1.197,46.45390558242798,0.034,-0.133,1.007,-0.521,-73.95763357836898
-0.009,0.357,46.4542133808136,0.042,0.077,1.015,-0.241,-73.95763357836898
-0.007,1.757,46.45448136329651,0.04,0.042,1.005,-0.626,-73.95763357836898
-0.015,0.532,46.45473623275757,0.027,-0.063,1.003,-0.591,-73.95763357836898
-0.013,0.952,46.454983711242676,0.042,0.007,1.021,-0.171,-73.95763357836898
-0.017,0.917,46.455228328704834,0.031,-0.623,1.01,-0.241,-73.95763357836898
-0.015,0.917,46.455474853515625,0.032,-0.623,1.01,-0.241,-73.95763357836898
-0.005,0.707,46.455729722976685,0.041,0.007,1.013,-0.976,-73.95763357836898
-0.015,0.287,46.45988631248474,0.05,0.812,1.012,-0.416,-74.6513847724558
-0.015,0.847,47.15756702423096,0.05,0.812,1.012,-0.276,-74.6513847724558
-0.019,1.477,47.15981841087341,0.03,-0.623,1.008,-0.521,-75.11049920734344
0.004,1.302,47.16020917892456,0.017,-0.658,1.005,-0.661,-75.11049920734344
-0.027,1.127,47.16053080558777,0.032,0.217,1.014,0.004,-75.11049920734344
-0.032,1.792,47.160852909088135,0.044,0.357,1.015,-0.136,-75.11049920734344
-0.006,0.812,47.16114902496338,0.031,-0.588,1.008,-0.556,-75.11049920734344
-0.011,0.567,47.161452531814575,0.029,0.287,1.01,-0.731,-75.11049920734344
-0.031,0.567,47.1617534160614,0.03,0.287,1.019,-0.731,-75.11049920734344
-0.01,1.232,47.162049293518066,0.032,-0.203,1.009,-0.346,-75.11049920734344
-0.007,0.427,47.16235280036926,0.042,0.497,1.002,-0.766,-74.07686353055752
-0.007,0.427,47.162649154663086,0.042,0.497,1.002,-0.766,-74.07686353055752
-0.012,0.532,47.89215898513794,0.025,-0.028,1.009,-0.381,-74.07686353055752
-0.018,0.707,47.89455533027649,0.05,-0.623,1.017,-0.486,-73.63201948137265
-0.027,0.707,47.89494562149048,0.044,-0.623,1.01,-0.486,-73.63201948137265
-0.015,1.582,47.895219564437866,0.029,-0.413,1.006,-0.311,-73.63201948137265
-0.006,0.952,47.89547395706177,0.038,0.462,1.013,-0.171,-73.5184994908915
-0.015,1.022,47.895721197128296,0.034,0.217,1.009,-0.836,-73.5184994908915
-0.01,0.882,47.895963191986084,0.037,0.112,1.009,-0.276,-73.5184994908915
0.0,0.707,47.896201848983765,0.03,0.147,1.001,-0.486,-73.5184994908915
-0.027,1.232,47.896437883377075,0.021,0.252,1.004,-0.941,-73.5184994908915
0.007,0.847,47.89674186706543,0.044,-0.483,1.015,-0.486,-73.5184994908915
-0.005,1.197,47.89708352088928,0.033,0.042,1.021,-0.416,-73.5184994908915
-0.022,0.777,48.61960983276367,0.033,0.637,1.01,-0.381,-73.5184994908915
-0.001,1.372,48.62201738357544,0.029,0.182,1.009,-0.171,-74.71428131079304
0.001,1.372,48.622541189193726,0.031,0.182,1.011,-0.171,-74.71428131079304
-0.031,1.547,48.62287759780884,0.035,0.112,1.009,-0.486,-74.71428131079304
-0.012,0.742,48.62316560745239,0.039,-0.273,1.016,-0.486,-74.71428131079304
-0.008,1.197,48.623446464538574,0.034,-0.693,1.018,0.004,-74.71428131079304
-0.001,0.847,48.62372279167175,0.034,0.357,1.012,-0.731,-74.71428131079304
-0.026,1.337,48.62404012680054,0.04,0.392,1.004,-0.731,-74.71428131079304
-0.011,0.322,48.62433624267578,0.03,0.007,0.999,-0.311,-74.71428131079304
-0.007,0.462,48.62460708618164,0.03,0.287,1.013,-0.836,-74.71428131079304
-0.018,0.882,48.62487053871155,0.031,0.427,1.013,-0.276,-74.19157477029452
-0.02,1.162,48.6251335144043,0.034,0.077,1.007,-0.626,-74.19157477029452
-0.007,0.462,49.3747935295105,0.041,0.252,1.006,-0.451,-74.19157477029452
-0.004,1.197,49.37703323364258,0.043,-0.098,1.02,-0.731,-74.20076648485662
-0.018,1.022,49.37750196456909,0.033,0.077,1.011,-0.206,-74.20076648485662
-0.012,1.652,49.37783169746399,0.045,-0.168,1.001,-0.031,-73.90772006395835
-0.002,0.987,49.3781418800354,0.026,-0.063,1.001,-0.661,-73.90772006395835
-0.026,1.547,49.37844634056091,0.032,-0.308,1.025,-0.311,-73.90772006395835
-0.026,1.547,49.37874460220337,0.058,-0.308,1.025,-0.311,-73.90772006395835
-0.009,1.197,49.3790397644043,0.027,-0.098,1.0,-0.346,-73.90772006395835
-0.015,0.812,49.379332304000854,0.021,0.812,1.015,-0.976,-73.90772006395835
-0.015,1.302,49.37962460517883,0.036,0.007,1.014,-0.731,-73.90772006395835
-0.016,0.182,49.37992477416992,0.049,0.042,1.007,-0.206,-73.90772006395835
-0.001,1.232,50.09440851211548,0.018,0.182,1.002,-0.661,-73.90772006395835
-0.032,-0.343,50.095043897628784,0.022,2.352,0.995,-0.276,-74.18242802288604
-0.026,1.302,50.09543991088867,0.016,-0.658,0.991,-0.591,-74.18242802288604
0.0,-0.343,50.09736609458923,0.06,-1.918,1.01,-1.466,-74.18242802288604
0.022,1.162,50.09767508506775,0.042,-0.693,1.028,-0.556,-74.18242802288604
-0.014,2.002,50.0979540348053,0.05,0.602,1.03,0.494,-74.18242802288604
-0.022,-0.623,50.0982232093811,0.046,0.567,1.0,-1.011,-74.18242802288604
0.009,2.387,50.09851384162903,0.026,0.252,1.012,-0.381,-74.18242802288604
-0.015,-0.063,50.098787784576416,0.027,-0.518,0.994,-0.591,-74.18242802288604
-0.012,1.302,50.09905529022217,0.04,-0.133,1.034,-0.696,-74.3389895744059
-0.018,1.022,50.09933304786682,0.024,-0.343,1.01,0.074,-74.3389895744059
-0.004,1.057,50.10402822494507,0.015,0.112,0.984,-0.836,-74.3389895744059
-0.012,0.357,50.84175181388855,0.046,0.462,1.009,-0.521,-74.3389895744059
-0.036,2.282,50.84414863586426,0.044,0.357,1.017,-0.591,-74.66671520694645
-0.002,0.392,50.84473371505737,0.035,-1.008,1.001,-0.346,-74.6720695405815
0.006,1.337,50.84507751464844,0.037,-0.938,1.003,-0.451,-74.5939864867489
-0.004,1.862,50.84540843963623,0.033,0.357,1.018,-0.241,-74.5939864867489
-0.025,1.022,50.8457088470459,0.034,0.427,1.016,-0.591,-74.5939864867489
-0.01,1.372,50.84599161148071,0.068,-0.623,1.012,-0.311,-74.5939864867489
0.006,2.072,50.84626841545105,0.008,-0.413,0.994,-0.381,-74.5939864867489
-0.013,-0.413,50.84653663635254,0.046,0.147,1.021,-0.836,-74.5939864867489
-0.015,0.147,50.846797466278076,0.047,-0.868,1.012,-0.451,-74.5939864867489
-0.001,0.882,50.847054958343506,0.027,0.007,1.003,-0.136,-74.5939864867489
-0.029,1.862,51.60268568992615,0.052,0.637,1.022,-0.871,-74.5939864867489
-0.011,1.337,51.60502004623413,0.033,-0.308,1.015,-0.521,-73.9307641239947
-0.013,1.407,51.605387449264526,0.041,-0.238,1.016,-0.346,-73.9307641239947
-0.008,1.372,51.60568284988403,0.036,0.217,1.02,-0.381,-73.9307641239947
-0.025,1.127,51.60595726966858,0.033,-0.308,1.011,-0.276,-73.9307641239947
-0.008,1.372,51.60624623298645,0.033,-0.623,0.999,-0.521,-73.9307641239947
-0.015,0.812,51.606525182724,0.036,-0.168,1.016,-0.556,-74.05178470239046
-0.013,1.127,51.60679221153259,0.035,0.112,1.016,-0.451,-74.05178470239046
-0.015,0.952,51.607057332992554,0.034,-0.063,1.009,-0.276,-74.05178470239046
-0.017,0.497,51.6073272228241,0.042,0.427,1.006,-0.521,-74.05178470239046
-0.024,1.372,51.60759234428406,0.029,-0.623,1.016,-0.346,-74.05178470239046
-0.007,1.302,51.60901498794556,0.049,0.112,1.021,-0.276,-74.05178470239046
-0.016,1.302,52.35766792297363,0.042,0.112,1.021,-0.276,-74.05178470239046
-0.008,2.352,52.3583619594574,0.023,-0.413,0.992,-0.486,-74.06857731592848
-0.004,1.512,52.36050271987915,0.048,-0.168,1.016,-0.906,-74.06857731592848
-0.013,1.617,52.36088967323303,0.048,0.042,1.034,-0.696,-74.06857731592848
-0.013,0.812,52.361247539520264,0.027,0.462,1.007,-0.171,-74.06857731592848
-0.016,2.457,52.36160063743591,0.061,0.532,1.004,-0.381,-74.06857731592848
-0.016,2.457,52.361926555633545,0.044,0.532,1.004,-0.381,-74.06857731592848
-0.023,0.637,52.36229205131531,0.043,-0.623,1.005,-0.591,-74.06857731592848
0.003,0.742,52.36265182495117,0.034,-0.588,1.028,-0.171,-74.06857731592848
0.001,0.777,52.36300015449524,0.031,0.112,1.025,-0.066,-74.06857731592848
-0.022,1.442,52.36334729194641,0.041,0.952,1.007,-0.731,-73.87123566218521
-0.02,0.812,52.363693714141846,0.056,-0.518,1.009,-0.626,-73.87123566218521
-0.012,0.812,52.36403799057007,0.028,-0.518,1.009,-0.626,-73.87123566218521
-0.006,0.987,53.08943319320679,0.036,-0.133,1.028,-0.031,-73.87123566218521
-0.015,1.967,53.091864585876465,0.038,-0.168,1.011,-0.486,-73.5390960817946
-0.022,0.707,53.09242272377014,0.033,-0.168,1.015,-0.381,-73.5390960817946
-0.009,1.302,53.09280753135681,0.031,-0.448,1.021,-0.276,-73.5390960817946
0.003,0.917,53.09316921234131,0.03,0.392,1.006,-0.941,-74.38756893807188
-0.029,1.162,53.09353518486023,0.051,0.637,1.003,-0.381,-74.38756893807188
-0.013,0.952,53.09394073486328,0.025,-0.763,1.016,-0.381,-74.38756893807188
0.001,0.742,53.09429335594177,0.031,-1.183,1.019,-0.416,-74.38756893807188
0.002,0.812,53.09462380409241,0.044,0.322,1.004,-0.066,-74.38756893807188
-0.008,0.287,53.09494709968567,0.041,0.042,1.011,-0.591,-74.38756893807188
-0.008,0.287,53.09527063369751,0.041,0.042,1.011,-0.591,-74.38756893807188
-0.007,1.197,53.09558415412903,0.028,0.042,1.008,-0.451,-74.38756893807188
-0.0,1.162,53.86000609397888,0.036,0.147,1.015,-0.766,-74.38756893807188
-0.016,0.952,53.86239409446716,0.03,-0.168,1.016,-0.521,-73.90195893781508
-0.012,0.217,53.86284065246582,0.025,-0.378,1.001,-0.311,-73.90195893781508
-0.01,1.057,53.86316800117493,0.032,0.392,1.01,-0.486,-73.90195893781508
-0.021,-0.378,53.86347270011902,0.036,0.707,1.012,-0.591,-73.90195893781508
-0.008,-0.833,53.86376690864563,0.048,-0.273,1.002,-0.731,-73.03517395938348
0.012,0.987,53.864062547683716,0.03,0.077,1.007,-0.241,-73.03517395938348
-0.02,0.707,53.864407539367676,0.053,1.162,1.027,-0.661,-73.03517395938348
-0.035,1.267,53.86478638648987,0.04,0.217,1.012,-0.661,-73.03517395938348
-0.004,-0.168,53.86520195007324,0.04,-1.183,1.003,0.039,-73.03517395938348
-0.0,0.602,53.86555051803589,0.031,-0.378,1.014,-0.206,-73.03517395938348
-0.007,2.037,53.865877628326416,0.019,0.287,1.013,-0.731,-73.03517395938348
-0.016,0.672,54.622092723846436,0.044,0.322,1.009,-0.381,-73.03517395938348
-0.021,1.197,54.62445068359375,0.014,-1.393,1.008,-0.836,-73.99259570390015
0.01,0.917,54.6249577999115,0.065,-0.203,1.019,-0.241,-73.99259570390015
-0.007,1.127,54.62533378601074,0.038,1.022,1.018,-0.136,-73.99259570390015
-0.034,-9.058,54.62568497657776,0.026,1.757,1.003,-0.416,-73.99259570390015
-0.02,0.007,54.62601637840271,0.069,-1.393,1.006,-0.766,-73.99259570390015
-0.003,0.007,54.62634205818176,0.055,-1.393,1.01,-0.766,-73.99259570390015
0.002,2.107,54.626664876937866,0.021,0.182,1.028,-0.031,-74.47158452908725
-0.024,1.372,54.62698745727539,0.035,0.777,1.008,-0.696,-74.47158452908725
-0.02,1.372,54.6273033618927,0.047,0.777,1.008,-0.696,-74.47158452908725
-0.01,1.582,54.62761831283569,0.032,-0.693,0.997,-0.766,-74.47158452908725
-0.017,1.337,55.375224351882935,0.048,-0.378,1.024,-0.241,-74.47158452908725
-0.014,1.792,55.37740874290466,0.034,-0.273,1.02,-0.241,-73.4366286926141
-0.024,0.812,55.377758741378784,0.041,0.077,0.999,-0.451,-73.4366286926141
-0.013,1.232,55.378016233444214,0.053,-0.413,1.014,-0.486,-73.4366286926141
-0.001,1.057,55.37828302383423,0.029,-0.168,1.008,-0.416,-73.4366286926141
-0.012,1.267,55.37853384017944,0.031,-0.203,1.008,-0.241,-73.4366286926141
-0.017,1.267,55.37877154350281,0.036,-0.203,1.016,-0.241,-73.4366286926141
-0.001,-0.028,55.379000186920166,0.035,0.112,1.001,-0.381,-73.4366286926141
-0.028,1.512,55.37922644615173,0.044,0.147,1.018,-0.276,-73.4366286926141
-0.028,1.512,55.37945318222046,0.044,0.147,1.018,-0.276,-73.4366286926141
-0.024,2.807,55.379671812057495,0.038,-1.148,1.016,-0.416,-73.88701588833358
0.003,0.182,56.089906215667725,0.025,0.042,1.008,-0.451,-73.88701588833358
-0.02,2.317,56.09216642379761,0.022,-0.063,0.999,-0.661,-73.24613821449884
-0.015,0.287,56.09252667427063,0.047,-0.623,1.001,0.039,-73.24613821449884
-0.015,-0.308,56.09279251098633,0.047,-0.623,1.001,-0.381,-73.24613821449884
-0.009,3.017,56.09303569793701,0.007,-0.623,1.022,-0.241,-73.24613821449884
-0.013,0.357,56.093276500701904,0.031,0.532,1.007,-0.591,-73.24613821449884
-0.016,0.637,56.093547344207764,0.067,-0.168,1.018,-0.136,-73.24613821449884
-0.014,1.442,56.09381127357483,0.027,0.462,1.006,-0.801,-73.24613821449884
-0.017,0.637,56.09407424926758,0.035,-0.308,1.006,-0.346,-73.6403575131159
-0.017,1.547,56.09433364868164,0.061,-0.308,1.027,-0.346,-73.6403575131159
-0.003,0.777,56.09458613395691,0.02,-0.063,1.012,-0.486,-73.6403575131159
-0.01,0.777,56.09483528137207,0.049,0.322,1.012,-0.276,-73.6403575131159
-0.018,1.512,56.75085115432739,0.047,0.532,1.018,-0.766,-73.6403575131159
-0.018,0.567,56.751676082611084,0.032,-0.343,1.019,-0.626,-74.21143001743997
-0.006,1.092,56.75217866897583,0.032,-0.413,1.017,-0.626,-74.21143001743997
-0.031,1.232,56.75260853767395,0.047,0.252,1.011,-0.206,-74.21143001743997
-0.015,0.847,56.75473213195801,0.04,0.462,1.02,-0.696,-74.21143001743997
-0.011,1.022,56.75508165359497,0.03,-0.343,0.999,-0.346,-74.21143001743997
0.0,1.582,56.755393743515015,0.041,0.427,1.02,-0.591,-74.21143001743997
-0.014,1.337,56.75572228431702,0.038,0.252,1.019,-0.381,-74.21143001743997
-0.02,1.022,56.75607657432556,0.036,-0.028,1.017,-0.276,-74.21143001743997
-0.001,1.372,56.75641131401062,0.036,-0.063,1.01,-0.766,-69.46964481149338
-0.015,0.847,56.75673055648804,0.024,-0.063,1.002,-0.241,-73.15816121844725
-0.025,0.147,56.75705528259277,0.03,0.077,1.005,-0.766,-73.15816121844725
-0.004,1.022,57.42509078979492,0.037,-0.483,1.01,-0.276,-73.15816121844725
-0.013,0.007,57.427319288253784,0.037,0.427,1.001,-0.731,-73.76440864143613
-0.026,0.602,57.42774033546448,0.018,-0.133,0.998,-0.696,-73.76440864143613
-0.016,0.392,57.42808532714844,0.031,-0.133,0.996,-1.081,-73.76440864143613
-0.004,1.722,57.42841935157776,0.041,-0.658,1.03,-0.206,-73.76440864143613
-0.018,1.547,57.42876362800598,0.028,0.497,1.005,-0.031,-73.76440864143613
-0.017,0.882,57.429102182388306,0.029,0.602,0.999,-0.801,-73.76440864143613
-0.007,0.777,57.429505348205566,0.034,-0.028,0.983,-0.766,-73.76440864143613
-0.008,0.917,57.42976951599121,0.03,0.252,1.025,-0.276,-73.76440864143613
-0.018,0.812,57.430007219314575,0.04,-0.133,1.036,0.004,-73.76440864143613
-0.018,1.617,57.43023681640625,0.041,0.147,1.014,-0.136,-73.76440864143613
0.001,0.847,58.09980487823486,0.032,0.042,0.99,-0.766,-74.03479619505634
-0.025,1.862,58.102097272872925,0.048,1.372,1.025,-0.136,-74.04902976631145
-0.039,1.057,58.10250163078308,0.038,0.007,0.988,-0.696,-73.39199718908593
