az,ax,vx,comp,time,vy,vz,ay
1.02,0.034,-0.343,-73.88744777225386,13.931724309921265,0.392,-0.136,-0.003
0.998,0.039,0.112,-73.88744777225386,14.571533918380737,1.757,-0.801,-0.008
1.014,0.039,-0.378,-73.93438183277428,14.573804140090942,1.302,-0.556,-0.017
1.002,0.015,0.217,-73.93438183277428,14.574309825897217,0.637,-0.556,0.001
1.027,0.058,0.287,-73.93438183277428,14.57471251487732,0.812,-0.696,-0.013
1.022,0.045,0.252,-73.93438183277428,14.575073719024658,0.917,-0.416,-0.014
1.004,0.026,-0.378,-73.93438183277428,14.57537293434143,0.987,-0.451,-0.018
1.009,0.048,-0.203,-73.93438183277428,14.575627565383911,1.302,-0.381,-0.007
1.009,0.04,0.182,-73.93438183277428,14.575870037078857,1.792,-0.381,-0.008
1.015,0.026,-0.343,-73.93438183277428,14.576109647750854,0.567,-0.766,-0.027
0.997,0.036,0.357,-73.93438183277428,14.57634449005127,1.932,-0.661,-0.003
1.016,0.054,0.287,-73.93438183277428,14.576582431793213,-0.063,-0.626,-0.014
0.976,0.03,-0.343,-73.71763792819443,15.251384973526001,2.422,-0.206,-0.032
1.018,0.042,-0.133,-74.00377242868164,15.253980159759521,0.812,-0.206,-0.01
1.013,0.045,0.462,-73.60090081061294,15.254684686660767,1.057,-0.416,-0.022
1.006,0.036,0.497,-73.60090081061294,15.255085468292236,1.372,-0.346,-0.008
1.003,0.048,0.217,-73.60090081061294,15.255435943603516,1.022,-0.871,-0.008
1.016,0.039,-0.343,-73.60090081061294,15.25577712059021,1.967,-0.031,-0.012
1.019,0.046,-0.238,-73.60090081061294,15.256109476089478,0.287,-0.591,-0.016
1.023,0.051,0.322,-73.60090081061294,15.256434440612793,1.057,-0.731,0.003
1.002,0.023,0.322,-73.60090081061294,15.256848335266113,1.267,-0.451,-0.016
1.008,0.053,0.112,-73.60090081061294,15.257198333740234,0.707,-0.486,-0.012
1.015,0.032,-0.833,-73.60090081061294,15.257538318634033,2.037,-0.101,-0.016
1.005,0.034,0.007,-73.60090081061294,15.257873773574829,0.252,-0.661,-0.007
1.008,0.035,-0.168,-73.94767136865593,15.26209807395935,1.582,-0.311,-0.018
1.015,0.048,0.462,-73.94767136865593,15.894056558609009,0.777,-0.766,-0.016
1.037,0.037,1.232,-73.00052543197701,15.89475154876709,0.287,-0.626,-0.018
0.979,0.046,0.182,-73.00052543197701,15.896783828735352,-0.238,-0.626,0.002
0.99,0.022,-0.483,-73.00052543197701,15.897072315216064,-0.098,-0.206,0.012
1.037,0.035,1.862,-73.00052543197701,15.897320032119751,0.567,-0.766,0.0
0.998,0.077,0.637,-73.00052543197701,15.89758825302124,1.967,-0.486,-0.04
0.978,0.034,-0.133,-73.00052543197701,15.897832155227661,-1.078,-0.451,0.023
1.028,0.036,0.182,-75.0779396353429,15.898088455200195,3.507,-0.451,0.002
1.005,0.058,0.287,-75.0779396353429,15.89832353591919,1.757,-0.276,-0.026
0.997,0.053,0.917,-75.0779396353429,15.898552656173706,0.182,-0.381,-0.022
1.02,0.025,0.497,-75.0779396353429,15.89877700805664,1.512,-0.416,0.018
1.009,0.044,0.217,-75.0779396353429,15.9010910987854,1.407,-0.381,-0.031
1.001,0.064,0.917,-75.0779396353429,15.901435136795044,2.177,-0.696,-0.028
1.015,0.042,-0.938,-75.0779396353429,16.52410864830017,1.127,-0.311,-0.012
1.001,0.006,-0.028,-77.73349945536572,16.524980068206787,0.217,-1.011,-0.024
1.02,0.031,-0.483,-75.93957293587626,16.527206420898438,0.532,-0.451,-0.025
0.973,0.04,1.092,-75.93957293587626,16.52752923965454,0.777,-0.031,0.003
0.997,0.02,-0.028,-75.93957293587626,16.527808666229248,0.707,-0.521,0.0
1.029,0.058,-0.833,-75.93957293587626,16.52809190750122,0.917,-1.151,-0.011
0.987,0.023,0.567,-75.93957293587626,16.528361558914185,1.547,-0.381,0.004
1.014,0.059,-0.168,-75.93957293587626,16.52860975265503,0.322,-0.241,-0.002
1.009,0.019,0.952,-75.93957293587626,16.528863191604614,0.462,-0.276,-0.019
0.993,0.005,-0.413,-75.93957293587626,16.52911067008972,2.387,-0.731,-0.018
1.009,0.057,-0.868,-75.93957293587626,16.529358863830566,1.407,-0.556,0.005
1.012,0.012,0.567,-75.93957293587626,16.529645919799805,0.567,-0.346,-0.007
1.005,0.011,0.637,-75.35373082376645,16.531024932861328,0.182,-0.346,-0.009
1.009,0.039,0.707,-75.35373082376645,17.14794945716858,2.107,-0.486,-0.026
0.987,0.135,0.987,-73.6446035851961,17.150148630142212,-0.168,-0.836,-0.013
1.022,0.073,-0.378,-73.6446035851961,17.150514364242554,1.267,-0.556,-0.014
1.022,0.058,-0.448,-73.6446035851961,17.150794982910156,1.337,-0.241,-0.003
1.014,0.019,0.252,-73.6446035851961,17.151063203811646,1.127,-0.661,-0.007
1.023,0.047,-0.098,-73.6446035851961,17.151329278945923,0.812,-0.451,-0.016
0.998,0.033,0.812,-73.6446035851961,17.151690006256104,1.092,-0.451,-0.007
1.007,0.049,0.112,-73.6446035851961,17.1521475315094,1.162,-0.801,-0.019
1.015,0.044,-0.168,-73.6046092177742,17.15251135826111,0.427,-0.416,-0.03
1.016,0.048,-0.693,-73.6046092177742,17.152899026870728,1.267,-0.451,-0.002
1.002,0.033,0.252,-73.6046092177742,17.15324091911316,1.092,-0.556,0.03
1.012,0.034,0.672,-73.6046092177742,17.15358304977417,1.232,-0.521,-0.028
1.005,0.029,-0.203,-73.6046092177742,17.785747528076172,0.707,-0.661,-0.019
1.022,0.025,-0.553,-73.56087635880522,17.786733865737915,0.987,-0.276,-0.026
0.985,0.037,-0.168,-73.56087635880522,17.787551641464233,0.532,-0.556,-0.008
0.99,0.027,-0.203,-73.54445740271989,17.78806209564209,0.882,-0.416,-0.015
1.027,0.055,0.252,-73.54445740271989,17.788558959960938,0.602,-0.346,-0.01
1.019,0.033,0.287,-73.54445740271989,17.789040327072144,1.057,-0.661,-0.021
1.0,0.04,0.392,-73.54445740271989,17.7895450592041,-0.238,-0.731,-0.016
1.0,0.029,0.392,-73.54445740271989,17.79016947746277,-0.238,-0.591,-0.021
1.006,0.039,-0.833,-73.54445740271989,17.79072880744934,-0.098,0.109,-0.028
1.018,0.057,-0.273,-73.54445740271989,17.79128384590149,0.882,-0.976,-0.008
1.018,0.057,-0.273,-73.54445740271989,17.791829109191895,0.882,-0.626,-0.008
1.018,0.054,-0.413,-73.54445740271989,17.79541039466858,2.667,-0.101,-0.021
0.982,0.023,0.567,-73.54445740271989,17.801628351211548,0.112,-0.486,-0.017
1.013,0.05,1.232,-73.59897570486007,18.40721344947815,0.672,-0.906,-0.032
1.029,0.05,0.847,-74.74307971283085,18.40951108932495,1.757,-0.206,0.01
1.03,0.019,0.147,-74.74307971283085,18.409940242767334,1.722,-0.416,-0.034
0.989,0.041,1.057,-74.74307971283085,18.41023063659668,0.322,-0.871,-0.011
0.993,0.064,-0.518,-74.74307971283085,18.410486221313477,0.287,-0.066,-0.013
1.027,0.019,-1.043,-74.74307971283085,18.410731077194214,2.002,-0.171,-0.012
1.018,0.038,-0.168,-74.74307971283085,18.410985231399536,-0.413,-0.661,-0.007
0.993,0.026,1.372,-74.74307971283085,18.411227703094482,1.407,-0.521,0.003
1.005,0.031,0.777,-74.74307971283085,18.411462545394897,1.232,-0.101,-0.014
1.024,0.052,0.707,-73.89609072238532,18.411691188812256,1.057,-0.836,-0.023
1.012,0.051,-0.868,-73.89609072238532,18.41197371482849,0.987,-0.346,-0.001
1.012,0.042,-0.973,-73.89609072238532,18.412224769592285,0.392,-0.241,0.0
1.019,0.027,0.357,-73.89609072238532,19.016742944717407,2.247,-0.276,-0.008
1.017,0.032,-0.378,-73.82725222611747,19.01907706260681,1.302,-0.311,-0.018
1.011,0.038,0.147,-73.82725222611747,19.01960325241089,1.162,-0.311,-0.017
1.003,0.034,0.567,-73.82725222611747,19.019993782043457,0.532,-0.871,-0.007
1.01,0.044,0.357,-73.82725222611747,19.020369052886963,1.652,-0.276,-0.001
1.014,0.039,-0.483,-73.82725222611747,19.02074646949768,0.917,-0.346,-0.008
1.005,0.036,0.112,-73.82725222611747,19.021122455596924,1.057,-0.591,-0.008
1.004,0.036,0.392,-73.52173982570827,19.021615266799927,1.407,-0.556,-0.009
1.01,0.037,0.462,-73.52173982570827,19.021952629089355,1.127,-0.696,-0.013
1.008,0.037,0.392,-73.52173982570827,19.022285223007202,0.357,-0.521,-0.016
1.01,0.033,-0.203,-73.52173982570827,19.02254843711853,1.617,-0.416,-0.003
1.009,0.038,-0.553,-73.52173982570827,19.022791624069214,0.812,-0.486,-0.006
1.014,0.041,0.357,-73.52173982570827,19.624470472335815,1.372,-0.381,-0.005
1.009,0.013,1.302,-74.02984123010333,19.627150297164917,2.877,-0.276,-0.005
1.024,0.053,-0.063,-74.02984123010333,19.627727270126343,0.952,-0.556,-0.051
0.989,0.015,-0.553,-74.02984123010333,19.628122568130493,-1.043,-0.451,0.011
1.009,0.015,0.602,-74.02984123010333,19.62848448753357,4.312,-0.591,0.031
1.006,0.048,0.917,-74.38123926844472,19.628870248794556,2.247,-0.311,-0.03
0.998,0.046,0.777,-74.38123926844472,19.62926483154297,1.512,-0.451,-0.029
1.007,0.039,-1.428,-74.38123926844472,19.62964129447937,1.967,-0.626,-0.011
1.036,0.041,0.252,-74.38123926844472,19.629963159561157,0.392,-0.066,0.015
1.003,0.046,0.217,-74.38123926844472,19.630259037017822,1.547,-0.416,-0.027
1.004,0.048,0.322,-74.38123926844472,19.63053321838379,0.847,-0.766,-0.019
1.01,0.02,0.252,-74.38123926844472,19.63080143928528,1.687,-0.381,-0.015
1.015,0.037,-0.343,-74.38123926844472,19.632508993148804,1.512,-0.241,-0.005
1.004,0.06,0.287,-74.38123926844472,20.23614525794983,-0.028,-0.031,0.002
1.007,0.01,-1.533,-74.51529763406735,20.23849105834961,0.917,-0.346,-0.006
1.04,0.061,1.057,-74.51529763406735,20.239141941070557,2.002,-1.011,0.009
1.001,0.024,0.357,-74.51529763406735,20.23952054977417,0.252,-0.346,0.021
1.014,0.024,-0.868,-74.51529763406735,20.239867210388184,1.372,-0.206,-0.01
0.998,0.021,1.652,-74.396917798733,20.240196466445923,0.742,-0.696,-0.014
1.018,0.045,-0.098,-74.396917798733,20.240526914596558,-0.238,-0.416,-0.002
1.021,0.045,-1.218,-74.396917798733,20.240849494934082,1.057,-0.031,-0.003
1.001,0.027,0.182,-74.396917798733,20.241167783737183,-0.798,-0.696,-0.007
1.012,0.018,0.637,-74.396917798733,20.24149751663208,1.022,-0.801,-0.007
1.01,0.057,0.497,-74.396917798733,20.241820335388184,1.127,-0.836,-0.014
1.019,0.05,-0.798,-74.396917798733,20.836247205734253,0.987,-0.171,-0.019
1.004,0.049,0.497,-73.02409665100535,20.83690118789673,0.882,-0.311,-0.0
1.011,0.05,0.077,-73.02409665100535,20.839000940322876,0.427,-0.626,-0.017
1.011,0.05,0.077,-73.02409665100535,20.83933424949646,0.427,-0.311,-0.017
1.015,0.036,-0.483,-73.02409665100535,20.839637279510498,1.687,-0.381,-0.011
1.002,0.023,0.217,-73.02409665100535,20.83993625640869,0.217,-0.696,0.005
1.009,0.045,0.602,-73.02409665100535,20.840225219726562,1.897,-0.311,-0.018
1.012,0.045,-0.063,-73.02409665100535,20.840514659881592,0.812,-0.591,-0.019
1.012,0.039,-0.693,-73.02409665100535,20.840805768966675,1.547,-0.381,-0.012
1.017,0.031,-0.063,-73.02409665100535,20.841087102890015,1.267,-0.521,-0.002
1.007,0.036,0.462,-73.02409665100535,20.841365098953247,0.532,-0.731,-0.017
1.006,0.014,0.112,-74.46620066110009,20.842076778411865,2.002,-0.381,-0.028
0.998,0.039,-0.028,-74.46620066110009,21.475250720977783,0.007,-0.626,0.005
1.01,0.031,-0.378,-73.09811727807441,21.47590732574463,1.652,-0.486,0.009
1.004,0.051,0.987,-73.09811727807441,21.47804307937622,1.442,-0.836,-0.007
1.029,0.041,0.287,-73.09811727807441,21.478494882583618,2.947,-0.241,-0.003
1.004,0.03,0.112,-73.09811727807441,21.478922367095947,1.232,-0.836,-0.012
1.01,0.04,-0.028,-73.09811727807441,21.479294776916504,1.022,-0.871,-0.006
1.01,0.036,0.112,-73.09811727807441,21.47963309288025,1.162,-0.591,-0.014
1.017,0.036,0.182,-73.03517395938348,21.47997760772705,-0.343,-0.171,-0.024
1.009,0.044,0.112,-73.03517395938348,21.48029398918152,1.092,-1.116,-0.003
1.012,0.039,-0.168,-73.03517395938348,21.480613470077515,-0.483,-1.186,-0.003
1.027,0.035,-0.063,-73.03517395938348,21.480920791625977,2.667,-0.066,-0.002
1.001,0.042,-0.378,-73.03517395938348,21.4811794757843,1.582,-0.486,-0.024
1.01,0.031,-0.203,-73.03517395938348,21.48154091835022,1.337,-0.451,-0.012
1.006,0.031,0.182,-73.03517395938348,22.065964698791504,0.812,-0.416,-0.007
1.012,0.044,-0.693,-73.18039481512152,22.066781759262085,1.757,-1.326,-0.01
0.98,0.031,-0.483,-73.18039481512152,22.068885326385498,-1.113,-0.451,-0.001
1.046,0.04,1.722,-73.18039481512152,22.069255828857422,-0.028,-0.416,0.02
1.049,0.023,0.217,-73.18039481512152,22.06960105895996,0.357,-0.836,0.007
0.98,0.037,2.772,-73.18039481512152,22.069909811019897,1.092,-0.801,-0.026
1.004,0.043,-0.973,-73.56920011031768,22.070209980010986,0.882,-0.276,0.021
1.031,0.032,-1.393,-73.56920011031768,22.070502996444702,1.442,-0.311,0.029
1.045,0.013,0.322,-73.56920011031768,22.07079005241394,0.357,-0.171,0.0
0.98,0.056,1.197,-73.56920011031768,22.071072578430176,1.757,-0.906,-0.024
0.98,0.032,0.322,-73.56920011031768,22.071354627609253,0.532,-1.081,-0.005
1.014,0.043,-0.063,-73.56920011031768,22.66721510887146,1.127,-0.031,-0.012
1.001,0.026,0.007,-73.37983345993084,22.669883012771606,0.567,-0.381,-0.01
1.01,0.033,-0.273,-73.37983345993084,22.670412302017212,1.967,-0.346,-0.011
1.011,0.03,0.077,-73.37983345993084,22.670822620391846,0.567,-0.626,-0.02
1.009,0.034,-0.273,-73.0733382973815,22.671142578125,1.582,-0.556,-0.003
1.017,0.037,-0.063,-73.0733382973815,22.671488285064697,1.197,-0.451,-0.012
1.023,0.038,-0.098,-73.0733382973815,22.671841621398926,1.232,-0.311,-0.011
0.996,0.04,-0.238,-73.0733382973815,22.672152519226074,0.952,-0.836,-0.009
0.994,0.043,0.112,-73.0733382973815,22.67245125770569,0.567,-0.801,-0.007
1.009,0.033,0.182,-73.0733382973815,22.67274260520935,1.547,-0.381,-0.021
1.015,0.035,0.287,-73.0733382973815,22.673025846481323,1.372,-0.346,-0.017
1.014,0.045,-0.448,-73.0733382973815,22.673306941986084,0.882,-0.486,-0.023
1.006,0.025,-0.343,-73.0733382973815,23.262210607528687,1.372,-0.206,-0.005
1.027,0.012,1.092,-73.43503338126698,23.262830018997192,1.862,-0.696,-0.02
1.02,0.074,0.042,-73.43503338126698,23.263174772262573,1.022,-0.906,-0.033
1.019,0.034,-0.308,-73.40020719274965,23.265210151672363,1.582,-0.171,-0.017
0.994,-0.028,0.217,-73.40020719274965,23.265528440475464,2.317,-0.171,-0.007
1.03,0.049,-0.273,-73.40020719274965,23.265820264816284,1.057,-0.801,-0.032
0.995,0.045,-0.098,-73.40020719274965,23.266083240509033,0.392,-0.766,-0.003
1.008,0.02,-0.763,-73.40020719274965,23.266364812850952,2.142,-0.346,-0.012
1.019,0.041,0.112,-73.40020719274965,23.266619205474854,2.037,-0.556,-0.031
0.994,0.053,0.427,-73.40020719274965,23.266867876052856,2.317,-0.556,-0.051
1.026,0.055,-1.953,-73.40020719274965,23.267117738723755,1.757,-0.731,-0.007
1.028,0.02,0.042,-73.40020719274965,23.267364501953125,1.197,0.004,0.028
0.995,0.033,0.707,-73.40020719274965,23.273637533187866,2.282,-0.591,-0.013
0.984,0.036,0.812,-73.40020719274965,23.893913745880127,0.287,-0.801,-0.033
1.018,0.054,-0.868,-75.56735514598849,23.89458441734314,2.387,-0.661,-0.018
1.005,0.039,0.742,-75.56735514598849,23.89662265777588,0.777,-0.556,0.04
1.02,0.056,-0.378,-75.56735514598849,23.8969783782959,0.147,-0.066,0.049
1.025,0.027,1.232,-75.56735514598849,23.897337675094604,2.282,-0.731,-0.029
1.008,0.031,-0.833,-75.56735514598849,23.897688627243042,1.862,-0.661,-0.008
1.012,0.062,-1.288,-75.56735514598849,23.898014307022095,1.127,-0.661,0.008
1.007,0.03,0.812,-75.56735514598849,23.89833664894104,0.882,-0.066,-0.014
1.014,0.066,0.812,-75.30396836737052,23.898669958114624,0.917,-0.766,-0.027
1.014,0.066,-0.413,-75.30396836737052,23.898996591567993,1.582,-0.871,-0.027
0.998,0.022,-0.868,-75.30396836737052,23.899324893951416,0.042,-0.241,0.005
1.023,0.064,0.497,-75.30396836737052,24.520304679870605,1.652,-0.206,-0.015
0.999,0.032,0.287,-74.13145955870013,24.52331233024597,1.127,-0.801,-0.027
0.996,0.061,-0.063,-74.13145955870013,24.524006605148315,1.582,-0.451,-0.023
1.015,0.029,-0.378,-74.13145955870013,24.524423122406006,0.742,0.214,-0.014
1.011,0.035,-0.133,-73.13748160475134,24.524802923202515,0.742,0.214,-0.004
1.029,0.036,0.427,-73.13748160475134,24.525181531906128,0.917,-0.661,-0.01
1.002,0.038,0.042,-73.13748160475134,24.525567770004272,1.022,-0.591,-0.012
1.002,0.035,0.042,-73.13748160475134,24.52600407600403,1.022,-0.591,-0.012
1.0,0.039,-0.308,-73.13748160475134,24.526490211486816,0.042,-0.346,-0.006
1.017,0.031,0.252,-73.13748160475134,24.52694344520569,1.372,-0.731,-0.009
1.017,0.031,0.252,-73.13748160475134,24.52727508544922,2.107,-0.241,-0.009
1.026,0.06,0.077,-73.13748160475134,25.154070377349854,0.357,-0.661,-0.016
1.008,0.014,0.847,-73.79209814449158,25.156574726104736,1.162,-0.451,-0.004
1.002,0.043,0.847,-73.79209814449158,25.15719246864319,1.162,-0.451,-0.009
1.004,0.026,0.042,-73.79209814449158,25.1575927734375,0.882,-0.591,-0.024
1.018,0.042,-0.203,-73.79209814449158,25.15795063972473,2.737,-0.171,-0.0
1.01,0.02,-0.938,-73.79209814449158,25.158295154571533,0.357,-0.346,-0.024
1.009,0.045,-0.203,-73.79209814449158,25.15863585472107,0.462,-0.556,-0.022
1.008,0.052,0.392,-73.79209814449158,25.158984661102295,0.987,-0.486,-0.009
1.008,0.019,-0.028,-73.79209814449158,25.159321546554565,1.512,-0.451,-0.009
1.009,0.055,0.217,-73.64481788894751,25.159655332565308,0.707,-0.906,-0.016
1.017,0.057,-0.518,-73.64481788894751,25.1600022315979,0.882,-0.556,-0.013
1.012,0.015,-0.133,-73.64481788894751,25.1623375415802,1.407,-0.206,-0.004
1.005,0.04,0.287,-73.64481788894751,25.750922203063965,0.952,-0.241,-0.006
1.017,0.068,2.107,-73.85875055163069,25.75331425666809,1.197,-0.696,-0.037
0.999,0.045,-0.798,-73.85875055163069,25.754032135009766,1.232,-0.101,-0.056
0.998,0.038,-0.623,-73.85875055163069,25.75449848175049,0.392,-0.206,0.007
1.019,0.031,0.497,-73.85875055163069,25.754908561706543,-0.378,-1.011,0.006
1.025,0.067,0.952,-73.85875055163069,25.755316495895386,0.637,-0.871,-0.015
0.982,0.013,0.917,-73.85875055163069,25.75571322441101,0.042,-0.451,-0.017
0.999,0.033,0.287,-73.85875055163069,25.75610065460205,0.427,-0.521,-0.022
0.998,0.032,-0.658,-73.85875055163069,25.756498336791992,-0.238,-0.731,-0.012
1.006,0.047,-0.098,-73.18807220399738,25.756901741027832,1.197,-0.451,0.009
1.019,0.013,0.707,-73.18807220399738,25.75730276107788,0.532,-0.416,-0.006
1.016,0.054,0.112,-73.18807220399738,26.362701177597046,2.142,-0.311,-0.044
1.009,0.057,0.322,-74.07170051179227,26.365182161331177,2.737,-0.521,-0.026
0.996,0.038,0.532,-74.07170051179227,26.365604162216187,1.127,-0.731,-0.024
1.023,0.058,-0.343,-74.07170051179227,26.365910053253174,1.267,-0.276,-0.015
1.014,0.026,0.287,-74.07170051179227,26.366198539733887,1.372,-0.521,-0.008
0.998,0.046,0.707,-74.07170051179227,26.36650252342224,0.987,-0.766,-0.016
1.002,0.038,0.567,-71.83373580939063,26.366780042648315,0.917,-0.766,-0.013
1.008,0.021,-0.063,-71.83373580939063,26.367045640945435,0.707,-0.416,-0.006
1.016,0.045,0.007,-71.83373580939063,26.367302656173706,1.232,0.039,-0.013
1.003,0.03,-0.098,-71.83373580939063,26.367560386657715,1.162,-0.696,-0.013
