az,ax,vx,comp,time,vy,vz,ay
1.008,0.038,-0.623,-71.83373580939063,26.367825508117676,1.127,-0.486,-0.005
1.005,0.039,-0.168,-71.83373580939063,26.371972799301147,1.792,-0.136,-0.003
1.006,0.032,0.532,-71.83373580939063,26.975012063980103,1.337,-0.661,-0.017
0.963,0.037,-0.203,-74.48125227005711,26.977683544158936,1.092,-0.276,-0.011
0.997,0.037,0.357,-74.48125227005711,26.978175401687622,0.532,-0.206,-0.011
1.037,0.039,0.707,-74.48125227005711,26.978599786758423,2.107,-0.486,-0.013
1.009,0.043,-0.413,-72.75522667579662,26.978960037231445,0.567,-0.591,-0.028
0.973,0.031,0.672,-72.75522667579662,26.979238748550415,0.112,-0.486,-0.017
1.028,0.047,-0.588,-72.75522667579662,26.979515314102173,3.822,-0.626,-0.036
1.028,0.002,0.497,-72.75522667579662,26.97983455657959,-0.868,-0.591,-0.024
1.009,0.089,-0.273,-72.75522667579662,26.980146408081055,0.917,-0.101,-0.038
1.009,0.052,-0.973,-72.75522667579662,26.980474710464478,1.197,-0.906,0.019
1.025,0.025,1.442,-72.75522667579662,26.980767011642456,0.777,-0.871,-0.022
1.018,0.067,0.357,-72.75522667579662,26.982415676116943,1.967,-0.451,-0.039
1.001,0.01,0.322,-72.75522667579662,27.58541512489319,-0.483,-0.941,0.014
1.007,0.021,0.532,-74.44968317143842,27.588191509246826,2.002,-0.136,-0.018
1.024,0.063,-0.483,-73.35097793193644,27.588971376419067,0.147,-0.556,-0.02
1.003,0.018,0.497,-73.35097793193644,27.58946967124939,1.407,-0.801,-0.001
1.007,0.004,-0.413,-73.35097793193644,27.58992028236389,2.282,-0.521,-0.018
1.007,0.065,-0.308,-73.35097793193644,27.5903377532959,1.022,-0.521,-0.015
1.026,0.022,0.042,-73.35097793193644,27.590738773345947,0.742,-0.451,0.006
1.022,0.003,0.147,-73.35097793193644,27.5911386013031,0.742,-0.136,-0.005
1.017,0.068,0.112,-73.35097793193644,27.59152579307556,0.952,-0.941,-0.022
1.05,0.091,-0.448,-73.35097793193644,27.591907262802124,0.882,-0.101,-0.024
1.032,0.083,-0.448,-73.35097793193644,27.59228515625,0.637,0.039,-0.013
1.028,0.053,0.217,-73.35097793193644,27.592661380767822,2.177,-0.661,-0.001
0.997,0.029,0.147,-74.21320792791073,28.205415964126587,0.567,-0.906,-0.012
1.01,0.039,0.147,-74.1927391791257,28.207736492156982,1.617,-0.486,-0.003
1.01,0.043,-0.133,-74.1927391791257,28.208147048950195,0.812,-0.241,-0.018
1.015,0.04,-0.413,-74.1927391791257,28.20842432975769,0.637,0.039,-0.018
1.01,0.027,-0.133,-74.1927391791257,28.208674669265747,1.232,-0.766,-0.004
1.004,0.052,0.567,-74.1927391791257,28.208919763565063,0.707,-0.276,-0.004
1.013,0.06,0.252,-74.1927391791257,28.209182500839233,1.022,-0.276,-0.009
1.006,0.025,-0.203,-74.1927391791257,28.209418296813965,0.182,-0.591,-0.015
1.008,0.051,0.007,-73.04155433242065,28.209672451019287,1.407,-0.521,-0.008
1.008,0.042,0.007,-73.04155433242065,28.20990777015686,1.407,-0.521,-0.008
1.015,0.034,-0.063,-73.04155433242065,28.210137605667114,0.812,-0.381,-0.004
1.017,0.062,-0.133,-73.04155433242065,28.83109712600708,0.882,-0.451,-0.009
1.004,0.037,1.477,-73.48554257282225,28.833482265472412,2.037,-0.906,-0.019
1.012,0.054,0.392,-73.48554257282225,28.83387303352356,1.617,-0.381,-0.022
1.012,0.041,-1.358,-73.48554257282225,28.83416724205017,0.952,0.039,-0.018
1.006,0.044,-0.273,-73.21000325075349,28.834452629089355,0.987,-0.206,0.011
1.013,0.042,0.987,-73.21000325075349,28.83472728729248,2.387,-0.801,-0.036
1.017,0.06,1.197,-73.21000325075349,28.834992170333862,1.827,-0.451,-0.013
1.006,0.035,-0.623,-73.21000325075349,28.835253477096558,0.812,-0.241,-0.025
0.997,0.035,-0.273,-73.21000325075349,28.83551859855652,1.442,-0.521,-0.019
1.017,0.06,0.217,-73.21000325075349,28.83577823638916,1.652,-0.521,-0.018
1.024,0.047,-0.063,-73.21000325075349,28.83606457710266,1.092,-0.626,-0.005
0.993,0.009,1.162,-73.21000325075349,29.4039785861969,1.582,-0.381,-0.011
1.0,0.036,0.392,-73.78440868782808,29.40462827682495,1.617,-0.206,-0.046
0.997,0.04,-2.548,-73.78440868782808,29.406654119491577,1.477,-0.556,-0.006
1.012,0.011,1.407,-73.78440868782808,29.40702533721924,0.357,-0.591,0.04
1.045,0.046,1.232,-73.78440868782808,29.407362699508667,1.547,-0.731,-0.05
0.981,0.04,-0.238,-73.78440868782808,29.40768313407898,0.812,-0.486,-0.035
0.986,0.015,-0.658,-73.26551008400145,29.40799379348755,0.847,-0.276,0.008
1.044,0.051,-0.868,-73.26551008400145,29.408309936523438,1.827,-0.486,0.004
1.014,0.022,0.952,-73.26551008400145,29.40863823890686,0.637,-0.591,-0.021
1.011,0.058,-0.168,-73.26551008400145,29.408979654312134,1.302,-0.766,-0.017
1.018,0.03,-0.833,-73.26551008400145,29.4093120098114,1.057,-0.276,-0.008
1.02,0.033,-0.483,-73.26551008400145,29.958410501480103,1.127,-0.276,-0.007
1.008,0.039,0.357,-74.34739105686981,29.960964679718018,1.617,-0.801,-0.009
1.004,0.054,-0.028,-74.34739105686981,29.96152973175049,0.462,-0.486,-0.005
1.004,0.025,-0.133,-74.34739105686981,29.961873292922974,0.917,-0.486,-0.008
1.012,0.024,0.007,-74.34739105686981,29.962182760238647,1.162,-0.206,-0.007
1.001,0.042,0.112,-74.34739105686981,29.962509632110596,0.742,-0.696,-0.015
1.007,0.033,0.147,-74.34739105686981,29.962807178497314,1.162,-0.836,-0.019
1.014,0.043,0.077,-74.34739105686981,29.96310019493103,1.057,-0.346,-0.013
1.015,0.035,0.042,-74.34739105686981,29.96339440345764,1.302,-0.486,-0.01
1.013,0.032,-0.238,-72.74123311172517,29.963691473007202,0.742,-0.661,-0.015
0.995,0.038,0.112,-72.74123311172517,29.96398138999939,1.092,-0.766,-0.013
1.005,0.04,-0.063,-72.74123311172517,29.964266061782837,1.687,-0.591,-0.026
1.06,0.043,-0.168,-72.74123311172517,30.512693166732788,1.302,-0.311,-0.009
1.043,0.032,-0.483,-74.66829461250313,30.515101194381714,3.052,-0.276,-0.022
1.005,0.063,-0.833,-73.20851377235948,30.515638828277588,0.672,-0.766,-0.041
1.003,0.057,-0.693,-73.20851377235948,30.516008377075195,1.302,-0.066,0.004
0.986,-0.003,-0.168,-73.20851377235948,30.51630663871765,0.427,-0.416,0.024
1.011,0.031,1.197,-73.20851377235948,30.516586303710938,0.672,-0.871,-0.01
1.006,0.072,-0.798,-73.20851377235948,30.516862869262695,1.932,-0.591,-0.032
0.987,0.015,-0.448,-73.20851377235948,30.517133235931396,-0.238,0.214,0.012
1.023,0.028,0.357,-73.20851377235948,30.517388343811035,-0.588,-0.906,-0.015
0.998,0.033,-0.448,-73.20851377235948,30.517645835876465,1.127,-0.836,-0.035
0.976,0.019,-0.728,-73.20851377235948,30.517882823944092,-0.308,-0.591,0.006
1.019,0.04,2.142,-73.20851377235948,31.070333242416382,1.302,-0.556,-0.005
1.012,0.048,0.672,-73.95882482335779,31.072569608688354,1.477,-0.136,-0.033
1.013,0.025,-1.148,-73.95882482335779,31.07297158241272,1.022,-0.696,0.01
1.011,0.012,-0.728,-73.95882482335779,31.07332491874695,1.827,-0.206,0.0
1.005,0.044,0.812,-73.95882482335779,31.07370138168335,0.707,0.004,-0.009
1.006,0.032,-0.238,-73.95882482335779,31.07404613494873,1.022,-1.291,-0.03
1.002,0.029,-0.693,-76.31354327018973,31.07435941696167,-0.168,-0.941,-0.002
1.021,0.043,-0.798,-76.31354327018973,31.074641227722168,1.057,0.074,0.001
1.016,0.015,-0.133,-76.31354327018973,31.074974060058594,0.497,-0.626,-0.015
1.004,0.047,1.197,-76.31354327018973,31.075283527374268,3.157,-0.731,-0.008
0.998,0.039,-0.588,-76.31354327018973,31.075604915618896,-2.268,-0.346,-0.036
1.013,0.039,-0.623,-76.31354327018973,31.626864671707153,2.702,-0.766,-0.035
1.006,0.042,0.427,-74.47911160886196,31.629148483276367,0.077,-0.626,-0.01
1.006,0.042,0.007,-74.47911160886196,31.629546403884888,0.637,-0.871,-0.003
1.015,0.043,0.007,-74.47911160886196,31.629859924316406,1.022,-0.486,-0.01
1.013,0.04,0.497,-74.47911160886196,31.630211114883423,1.442,-0.521,-0.022
1.012,0.039,-0.028,-74.47911160886196,31.63051128387451,0.952,-0.171,-0.011
1.01,0.023,0.147,-74.47911160886196,31.630771160125732,0.812,-0.731,-0.002
1.006,0.051,0.147,-74.47911160886196,31.631016731262207,1.687,-0.486,-0.012
1.02,0.038,0.427,-69.11345996320728,31.631258249282837,0.532,-0.311,-0.017
1.014,0.033,-0.553,-73.18087384757239,31.63150429725647,0.812,-0.661,-0.015
1.01,0.039,0.217,-73.18087384757239,31.631755352020264,0.987,-0.766,0.001
0.999,0.034,0.042,-73.18087384757239,32.206013202667236,1.372,-0.031,-0.013
0.999,0.054,-0.308,-73.1170044868054,32.20823693275452,1.197,0.144,0.003
1.015,0.041,0.707,-73.1170044868054,32.20861744880676,0.742,-0.556,-0.004
1.014,0.034,0.392,-73.1170044868054,32.208984375,0.917,-0.206,-0.01
0.996,0.038,-0.553,-73.1170044868054,32.20929527282715,2.177,-0.626,-0.006
1.011,0.002,0.007,-73.1170044868054,32.209606409072876,1.442,-0.346,-0.016
1.025,0.023,0.007,-73.1170044868054,32.20991611480713,1.617,-0.276,-0.016
1.016,0.051,-0.483,-73.1170044868054,32.21021366119385,1.127,-0.521,-0.014
1.002,0.014,0.672,-73.1170044868054,32.21053862571716,0.252,-0.451,-0.01
1.004,0.014,0.567,-73.1170044868054,32.210832834243774,0.812,-0.521,-0.01
1.003,0.055,0.217,-73.36702066956717,32.21115183830261,1.862,-0.941,-0.016
1.02,0.031,0.077,-73.36702066956717,32.211448192596436,1.337,-0.381,-0.006
1.016,0.031,-0.203,-73.36702066956717,32.21173548698425,0.882,-0.276,-0.007
1.005,0.042,0.602,-73.36702066956717,32.82337737083435,1.442,-0.451,-0.007
1.011,0.046,0.112,-73.47398952188628,32.825780153274536,1.897,-0.381,-0.011
1.006,0.038,0.182,-73.47398952188628,32.826172828674316,1.932,-0.626,-0.013
1.014,0.04,-0.203,-73.47398952188628,32.82646942138672,1.442,-0.416,-0.012
1.013,0.031,-0.063,-73.47398952188628,32.82674813270569,0.952,-0.416,-0.008
1.007,0.047,-0.098,-73.47398952188628,32.827019453048706,1.617,-0.626,-0.01
1.007,0.057,0.182,-73.54307305313561,32.82728815078735,1.162,-0.521,-0.021
1.006,0.037,-0.343,-73.19433009059189,32.82755374908447,1.372,-0.626,-0.015
1.017,0.037,-0.273,-73.19433009059189,32.827815771102905,1.407,-0.416,-0.028
1.013,0.058,0.007,-73.19433009059189,32.82807278633118,0.287,-0.416,-0.005
1.001,0.039,-0.273,-73.19433009059189,32.82836556434631,2.072,-0.486,-0.013
1.01,0.027,-0.098,-73.19433009059189,33.39767599105835,0.812,-0.626,-0.007
1.011,0.034,0.287,-73.23768293227263,33.398348808288574,2.072,-0.101,-0.02
1.012,0.04,0.077,-73.23768293227263,33.4005446434021,1.057,-0.661,0.001
1.005,0.027,0.567,-73.23768293227263,33.40100049972534,1.057,-0.486,-0.017
1.011,0.038,0.217,-73.23768293227263,33.401419162750244,0.042,-0.486,-0.018
1.014,0.038,-0.448,-73.23768293227263,33.401856660842896,1.512,-0.696,-0.01
0.983,0.02,0.182,-73.23768293227263,33.402262687683105,2.632,-0.171,-0.006
0.983,0.021,0.182,-73.23768293227263,33.402669191360474,2.632,-0.171,0.001
1.019,0.037,1.302,-73.74547223623473,33.403074502944946,0.532,-0.801,-0.018
1.011,0.021,0.182,-73.74547223623473,33.40349626541138,1.617,-0.066,-0.032
0.981,0.042,-0.588,-73.74547223623473,33.40390062332153,1.442,-0.206,-0.027
1.006,0.024,-0.238,-73.74547223623473,33.405597448349,0.637,-0.906,0.017
1.036,0.061,0.042,-73.74547223623473,33.97041177749634,0.602,-0.591,-0.006
1.006,-0.015,0.777,-73.58225348728115,33.97285079956055,0.322,-0.556,-0.007
0.998,0.053,0.847,-73.58225348728115,33.973411560058594,3.122,-0.031,-0.005
1.001,0.062,-0.203,-73.58225348728115,33.9738073348999,0.952,-1.256,-0.008
1.016,0.041,0.287,-73.58225348728115,33.974159479141235,1.022,-0.346,-0.056
1.0,0.01,0.917,-73.58225348728115,33.974498987197876,1.022,-0.451,-0.021
1.011,0.054,1.197,-73.58225348728115,33.97483515739441,3.577,-0.346,0.015
0.989,0.016,1.477,-73.58225348728115,33.97518348693848,-0.658,-1.046,-0.018
0.99,-0.004,0.007,-73.58225348728115,33.97552967071533,-2.478,-0.171,-0.015
0.996,0.039,0.567,-74.04627339887224,33.97591280937195,1.477,-0.171,-0.019
0.994,-0.005,-0.588,-74.04627339887224,33.9762499332428,-0.868,-0.451,-0.028
1.009,0.044,-0.448,-74.04627339887224,34.55150747299194,-0.308,-0.521,0.01
1.02,0.059,-1.288,-73.76716024582808,34.554221868515015,1.687,-0.521,-0.014
1.017,0.02,-0.133,-73.76716024582808,34.554877042770386,1.092,-0.346,0.004
1.005,0.03,0.147,-73.76716024582808,34.555277824401855,0.847,-0.276,-0.014
0.996,0.066,1.022,-73.76716024582808,34.55565023422241,1.057,-0.801,-0.01
0.991,-0.01,0.112,-73.76716024582808,34.5559937953949,4.032,-0.276,-0.02
1.014,0.031,-1.323,-73.76716024582808,34.556331634521484,0.707,-0.626,-0.017
1.045,0.085,0.287,-73.76716024582808,34.55666494369507,2.317,-0.311,-0.01
1.0,0.027,-0.168,-73.76716024582808,34.557005405426025,0.217,-0.696,-0.021
0.997,0.042,-0.378,-73.76716024582808,34.55734324455261,2.667,-0.486,-0.012
1.002,0.029,-0.518,-74.46185412320256,34.55787491798401,0.077,-0.661,-0.003
1.011,0.028,0.777,-74.46185412320256,35.13799023628235,2.072,0.354,-0.025
1.009,0.038,-0.238,-74.25690298993484,35.14021182060242,2.317,-0.661,-0.018
1.006,0.036,0.252,-74.25690298993484,35.140559911727905,0.497,-0.451,0.002
1.013,0.036,-0.308,-74.25690298993484,35.14082598686218,0.952,-0.206,-0.009
1.009,0.028,0.392,-74.25690298993484,35.141112327575684,1.617,-0.311,-0.009
0.998,0.015,-0.308,-74.25690298993484,35.141411781311035,0.602,-0.801,-0.009
0.998,0.015,-0.063,-74.25690298993484,35.14168071746826,2.282,-0.766,-0.009
1.02,0.059,0.287,-74.25690298993484,35.14192199707031,-0.658,-0.101,-0.013
1.011,0.017,-0.098,-74.25690298993484,35.1422438621521,0.357,-0.766,-0.016
1.012,0.017,0.042,-74.25690298993484,35.142616510391235,0.462,-0.416,-0.016
1.011,0.054,-0.168,-73.79523658232199,35.142922163009644,0.847,-0.451,-0.005
1.011,0.028,0.112,-73.79523658232199,35.727699995040894,0.357,-0.591,-0.021
1.003,0.033,0.287,-73.57144860776243,35.7300705909729,1.022,-0.801,-0.022
1.006,0.041,0.322,-73.57144860776243,35.73043370246887,1.477,-0.801,-0.016
1.005,0.031,-0.623,-73.42091315749859,35.73074245452881,1.232,-0.241,-0.006
1.007,0.038,0.042,-73.42091315749859,35.7310049533844,1.302,-0.416,0.004
1.022,0.053,0.217,-73.42091315749859,35.73125219345093,0.917,-0.801,-0.014
1.009,0.033,0.112,-73.42091315749859,35.73149371147156,0.847,-0.486,-0.011
1.002,0.028,-0.378,-73.42091315749859,35.73173260688782,1.407,-0.206,-0.01
1.009,0.048,0.392,-73.42091315749859,35.73196983337402,0.497,-0.451,0.003
1.012,0.053,0.427,-73.42091315749859,35.73220610618591,1.197,-0.346,-0.01
1.008,0.036,-0.833,-73.42091315749859,35.732441663742065,0.742,-0.241,-0.03
0.999,0.029,0.042,-73.42091315749859,35.73267459869385,1.617,-0.871,0.008
0.998,0.026,0.567,-73.42091315749859,35.73670744895935,0.847,-0.381,-0.02
1.017,0.054,0.182,-74.67929103315306,36.29861330986023,1.547,0.459,-0.047
1.015,0.032,-0.168,-74.33932848837878,36.30095362663269,1.757,-0.381,-0.01
1.019,0.031,1.057,-73.42989560072364,36.30138397216797,-0.063,-0.696,-0.006
1.009,0.043,0.672,-73.42989560072364,36.30174708366394,1.442,-0.486,-0.024
1.006,0.038,-0.658,-73.42989560072364,36.30206084251404,0.392,-0.416,-0.01
0.992,0.017,-0.238,-73.42989560072364,36.30234718322754,1.022,-0.451,-0.013
1.014,0.045,-0.063,-73.42989560072364,36.30263304710388,1.512,-0.486,-0.023
1.021,0.034,0.112,-73.42989560072364,36.30288910865784,1.827,-0.591,-0.017
1.008,0.023,0.287,-73.42989560072364,36.303142786026,1.127,-0.416,-0.003
1.005,0.046,0.567,-73.42989560072364,36.303406715393066,0.952,-0.661,-0.008
1.008,0.036,0.007,-73.42989560072364,36.303659200668335,1.197,-0.556,-0.01
1.021,0.032,-0.623,-73.42989560072364,36.303894996643066,0.392,-0.311,-0.03
1.019,0.049,-0.273,-74.33230965696494,36.910412549972534,2.037,-0.416,-0.0
1.048,0.109,-0.378,-73.89472213678324,36.91284775733948,1.057,-0.731,-0.01
1.01,-0.004,0.462,-73.89472213678324,36.913262128829956,0.602,-0.661,-0.013
0.999,0.062,-0.378,-73.89472213678324,36.9135799407959,-0.238,-0.311,-0.04
1.014,0.06,0.042,-73.89472213678324,36.9138765335083,0.322,-0.696,-0.003
1.036,0.025,0.392,-73.89472213678324,36.91417360305786,1.022,-0.941,0.01
1.002,0.064,1.512,-73.89472213678324,36.914538621902466,1.337,-0.941,-0.007
1.014,0.061,0.392,-73.89472213678324,36.91488456726074,1.932,-1.011,-0.022
1.021,0.031,0.322,-73.89472213678324,36.91517114639282,0.182,-0.416,-0.011
1.009,0.046,-0.308,-73.61855016793052,36.91551232337952,1.372,-0.486,-0.008
1.004,0.045,-0.728,-73.61855016793052,36.915836572647095,1.162,-0.696,-0.011
1.012,0.049,0.112,-73.61855016793052,37.49249887466431,0.847,-0.661,0.005
1.013,0.033,0.287,-73.9964104950901,37.49486041069031,0.637,-0.381,-0.023
1.013,0.033,-0.413,-73.9964104950901,37.495264291763306,0.322,-0.451,-0.01
1.017,0.033,-0.413,-73.9964104950901,37.49555325508118,0.497,-0.381,-0.01
1.01,0.059,0.287,-73.9964104950901,37.49582648277283,1.967,-0.696,-0.005
1.008,0.045,0.707,-73.9964104950901,37.49610376358032,0.497,-0.766,-0.01
1.018,0.032,-0.168,-73.9964104950901,37.496368408203125,1.967,-0.136,-0.021
1.013,0.037,-0.483,-73.9964104950901,37.49662709236145,0.567,-0.521,-0.019
1.008,0.056,-0.448,-73.9964104950901,37.49689602851868,0.497,-0.836,-0.005
1.001,0.019,-0.518,-73.24507661974158,37.497151613235474,1.337,-0.556,-0.005
1.007,0.052,0.987,-73.24507661974158,37.497408866882324,0.357,-0.556,0.002
0.993,-0.011,0.322,-73.24507661974158,38.05600047111511,1.442,-0.416,-0.028
0.998,0.052,-0.028,-74.2513151417229,38.05842065811157,0.217,-0.451,-0.034
1.039,0.066,-0.028,-73.30075576600639,38.05883526802063,2.282,-0.556,-0.025
1.023,0.026,-0.763,-73.30075576600639,38.059189319610596,2.317,-0.206,-0.013
0.997,0.04,0.392,-73.30075576600639,38.05951642990112,-0.483,-0.556,-0.003
1.012,0.053,-0.063,-73.30075576600639,38.0598418712616,0.707,-0.241,0.015
1.006,0.001,-0.238,-73.30075576600639,38.06016564369202,-0.273,-0.836,-0.016
0.999,0.068,-0.098,-73.30075576600639,38.06049704551697,1.862,0.179,0.013
1.009,0.059,-1.113,-73.30075576600639,38.06083083152771,1.862,-0.451,-0.002
1.027,0.023,0.042,-73.30075576600639,38.06119894981384,1.162,-0.381,-0.002
1.009,0.059,-0.203,-73.30075576600639,38.06157851219177,0.882,-0.836,-0.024
1.009,0.059,-0.203,-73.30075576600639,38.06189966201782,0.882,-0.801,-0.024
1.012,0.017,-0.238,-73.77206096729348,38.655521392822266,2.702,-0.171,0.002
1.016,0.045,1.197,-74.48865473121656,38.65808892250061,1.127,-0.836,-0.021
1.006,0.031,-0.833,-74.48865473121656,38.6585636138916,0.952,-0.626,-0.021
1.005,0.02,-0.413,-74.48865473121656,38.65885519981384,0.042,-0.416,-0.007
1.008,0.037,-0.553,-74.48865473121656,38.659133195877075,2.352,-0.381,-0.014
1.024,0.051,0.217,-74.48865473121656,38.6593918800354,0.707,-0.416,-0.021
1.011,0.033,0.217,-74.48865473121656,38.65964436531067,0.707,-0.416,-0.019
1.006,0.049,-0.203,-74.48865473121656,38.65989947319031,0.742,-0.381,0.027
