ay,ax,time,az,vz,vy,vx,comp
-0.005,0.032,1.097731113433838,1.011,-0.556,0.987,-0.168,-73.38159840490536
-0.011,0.038,1.0984606742858887,1.015,-0.416,1.127,0.182,-73.38159840490536
-0.019,0.041,1.098876714706421,1.008,-0.591,1.232,-0.028,-73.38159840490536
-0.012,0.031,1.099156141281128,1.005,-0.486,0.952,-0.063,-73.38159840490536
-0.011,0.04,1.0994324684143066,1.014,-0.416,0.987,0.147,-73.38159840490536
-0.015,0.039,1.0997543334960938,1.009,-0.416,1.162,-0.133,-73.38159840490536
-0.013,0.036,1.1000745296478271,1.006,-0.486,1.022,0.007,-73.38159840490536
-0.012,0.037,1.1003837585449219,1.013,-0.626,1.162,0.112,-73.38159840490536
-0.017,0.041,1.1006743907928467,1.015,-0.486,0.777,-0.028,-73.38159840490536
-0.014,0.03,1.1009576320648193,1.006,-0.451,1.372,0.077,-73.22552292667616
-0.011,0.041,1.1012458801269531,1.008,-0.521,0.777,-0.238,-73.22552292667616
-0.01,0.041,1.1084058284759521,1.013,-0.521,1.372,0.462,-73.22552292667616
-0.023,0.035,1.7186226844787598,1.014,-0.416,0.987,-0.203,-73.22552292667616
-0.018,0.033,1.721057415008545,1.014,-0.416,1.162,-0.343,-73.04684435811949
-0.012,0.038,1.721451997756958,1.012,-0.626,0.952,0.217,-73.04684435811949
-0.012,0.039,1.7217738628387451,1.012,-0.171,1.232,-0.238,-73.04684435811949
-0.009,0.036,1.7220871448516846,1.009,-0.416,1.302,0.112,-73.04684435811949
-0.018,0.032,1.7223844528198242,1.012,-0.591,0.847,-0.203,-73.04684435811949
-0.016,0.039,1.7226731777191162,1.011,-0.346,1.197,-0.203,-73.88353057170494
-0.007,0.042,1.7229704856872559,1.011,-0.521,1.232,0.112,-73.88353057170494
-0.012,0.035,1.723271131515503,1.016,-0.556,0.987,0.182,-73.88353057170494
-0.014,0.041,1.7235643863677979,1.012,-0.381,1.057,-0.098,-73.88353057170494
-0.013,0.038,1.7238540649414062,1.006,-0.521,1.022,-0.518,-73.88353057170494
-0.007,0.032,2.306305408477783,1.013,-0.521,1.092,0.252,-73.88353057170494
-0.01,0.044,2.3085737228393555,1.014,-0.346,1.267,0.042,-73.2911113108872
-0.014,0.041,2.3089797496795654,1.012,-0.416,0.987,0.182,-73.2911113108872
-0.017,0.033,2.3092992305755615,1.01,-0.486,0.497,-0.238,-73.2911113108872
-0.012,0.035,2.3096022605895996,1.008,-0.451,1.092,-0.063,-73.2911113108872
-0.013,0.038,2.3098957538604736,1.012,-0.381,1.337,0.007,-73.06230162317645
-0.011,0.036,2.3101820945739746,1.016,-0.486,1.092,0.042,-73.06230162317645
-0.015,0.036,2.3104681968688965,1.013,-0.486,0.812,0.077,-73.06230162317645
-0.015,0.041,2.3107526302337646,1.011,-0.381,1.057,-0.098,-73.06230162317645
-0.008,0.031,2.3110313415527344,1.009,-0.381,0.742,0.112,-73.06230162317645
-0.01,0.036,2.3113341331481934,1.009,-0.521,1.127,0.217,-73.06230162317645
-0.014,0.045,2.9060592651367188,1.015,-0.556,0.917,-0.168,-73.06230162317645
-0.017,0.035,2.906740188598633,1.012,-0.346,1.232,-0.133,-72.92448920818381
-0.005,0.041,2.908968210220337,1.01,-0.696,0.882,0.147,-72.92448920818381
-0.011,0.041,2.909348726272583,1.011,-0.276,1.302,0.077,-72.92448920818381
-0.018,0.035,2.9096977710723877,1.015,-0.416,0.987,-0.378,-72.92448920818381
-0.007,0.038,2.910031795501709,1.01,-0.661,0.637,0.462,-72.54492905762302
-0.016,0.034,2.9103598594665527,1.006,-0.241,1.547,-0.028,-72.54492905762302
-0.014,0.042,2.9106853008270264,1.013,-0.556,0.847,0.042,-72.54492905762302
-0.017,0.032,2.9110045433044434,1.013,-0.346,1.127,-0.168,-72.54492905762302
-0.008,0.035,2.9113283157348633,1.011,-0.416,1.057,-0.098,-72.54492905762302
-0.005,0.037,2.911651849746704,1.009,-0.661,0.847,0.707,-72.54492905762302
-0.025,0.033,2.911970615386963,1.011,-0.276,1.057,-0.273,-72.54492905762302
-0.014,0.046,3.513730764389038,1.014,-0.591,1.127,-0.028,-72.54492905762302
-0.011,0.039,3.51607346534729,1.009,-0.311,1.232,-0.028,-73.56255057591267
-0.015,0.034,3.5165228843688965,1.015,-0.591,1.057,-0.063,-73.56255057591267
-0.014,0.037,3.5168495178222656,1.014,-0.451,0.882,0.042,-73.56255057591267
-0.015,0.035,3.517186164855957,1.006,-0.486,1.057,0.112,-73.56255057591267
-0.01,0.036,3.5175039768218994,1.008,-0.521,1.162,0.007,-73.56255057591267
-0.012,0.032,3.5178542137145996,1.012,-0.521,1.057,-0.063,-72.96064962290552
-0.018,0.038,3.5182323455810547,1.011,-0.486,1.057,0.007,-72.96064962290552
-0.01,0.037,3.5185699462890625,1.01,-0.451,1.127,-0.098,-72.96064962290552
-0.008,0.037,3.518925905227661,1.013,-0.696,1.372,0.112,-72.96064962290552
-0.014,0.036,3.519300699234009,1.011,-0.346,0.987,-0.063,-72.96064962290552
-0.015,0.036,3.519681453704834,1.012,-0.451,1.162,-0.308,-72.96064962290552
-0.009,0.034,3.5200631618499756,1.011,-0.451,0.882,0.112,-72.96064962290552
-0.008,0.037,3.520465135574341,1.013,-0.486,1.127,0.287,-72.96064962290552
-0.016,0.035,3.5208377838134766,1.009,-0.556,1.022,0.042,-72.96064962290552
-0.018,0.037,4.120108604431152,1.009,-0.346,0.952,-0.203,-72.96064962290552
-0.01,0.042,4.122581720352173,1.01,-0.451,0.847,-0.168,-73.00420877015063
-0.012,0.037,4.123225212097168,1.009,-0.416,1.232,0.217,-73.00420877015063
-0.012,0.033,4.1236982345581055,1.013,-0.486,1.197,-0.063,-73.00420877015063
-0.009,0.038,4.124137878417969,1.01,-0.626,1.162,0.147,-73.00420877015063
-0.017,0.036,4.124591827392578,1.015,-0.451,0.882,-0.028,-73.00420877015063
-0.012,0.038,4.124954462051392,1.009,-0.206,1.232,-0.273,-73.00420877015063
-0.008,0.062,4.125293254852295,1.01,-0.486,1.162,0.007,-73.00420877015063
-0.011,0.038,4.125667572021484,1.013,-0.451,0.987,0.042,-73.00420877015063
-0.015,0.041,4.1260292530059814,1.011,-0.311,0.847,0.007,-73.00420877015063
-0.012,0.04,4.126331329345703,1.015,-0.451,1.477,0.042,-73.10728211117103
-0.011,0.037,4.129209995269775,1.01,-0.451,0.777,0.042,-73.10728211117103
-0.012,0.036,4.798619270324707,1.011,-0.346,1.302,0.007,-73.10728211117103
-0.025,0.062,4.800931215286255,1.029,-0.381,1.337,-0.238,-73.28508941066146
-0.004,0.039,4.801276922225952,1.005,-0.171,0.217,-0.028,-72.93004637642716
0.009,0.048,4.8015429973602295,1.012,-0.451,1.757,-0.133,-72.93004637642716
-0.026,0.03,4.801786184310913,1.013,-0.731,1.407,0.357,-72.93004637642716
-0.006,0.047,4.802018880844116,1.019,-0.416,1.092,-0.098,-72.93004637642716
-0.01,0.052,4.8022449016571045,1.021,-0.486,0.987,-0.343,-72.93004637642716
-0.012,0.055,4.802511215209961,1.006,-0.381,0.602,0.567,-72.93004637642716
-0.021,0.036,4.802775859832764,1.016,-0.731,0.182,-0.203,-72.93004637642716
-0.005,0.035,4.803018093109131,1.016,-0.731,0.672,0.217,-72.93004637642716
-0.027,0.03,4.803257942199707,1.026,-0.206,1.232,0.252,-72.93004637642716
-0.017,0.055,4.807756662368774,0.995,-0.486,0.987,0.147,-73.07754423072447
0.014,0.037,5.43175745010376,1.004,-0.346,0.392,-0.693,-73.07754423072447
-0.022,0.027,5.434039831161499,1.006,-0.591,1.127,-0.448,-73.34013836248698
-0.005,0.037,5.434380769729614,1.02,-0.836,1.967,-1.008,-73.34013836248698
-0.032,0.031,5.434641361236572,0.993,-0.416,0.777,0.392,-73.34013836248698
0.005,0.033,5.434882164001465,1.001,-0.731,0.042,1.022,-73.34013836248698
-0.015,0.022,5.435115814208984,1.026,-0.836,-0.833,1.652,-73.34013836248698
-0.03,0.052,5.4353461265563965,1.026,-0.836,-0.833,1.652,-73.34013836248698
-0.039,0.031,5.4355809688568115,1.009,0.074,2.737,-0.308,-76.31221894332138
0.025,0.058,5.43581223487854,1.023,-1.046,1.372,0.532,-76.31221894332138
0.025,0.058,5.436036825180054,1.023,-0.346,1.372,0.532,-76.31221894332138
-0.036,0.032,5.436261415481567,1.015,-0.486,0.042,1.687,-76.31221894332138
-0.008,0.038,6.039856672286987,0.993,-0.416,1.337,-0.518,-76.31221894332138
-0.014,0.046,6.040456771850586,0.996,-0.626,0.952,-0.168,-73.230382274869
-0.005,0.068,6.040789604187012,1.04,-0.171,1.442,-0.483,-73.230382274869
-0.01,0.031,6.0410566329956055,1.03,-0.346,0.427,0.182,-73.230382274869
-0.011,0.027,6.0413103103637695,0.985,-0.591,1.792,0.637,-73.230382274869
-0.014,0.048,6.041696310043335,0.989,-0.486,-0.203,0.182,-73.71174027278232
-0.023,0.002,6.042078971862793,1.007,-0.696,1.897,-0.168,-73.71174027278232
-0.018,0.043,6.0424394607543945,1.025,-0.696,1.897,-0.063,-73.71174027278232
-0.004,0.058,6.044701814651489,1.02,-0.031,1.967,-0.658,-73.71174027278232
-0.015,0.015,6.045070648193359,1.001,-0.486,1.547,0.077,-73.71174027278232
-0.016,0.033,6.04533839225769,1.001,-0.486,1.127,0.252,-73.71174027278232
-0.02,0.032,6.0457377433776855,1.023,-0.486,0.637,-0.343,-73.71174027278232
-0.017,0.024,6.048542499542236,1.021,-0.486,0.637,-0.343,-73.71174027278232
-0.008,0.036,6.693628311157227,1.011,-0.346,1.022,-0.518,-73.71174027278232
0.001,0.053,6.696036100387573,1.0,-0.381,1.127,0.182,-74.05460409907715
-0.005,0.039,6.696582317352295,1.017,0.074,1.547,-0.833,-74.05460409907715
-0.017,0.032,6.696915864944458,1.014,-0.311,1.477,0.042,-74.05460409907715
-0.021,0.047,6.697189807891846,1.017,-0.241,1.442,0.392,-74.05460409907715
-0.01,0.032,6.697438478469849,0.998,-0.591,1.512,0.042,-74.05460409907715
-0.015,0.05,6.697676658630371,1.017,0.004,1.302,0.252,-74.05460409907715
-0.022,0.05,6.6979079246521,1.009,0.249,1.407,-0.133,-74.05460409907715
-0.013,0.027,6.698139190673828,1.011,-0.976,1.652,-0.098,-73.22477446466591
0.001,0.042,6.698371410369873,1.015,-0.451,1.197,0.322,-73.22477446466591
-0.017,0.044,6.698640823364258,1.01,-0.521,1.582,0.847,-73.22477446466591
-0.017,0.03,6.698891639709473,1.003,-0.661,1.022,0.217,-73.22477446466591
-0.003,0.047,7.3257482051849365,1.018,-0.171,1.232,-0.133,-73.22477446466591
-0.034,0.029,7.328166723251343,1.014,-0.871,1.477,0.112,-73.91675239629215
-0.014,0.037,7.328655958175659,1.022,-0.346,1.232,-0.098,-73.91675239629215
-0.004,0.051,7.329023122787476,1.012,-0.241,1.477,0.077,-73.91675239629215
-0.017,0.037,7.32936692237854,1.012,-0.451,1.022,0.252,-73.60475552848601
-0.014,0.057,7.329692125320435,1.017,-0.591,1.617,0.112,-73.60475552848601
-0.012,0.039,7.330011606216431,1.02,-0.451,1.057,-0.413,-73.60475552848601
-0.029,0.056,7.33032488822937,1.008,-0.136,1.652,0.427,-73.60475552848601
-0.005,0.043,7.3306379318237305,1.012,-0.906,0.427,1.372,-73.60475552848601
-0.023,0.039,7.330947399139404,1.004,-0.521,1.547,-0.833,-73.60475552848601
-0.035,0.061,7.331260681152344,1.033,0.179,2.422,-1.533,-73.60475552848601
0.006,0.043,7.331578254699707,1.008,-0.276,0.847,0.707,-73.60475552848601
-0.032,0.027,7.9296159744262695,1.016,-0.521,2.282,-0.833,-73.60475552848601
-0.071,0.062,7.932096004486084,1.047,-0.381,2.562,-0.553,-74.47368209393656
0.009,0.073,7.932610034942627,0.991,-0.416,2.912,0.742,-74.47368209393656
-0.007,0.008,7.932969570159912,1.002,-0.556,0.847,-0.938,-74.47368209393656
-0.048,0.002,7.933304786682129,1.012,0.249,0.252,-0.273,-74.47368209393656
-0.014,0.022,7.933643817901611,1.015,0.144,0.987,-0.203,-74.47368209393656
0.01,0.039,7.933929443359375,0.994,-0.696,1.162,-0.588,-74.47368209393656
0.007,0.031,7.93420147895813,1.008,-1.081,1.652,-0.518,-74.47368209393656
-0.011,0.047,7.9344682693481445,1.027,-0.346,0.357,1.057,-74.47368209393656
-0.021,0.031,7.934732675552368,1.011,-0.871,0.112,-0.238,-74.47368209393656
-0.002,0.024,7.934993267059326,1.0,-1.291,1.302,-0.273,-74.47368209393656
-0.006,0.046,8.55482006072998,1.006,-0.136,1.617,0.147,-76.04776787877711
0.004,0.04,8.557100057601929,1.012,-0.416,1.512,-0.658,-73.36164601270619
-0.017,0.04,8.557519435882568,1.0,-0.591,0.882,0.497,-73.36164601270619
-0.027,0.054,8.557830095291138,1.015,-0.416,1.547,0.427,-73.36164601270619
-0.018,0.029,8.558106184005737,1.014,-0.556,0.672,-0.518,-73.36164601270619
-0.0,0.054,8.558364152908325,1.024,-0.521,0.357,-0.098,-73.36164601270619
-0.015,0.042,8.558619022369385,1.021,-0.661,1.197,0.567,-73.36164601270619
-0.018,0.042,8.558870315551758,1.001,-0.136,1.267,-0.623,-73.36164601270619
-0.001,0.042,8.559120893478394,1.01,-0.836,0.567,0.007,-73.99210686820959
-0.015,0.037,8.559377193450928,1.021,-0.696,1.407,1.092,-73.99210686820959
-0.032,0.04,8.5596284866333,1.017,-0.101,1.337,-0.063,-73.99210686820959
-0.013,0.053,9.11427116394043,1.006,-0.241,1.407,-0.658,-73.99210686820959
-0.015,0.028,9.11667275428772,1.028,-0.591,0.742,-0.133,-73.35917909592928
0.006,0.012,9.117117404937744,1.009,-0.696,-0.518,2.527,-73.35917909592928
-0.047,0.051,9.117403030395508,1.011,-0.311,3.087,0.602,-73.35917909592928
-0.001,0.037,9.117659091949463,1.005,-0.591,1.582,-0.238,-73.35917909592928
0.0,0.019,9.117907762527466,1.001,-0.066,0.917,0.007,-73.35917909592928
-0.024,0.04,9.118169784545898,1.012,-0.346,1.197,0.322,-73.35917909592928
-0.008,0.034,9.118422269821167,1.014,-1.151,1.722,0.602,-73.35917909592928
-0.008,0.041,9.118663549423218,1.01,-0.941,0.952,0.287,-73.35917909592928
-0.013,0.051,9.118901491165161,1.006,-0.101,1.197,0.532,-73.35917909592928
-0.019,0.028,9.119203329086304,1.018,-0.381,1.337,-0.728,-73.35917909592928
-0.008,0.041,9.1194589138031,1.021,-0.381,0.602,-0.658,-73.48853472020899
-0.009,0.038,9.691852807998657,1.006,-0.556,1.407,0.462,-73.48853472020899
-0.022,0.06,9.69407057762146,1.016,-0.521,1.862,-0.133,-72.96879572440247
-0.006,0.057,9.694430589675903,1.022,-0.521,1.302,-0.063,-72.96879572440247
-0.014,0.027,9.694751501083374,1.016,-0.486,1.162,-0.028,-72.96879572440247
-0.013,0.048,9.69514274597168,0.997,-0.731,1.092,0.637,-72.96879572440247
-0.022,0.056,9.695519208908081,1.01,-0.626,2.247,0.042,-72.96879572440247
-0.018,0.009,9.69590449333191,0.999,-1.046,-0.693,0.077,-72.96879572440247
0.004,0.043,9.69629716873169,1.019,-0.486,-0.028,-0.098,-72.96879572440247
-0.017,0.044,9.696632862091064,1.022,-0.416,1.162,0.042,-72.96879572440247
-0.029,0.017,9.69689154624939,1.007,-0.486,1.232,0.637,-72.96879572440247
-0.011,0.051,9.697129726409912,1.011,-0.066,0.147,-0.728,-72.96879572440247
0.004,0.061,9.698878288269043,1.006,-0.801,0.497,-0.203,-73.03122636958123
-0.011,0.02,10.24033784866333,1.005,-0.486,0.707,0.532,-73.03122636958123
-0.016,0.04,10.240932941436768,1.015,-0.346,0.882,0.707,-73.90500710347463
-0.017,0.026,10.241234540939331,1.02,-0.661,0.112,0.462,-73.90500710347463
-0.021,0.042,10.243193864822388,1.009,-0.556,2.352,0.707,-73.90500710347463
-0.012,0.042,10.243480205535889,1.001,-0.381,0.007,0.287,-73.90500710347463
-0.018,0.022,10.243732452392578,1.02,-0.556,1.652,-0.518,-73.90500710347463
-0.001,0.023,10.243973970413208,1.005,-0.626,-0.378,-0.378,-73.96153661231638
-0.021,0.057,10.244217872619629,1.023,-0.381,2.422,-0.343,-73.96153661231638
-0.023,0.029,10.244481563568115,1.007,-0.696,1.617,0.462,-73.96153661231638
-0.027,0.042,10.244716882705688,1.006,-0.206,1.652,0.532,-73.96153661231638
-0.012,0.044,10.244946718215942,1.005,-0.661,0.882,0.042,-73.96153661231638
-0.042,-0.0,10.245172262191772,1.0,-0.556,1.512,-0.203,-73.96153661231638
0.002,0.069,10.249885559082031,1.021,-0.241,2.422,-0.168,-73.96153661231638
0.032,0.005,10.813030242919922,0.995,-0.521,0.602,-0.063,-73.96153661231638
-0.049,0.04,10.813679695129395,0.982,-0.661,2.002,-0.028,-74.58733799328418
0.015,0.047,10.81578803062439,0.997,-1.851,0.637,-1.393,-74.58733799328418
0.015,0.029,10.816171884536743,1.001,-0.661,1.792,-0.378,-74.58733799328418
-0.024,0.026,10.816561698913574,1.051,0.564,0.987,0.392,-74.58733799328418
-0.021,0.032,10.816917181015015,1.012,-0.136,0.392,0.742,-74.58733799328418
-0.029,0.006,10.817248582839966,0.976,-1.046,1.372,0.147,-74.58733799328418
-0.008,0.071,10.817581415176392,1.014,-0.661,0.742,-0.448,-73.83002739842945
-0.012,0.016,10.817934274673462,1.025,-0.486,0.917,-0.693,-73.83002739842945
0.016,0.016,10.818251848220825,1.032,-0.311,0.567,-0.448,-73.83002739842945
-0.015,0.045,10.818565845489502,1.006,0.144,1.092,1.162,-73.83002739842945
-0.02,0.015,11.40600299835205,0.983,-0.766,0.532,-0.133,-73.83002739842945
-0.03,0.052,11.408329963684082,1.01,-0.766,2.282,-0.063,-74.35152827816678
0.008,0.075,11.408740043640137,1.001,-0.346,0.322,0.777,-74.35152827816678
-0.004,0.023,11.409005403518677,1.013,-0.731,0.987,-1.043,-74.35152827816678
-0.019,0.047,11.409267663955688,1.042,-0.801,1.442,0.112,-74.35152827816678
-0.014,0.05,11.409579515457153,1.013,-0.416,0.847,-0.693,-74.35152827816678
0.009,0.024,11.40987753868103,0.988,-0.381,0.812,0.077,-74.35152827816678
-0.035,0.043,11.410172700881958,1.022,-0.311,1.722,0.147,-74.5433687571988
-0.041,0.058,11.41047716140747,1.022,-0.206,1.722,0.147,-74.5433687571988
0.008,0.038,11.410773515701294,1.013,-0.206,1.022,-1.253,-74.5433687571988
-0.013,0.046,11.411059141159058,1.001,-0.661,2.072,1.337,-74.5433687571988
-0.013,0.046,11.41138505935669,1.001,-0.311,2.072,1.337,-74.5433687571988
0.007,0.043,12.057594299316406,1.025,-0.311,1.022,0.042,-74.5433687571988
0.008,0.029,12.060230016708374,1.001,0.144,2.562,0.287,-74.37040441021941
-0.01,0.065,12.06075119972229,1.037,-1.151,-0.483,0.322,-74.37040441021941
-0.09,0.144,12.061120986938477,1.102,0.179,2.982,-0.413,-74.37040441021941
0.032,0.02,12.061401844024658,1.007,0.179,2.982,-0.413,-74.37040441021941
-0.041,0.052,12.061658143997192,0.988,-0.696,1.057,0.707,-74.37040441021941
-0.036,0.024,12.061898231506348,1.005,-0.801,0.217,-0.203,-74.37040441021941
-0.036,0.016,12.062130451202393,1.005,-0.801,0.217,-0.203,-74.37040441021941
-0.0,0.045,12.062357187271118,1.016,-0.486,1.092,-0.063,-74.37040441021941
0.003,0.029,12.06258487701416,1.019,-0.276,1.057,-0.378,-74.37040441021941
-0.022,0.032,12.062815189361572,0.997,-0.556,0.637,1.372,-73.73411448751703
-0.015,0.035,12.067610263824463,1.011,-0.766,0.952,-0.553,-73.73411448751703
-0.001,0.033,12.688395023345947,1.026,-0.346,0.497,-0.903,-73.73411448751703
-0.024,0.053,12.691099166870117,0.986,-0.556,0.812,1.372,-75.44049919588872
0.01,0.036,12.69160532951355,1.028,-0.731,1.092,-0.203,-75.44049919588872
-0.028,0.033,12.691943407058716,1.009,-0.416,0.007,-0.378,-75.44049919588872
-0.017,0.041,12.692257642745972,1.018,0.144,2.422,0.392,-75.44049919588872
-0.025,0.037,12.692589282989502,1.014,-0.626,1.932,-0.483,-74.15664960847788
-0.009,0.037,12.692919254302979,1.015,-0.521,2.562,-0.028,-74.15664960847788
-0.006,0.048,12.69326400756836,1.009,-0.486,0.532,-0.343,-74.15664960847788
-0.033,0.017,12.69357705116272,1.011,-0.066,0.952,0.007,-74.15664960847788
-0.008,0.041,12.693871974945068,1.017,-0.101,1.337,0.742,-74.15664960847788
-0.016,0.072,12.694160461425781,1.047,-0.556,0.497,-0.833,-74.15664960847788
-0.039,-0.005,13.30752444267273,0.976,-0.556,-1.393,-1.288,-74.15664960847788
-0.005,0.014,13.30987548828125,1.028,0.214,1.127,0.217,-74.42906272182772
-0.019,0.033,13.310242414474487,1.022,0.144,0.462,0.287,-74.42906272182772
-0.005,0.04,13.3105309009552,0.995,-1.116,1.792,0.217,-74.42906272182772
-0.004,0.027,13.310818672180176,1.006,-0.941,1.792,0.007,-74.42906272182772
-0.014,0.032,13.311078786849976,1.001,-0.381,1.162,-0.238,-74.20640298312004
-0.013,0.041,13.311337947845459,1.041,-0.276,0.707,-0.658,-74.20640298312004
0.014,0.066,13.311591863632202,1.027,-0.206,0.322,0.427,-74.20640298312004
-0.015,0.04,13.311841249465942,0.988,-0.556,2.002,0.497,-74.20640298312004
-0.012,0.03,13.312089920043945,1.001,-1.081,0.497,-0.203,-74.20640298312004
-0.015,0.037,13.312340259552002,1.02,-0.556,1.162,0.672,-74.20640298312004
-0.027,0.036,13.916542053222656,1.014,-0.241,0.882,-0.098,-74.20640298312004
-0.01,-0.015,13.917121648788452,0.982,0.529,0.182,-0.868,-74.12313627214152
-0.009,0.055,13.919222831726074,1.019,-0.346,2.457,-1.533,-74.12313627214152
-0.009,0.039,13.91954779624939,1.021,-1.046,1.932,0.497,-73.21950441960297
-0.016,0.031,13.919853687286377,1.022,-0.521,-1.148,0.357,-73.21950441960297
-0.018,0.052,13.920126914978027,1.0,-0.451,2.562,0.952,-73.21950441960297
-0.026,0.023,13.920400142669678,0.988,-0.591,0.147,0.322,-73.21950441960297
-0.017,0.036,13.920677423477173,1.038,-0.171,2.177,-1.428,-73.21950441960297
-0.001,0.039,13.920932531356812,1.008,-0.416,-0.203,0.042,-73.21950441960297
-0.02,0.035,13.921185970306396,0.99,-0.941,1.687,1.092,-73.21950441960297
-0.024,0.041,13.921437740325928,1.019,-0.521,1.267,0.532,-73.21950441960297
-0.003,0.025,13.923734188079834,1.014,0.004,1.372,0.077,-73.21950441960297
-0.007,0.068,13.92402696609497,0.998,-0.626,1.267,-0.693,-73.21950441960297
-0.0,0.015,13.924339771270752,1.005,-1.221,0.462,0.987,-73.07421286830156
-0.023,0.043,13.924642086029053,1.022,0.039,2.947,0.322,-73.07421286830156
-0.019,0.059,14.486046552658081,1.023,-0.521,-0.168,-1.323,-73.07421286830156
-0.014,0.06,14.488338232040405,1.023,-0.521,1.162,-0.623,-73.99854445304253
0.01,-0.013,14.488865375518799,0.975,-0.591,0.357,-0.203,-73.40524643347077
0.009,0.033,14.489203929901123,0.997,0.109,2.492,0.742,-73.40524643347077
-0.042,0.056,14.489526510238647,1.019,-1.501,0.882,1.197,-73.40524643347077
0.032,0.011,14.489800214767456,1.005,-0.346,0.987,0.077,-73.40524643347077
-0.036,0.117,14.490063190460205,1.054,0.004,0.672,-1.848,-73.40524643347077
-0.005,0.112,14.490327835083008,1.064,-0.346,2.492,0.567,-73.40524643347077
-0.026,0.024,14.490696430206299,1.0,-0.836,-0.343,0.602,-73.40524643347077
-0.015,0.036,14.491077899932861,1.0,-0.836,2.002,-0.168,-73.40524643347077
-0.025,0.036,14.49137806892395,1.024,-0.276,0.322,0.042,-73.40524643347077
-0.018,0.053,14.493458271026611,1.022,-0.661,0.777,0.567,-73.40524643347077
-0.039,0.021,15.098625659942627,1.004,-0.626,1.337,-0.413,-73.50147515063247
-0.028,0.041,15.099275588989258,1.032,-0.871,3.437,-0.588,-75.17409499406527
-0.018,0.041,15.09966778755188,1.005,0.004,2.142,-1.253,-75.17409499406527
-0.013,0.068,15.101789236068726,0.994,-0.066,2.387,0.812,-75.17409499406527
-0.031,0.008,15.10214352607727,1.007,-0.521,1.127,-0.903,-75.17409499406527
-0.035,0.037,15.102468967437744,0.998,-0.416,-1.183,-1.113,-75.17409499406527
0.001,0.043,15.102789163589478,0.966,-0.101,2.457,-0.203,-75.17409499406527
