ay,ax,time,az,vz,vy,vx,comp
-0.031,0.042,15.103099584579468,1.021,-0.381,0.007,0.077,-75.17409499406527
-0.028,0.025,15.103405952453613,1.016,-0.696,0.742,-0.413,-75.17409499406527
-0.025,0.041,15.103711605072021,1.006,-0.696,0.742,-0.413,-75.17409499406527
-0.027,0.044,15.10401463508606,1.021,-0.311,3.367,-1.463,-74.36795256958543
0.005,0.048,15.104324102401733,1.018,-0.731,0.077,1.337,-74.36795256958543
-0.037,0.022,15.719860792160034,0.993,0.249,2.842,0.567,-74.36795256958543
0.005,0.012,15.722123146057129,1.023,-0.871,1.232,0.077,-74.33860925930774
-0.024,0.063,15.722611427307129,1.043,0.599,-0.168,1.022,-74.33860925930774
-0.017,-0.01,15.72296667098999,0.984,-1.186,1.127,0.322,-74.33860925930774
-0.021,0.013,15.723298788070679,0.982,-1.186,1.162,0.077,-74.33860925930774
-0.007,0.069,15.723631381988525,0.999,-0.416,1.827,-0.973,-73.76059898688369
-0.008,0.037,15.723956108093262,1.029,-0.661,0.637,-0.168,-73.76059898688369
0.032,0.022,15.724276542663574,1.032,-0.136,0.672,0.112,-73.76059898688369
-0.032,0.029,15.72462272644043,0.984,-0.451,3.017,0.637,-73.76059898688369
-0.012,0.046,15.724945545196533,0.991,-0.591,1.442,0.637,-73.76059898688369
-0.012,0.034,15.725263833999634,1.003,-0.871,1.232,-0.553,-73.76059898688369
-0.017,0.053,16.245535850524902,1.029,-0.101,0.532,0.112,-73.76059898688369
0.003,0.029,16.24808621406555,1.009,-0.381,0.322,0.532,-74.32562961163195
-0.033,0.057,16.248486518859863,1.028,-1.186,3.087,0.602,-74.60359598910631
-0.024,0.041,16.248766660690308,1.017,-0.696,1.757,0.567,-74.60359598910631
-0.013,0.026,16.249037265777588,0.985,-0.136,-2.093,-0.273,-74.60359598910631
-0.012,0.026,16.24942421913147,1.0,0.074,3.787,-0.378,-74.60359598910631
0.007,0.066,16.249775171279907,1.049,-0.556,2.982,0.182,-74.60359598910631
-0.009,0.04,16.250102758407593,1.024,-0.696,0.917,-0.063,-74.60359598910631
-0.009,0.014,16.25042176246643,0.982,-0.346,1.582,0.182,-74.60359598910631
-0.031,0.043,16.250734090805054,0.996,0.039,1.057,-0.938,-74.60359598910631
-0.005,0.061,16.25104522705078,1.046,-0.906,1.827,0.847,-74.60359598910631
-0.01,0.011,16.251651763916016,1.005,-0.066,0.392,-0.483,-74.60359598910631
0.004,0.031,16.790317058563232,0.993,-0.381,2.212,-0.378,-74.1361578677898
-0.028,0.042,16.790913105010986,1.007,-0.871,1.407,0.567,-73.94692137203795
-0.014,0.02,16.793269395828247,0.991,-1.361,1.547,-0.658,-73.94692137203795
0.007,0.042,16.793569087982178,1.026,0.074,-0.168,-1.148,-73.94692137203795
0.007,0.042,16.793822288513184,1.032,-0.066,1.127,-0.413,-73.94692137203795
-0.022,0.036,16.794060468673706,1.026,-0.626,1.022,0.847,-73.94692137203795
-0.027,0.025,16.794293642044067,0.987,-0.206,1.652,-0.588,-73.61732527299975
0.01,0.025,16.794524431228638,0.991,-0.626,3.227,-0.168,-73.61732527299975
-0.018,0.037,16.794752836227417,1.012,-1.046,-0.623,0.042,-73.61732527299975
-0.023,0.013,16.794979095458984,1.028,0.214,1.827,0.287,-73.61732527299975
-0.017,0.083,16.79520344734192,1.021,0.074,0.742,-0.343,-73.61732527299975
-0.016,0.046,17.326334238052368,1.006,-1.116,0.672,-0.133,-73.61732527299975
0.004,0.034,17.328548192977905,1.03,0.144,0.567,-1.043,-74.36480648840988
-0.007,0.023,17.3289897441864,1.005,-0.801,2.492,0.742,-74.54927207268157
-0.037,0.019,17.329339504241943,1.016,-0.801,2.492,0.217,-74.54927207268157
-0.01,0.047,17.329613208770752,1.015,-0.416,1.967,-1.323,-74.54927207268157
-0.005,0.028,17.32987141609192,0.998,-0.731,-0.448,-0.553,-74.54927207268157
-0.005,0.028,17.330127000808716,0.998,-0.731,-0.448,-0.553,-74.54927207268157
-0.027,0.034,17.33037233352661,1.03,-0.276,0.182,-0.413,-74.54927207268157
-0.012,0.04,17.330636739730835,1.041,-0.311,1.547,-0.658,-74.54927207268157
-0.013,0.01,17.330888509750366,0.983,-0.731,8.057,0.357,-74.54927207268157
-0.006,0.031,17.331137895584106,1.0,-0.906,-1.883,0.987,-74.54927207268157
-0.029,0.032,17.332175493240356,1.036,-0.031,2.072,-0.833,-74.54927207268157
0.005,-0.009,17.868507623672485,1.001,-0.381,0.042,0.182,-76.08934988530773
-0.006,0.061,17.86918067932129,1.023,-0.381,0.042,-0.168,-74.5641381125332
-0.0,0.029,17.871221780776978,1.01,-0.766,2.282,0.287,-74.5641381125332
-0.034,0.069,17.87159490585327,1.021,-0.696,-0.028,-0.553,-74.5641381125332
-0.002,0.02,17.87192988395691,1.01,-0.906,0.672,0.007,-74.5641381125332
-0.034,0.051,17.872257232666016,1.025,-0.486,-0.623,0.182,-74.5641381125332
-0.018,0.033,17.87256956100464,0.998,-0.591,0.042,0.042,-74.5641381125332
-0.006,0.041,17.872870683670044,0.996,-0.766,2.107,-0.658,-74.15532906917178
-0.016,0.04,17.87319326400757,1.006,-0.171,0.042,0.497,-74.15532906917178
-0.024,0.03,17.873507976531982,1.026,-0.101,3.122,0.252,-74.15532906917178
-0.016,0.027,17.87382459640503,1.009,-0.556,-0.623,-0.308,-74.15532906917178
-0.009,0.056,17.87410855293274,1.006,-0.311,1.197,-0.238,-74.15532906917178
-0.018,0.025,18.394105434417725,0.99,-0.591,0.322,0.672,-74.15532906917178
-0.01,0.025,18.396289110183716,1.001,-0.626,0.987,-0.063,-74.236624218238
-0.016,0.047,18.39665985107422,1.014,-0.626,1.477,0.322,-73.25787117056184
-0.016,0.039,18.396930694580078,1.014,-0.661,1.547,0.182,-73.25787117056184
-0.02,0.039,18.39717411994934,1.02,-0.556,1.092,0.322,-73.25787117056184
-0.01,0.015,18.397412061691284,1.008,-0.241,1.407,-0.063,-73.25787117056184
-0.022,0.033,18.39772343635559,1.015,-0.346,1.197,-0.063,-73.25787117056184
-0.01,0.03,18.398098468780518,1.009,-0.381,1.022,-0.798,-73.25787117056184
0.009,0.031,18.39848756790161,1.007,-0.836,0.287,0.322,-73.25787117056184
-0.011,0.029,18.398810625076294,1.023,-0.696,1.372,0.497,-73.25787117056184
-0.033,0.046,18.399078130722046,1.007,-0.241,1.512,-0.203,-73.25787117056184
-0.009,0.052,18.400293111801147,1.007,-0.486,0.917,-0.483,-73.25787117056184
-0.008,0.026,18.923360109329224,1.0,-0.136,1.407,-1.078,-73.25787117056184
-0.014,0.056,18.925634145736694,1.01,-0.451,2.002,-0.448,-73.35153776284511
-0.012,0.041,18.92602276802063,1.027,-0.451,2.002,-0.448,-73.35153776284511
-0.016,0.053,18.926388263702393,1.017,-0.241,1.022,0.077,-73.35153776284511
-0.014,0.014,18.926718711853027,1.008,-0.766,0.882,0.147,-73.35153776284511
-0.014,0.028,18.92703866958618,1.008,-0.311,0.882,0.147,-73.35153776284511
-0.028,0.052,18.9273521900177,1.01,-0.451,1.442,0.217,-73.35153776284511
-0.018,0.027,18.92766308784485,1.017,-0.591,1.512,-0.833,-73.35153776284511
-0.018,0.027,18.92797017097473,1.017,-0.696,0.917,-0.448,-73.35153776284511
-0.016,0.041,18.92828059196472,1.013,-0.276,1.232,0.252,-73.60816700942956
-0.013,0.04,18.92859935760498,1.015,-0.836,0.287,0.987,-73.60816700942956
-0.02,0.019,18.93053913116455,1.006,-0.591,1.652,0.497,-73.60816700942956
-0.014,0.039,19.48512101173401,1.011,-0.416,1.127,0.112,-73.60816700942956
0.0,0.064,19.487480640411377,1.009,-0.451,1.267,-0.238,-73.71223638618612
-0.021,0.036,19.487828493118286,1.019,-0.696,1.022,0.707,-73.36677588466586
-0.022,0.06,19.488104343414307,1.005,-0.696,-0.798,0.217,-73.36677588466586
-0.001,0.04,19.488383531570435,1.017,-0.696,-0.798,0.217,-73.36677588466586
-0.021,0.02,19.488651752471924,0.996,-0.591,1.407,-0.098,-73.36677588466586
-0.019,0.038,19.488900899887085,1.002,-0.696,1.267,0.147,-73.36677588466586
-0.013,0.058,19.489141702651978,1.02,-0.556,1.162,-0.378,-73.36677588466586
-0.003,0.034,19.489381551742554,1.023,-0.451,1.267,0.882,-73.36677588466586
-0.031,0.036,19.48962140083313,1.011,-0.241,1.337,0.357,-73.36677588466586
-0.019,0.049,19.489859104156494,1.015,-0.801,0.742,-0.168,-73.36677588466586
-0.015,0.032,20.04331398010254,1.011,-0.556,1.477,-0.028,-72.67160941907751
-0.033,0.023,20.04551863670349,0.999,-0.731,1.127,-0.728,-74.03760658773014
-0.025,0.063,20.045868158340454,1.024,-0.241,0.777,-0.518,-74.03760658773014
-0.018,0.04,20.046144247055054,1.047,0.179,2.947,-0.938,-74.03760658773014
-0.006,-0.017,20.046404361724854,0.987,-0.521,-0.483,-0.553,-74.03760658773014
-0.012,0.061,20.046656608581543,1.01,-0.906,0.602,0.847,-74.57309110546528
-0.008,0.055,20.046910047531128,1.029,-0.871,-0.308,1.442,-74.57309110546528
-0.039,-0.012,20.047215223312378,0.997,0.144,2.632,-0.483,-74.57309110546528
0.008,0.073,20.04750156402588,1.038,-0.871,-0.728,-0.588,-74.57309110546528
-0.035,0.08,20.047756671905518,1.03,-0.136,2.702,0.672,-74.57309110546528
-0.043,-0.007,20.04801607131958,0.993,-0.556,-0.203,-0.063,-74.57309110546528
-0.009,0.028,20.048269748687744,1.015,-0.416,0.602,-1.078,-74.57309110546528
0.012,0.061,20.049513578414917,1.018,-1.046,1.162,0.952,-74.57309110546528
-0.038,0.022,20.594653367996216,1.018,0.529,0.322,0.252,-74.57309110546528
-0.009,0.033,20.595231771469116,1.02,-0.241,1.512,0.917,-73.08947755854247
-0.038,0.025,20.597299337387085,1.006,0.284,0.952,0.742,-73.08947755854247
-0.037,0.056,20.59761953353882,1.013,-0.486,2.282,-0.203,-73.08947755854247
0.009,0.047,20.59789490699768,0.998,-1.781,0.602,-1.183,-73.08947755854247
-0.004,0.025,20.598155736923218,1.024,-0.031,1.897,0.882,-73.08947755854247
-0.014,0.049,20.5984103679657,1.03,0.284,1.057,0.812,-73.08947755854247
-0.024,0.037,20.598660945892334,1.006,0.039,0.847,0.147,-73.08947755854247
-0.013,0.01,20.59891104698181,0.998,-0.801,0.637,0.252,-73.08947755854247
-0.013,0.062,20.599162817001343,1.012,-0.486,0.602,-0.343,-72.58393668912018
0.009,0.045,20.59942650794983,1.02,-0.871,0.917,-0.378,-72.58393668912018
-0.016,0.039,20.59968328475952,1.012,0.179,1.477,0.182,-72.58393668912018
-0.012,0.055,20.601623058319092,1.011,-0.136,1.197,1.407,-72.58393668912018
-0.02,0.034,21.1610906124115,1.006,-0.801,1.337,0.322,-72.58393668912018
-0.02,0.013,21.161651849746704,1.005,-0.696,1.477,0.322,-72.657010051831
-0.002,0.028,21.161967039108276,0.993,0.284,-1.288,-0.833,-72.657010051831
-0.004,0.022,21.16399574279785,1.005,-0.311,3.122,-0.588,-72.657010051831
-0.007,0.037,21.164281845092773,1.024,-0.836,1.757,0.322,-72.657010051831
-0.03,0.038,21.16457509994507,0.994,-1.011,0.007,0.182,-72.657010051831
-0.027,0.021,21.16482377052307,0.975,0.004,-0.063,0.182,-72.657010051831
-0.015,0.04,21.165106773376465,1.003,0.039,0.672,-0.518,-72.657010051831
-0.03,0.009,21.1653892993927,1.008,-0.521,-0.903,-1.253,-72.657010051831
-0.03,0.009,21.165650606155396,1.008,-0.276,0.952,-1.253,-72.657010051831
0.007,0.049,21.16589117050171,0.993,-0.556,0.462,0.322,-72.657010051831
-0.042,0.035,21.166156768798828,1.017,-0.451,2.842,1.337,-73.65368235929692
-0.029,0.044,21.17073631286621,1.035,-0.416,-0.238,0.042,-73.65368235929692
-0.005,0.051,21.726199626922607,1.009,-0.136,0.882,-1.078,-73.65368235929692
-0.016,0.032,21.72847318649292,1.018,-0.661,1.617,-0.133,-73.64182151429078
-0.015,0.02,21.72883892059326,1.016,-0.066,0.707,-0.588,-73.64182151429078
-0.022,0.038,21.729119062423706,0.994,-0.731,2.352,-0.343,-72.71893414708961
-0.013,0.036,21.72938370704651,1.003,-1.046,1.827,-0.028,-72.71893414708961
-0.003,0.049,21.72964096069336,1.035,-0.556,0.077,-0.448,-72.71893414708961
-0.023,0.011,21.72989273071289,1.0,-0.136,1.162,0.882,-72.71893414708961
-0.022,0.043,21.730157136917114,0.999,-0.311,1.722,0.672,-72.71893414708961
-0.011,0.046,21.730408668518066,1.004,-1.046,0.567,-0.588,-72.71893414708961
0.0,0.025,21.730669021606445,1.017,-0.241,0.427,-0.168,-72.71893414708961
-0.022,0.05,21.730915546417236,1.021,-0.101,0.882,0.462,-72.71893414708961
-0.024,0.056,21.73116421699524,1.021,-0.451,1.442,0.462,-72.71893414708961
-0.016,0.057,22.267717361450195,1.021,-0.731,0.882,-0.728,-72.71893414708961
-0.003,0.055,22.270153522491455,1.012,-0.066,-0.273,-0.588,-73.56640383447171
0.007,-0.03,22.27072548866272,1.001,-0.241,2.037,0.077,-73.56640383447171
-0.05,0.051,22.27118158340454,1.034,-0.731,0.672,-1.113,-73.56640383447171
-0.02,0.052,22.2716166973114,1.015,-0.136,1.022,-1.533,-73.56640383447171
0.026,0.041,22.272018909454346,1.016,0.074,1.897,-0.483,-73.56640383447171
-0.028,0.026,22.27241086959839,1.022,-1.326,0.182,1.022,-74.14152627791007
-0.028,0.087,22.27277374267578,1.013,-0.906,1.862,0.182,-74.14152627791007
0.025,0.024,22.273117303848267,1.009,-0.171,0.952,-0.903,-74.14152627791007
-0.007,0.032,22.273473262786865,1.021,-0.556,0.742,-0.413,-74.14152627791007
-0.042,0.057,22.273945093154907,1.005,-0.591,0.847,0.392,-74.14152627791007
-0.021,0.024,22.807634115219116,0.989,-0.731,2.282,0.077,-74.14152627791007
-0.025,0.042,22.8101544380188,1.004,-0.381,0.672,0.567,-74.9791999841697
-0.013,0.021,22.81053376197815,1.0,-0.521,2.527,-0.588,-74.62674583648776
-0.0,0.034,22.810871362686157,1.005,-0.451,-0.378,-0.553,-74.62674583648776
-0.025,0.049,22.811204433441162,1.023,-0.591,1.967,0.707,-74.62674583648776
-0.011,0.043,22.81151819229126,1.018,-0.241,2.107,-0.483,-74.62674583648776
-0.019,0.043,22.81182551383972,1.011,-0.276,1.827,-0.238,-74.62674583648776
-0.005,0.033,22.81214928627014,1.0,-0.661,1.512,0.042,-74.62674583648776
-0.011,0.039,22.81246542930603,1.014,-0.416,1.057,0.007,-74.62674583648776
-0.007,0.046,22.81278657913208,1.021,-0.486,1.197,0.357,-74.62674583648776
-0.028,0.025,22.813122272491455,1.021,-0.206,1.547,-0.308,-74.62674583648776
-0.002,0.045,22.815244436264038,1.001,-0.486,0.357,0.252,-74.62674583648776
-0.02,0.018,23.38046360015869,1.004,-0.206,1.022,-0.343,-72.99066996830058
-0.024,0.042,23.381053686141968,1.018,-0.206,0.602,0.812,-74.5697091219459
-0.014,0.064,23.383028745651245,1.022,-0.241,1.197,-0.238,-74.5697091219459
-0.001,0.038,23.383326530456543,1.011,-0.591,1.617,-0.343,-74.5697091219459
-0.006,0.033,23.383593559265137,1.008,-0.871,1.617,-0.098,-73.5489499098916
-0.022,0.044,23.383849620819092,1.023,-0.381,1.442,0.427,-73.5489499098916
-0.014,0.019,23.384098052978516,1.009,-0.381,0.742,0.392,-73.5489499098916
-0.02,0.054,23.38434076309204,1.014,-0.241,0.952,0.077,-73.5489499098916
-0.016,0.05,23.384607553482056,1.019,-0.276,1.582,-0.623,-73.5489499098916
0.001,0.037,23.384851694107056,1.016,-0.906,1.127,0.322,-73.5489499098916
-0.014,0.031,23.38509202003479,1.009,-0.626,1.337,0.672,-73.5489499098916
-0.031,0.043,23.38533329963684,1.009,-0.066,0.392,-0.273,-73.5489499098916
-0.015,0.034,23.932546138763428,1.005,-0.276,2.002,-0.728,-73.5489499098916
-0.002,0.044,23.93480134010315,1.017,-0.241,1.232,-0.553,-72.54503195817944
-0.01,0.015,23.93514084815979,1.012,-0.731,0.637,0.392,-72.54503195817944
-0.03,0.034,23.935410499572754,1.005,-0.661,0.287,0.357,-72.54503195817944
-0.012,0.043,23.935665607452393,1.01,-0.381,1.407,-0.413,-72.54503195817944
-0.02,0.028,23.935916900634766,1.02,-0.276,0.917,-0.343,-72.54503195817944
-0.019,0.033,23.936163187026978,1.015,-0.241,1.197,-0.203,-72.54503195817944
-0.019,0.046,23.936414003372192,1.007,-0.556,0.952,-0.203,-72.38196890742054
-0.006,0.032,23.936657428741455,1.013,-0.556,0.847,-0.063,-72.38196890742054
-0.012,0.048,23.936894416809082,1.014,-0.696,0.777,0.357,-72.38196890742054
-0.017,0.029,23.937130451202393,1.018,-0.206,1.792,0.077,-72.38196890742054
-0.024,0.039,23.939902305603027,1.009,-0.276,-0.028,0.112,-72.38196890742054
-0.017,0.046,24.514001607894897,1.008,-0.836,2.107,0.182,-72.38196890742054
0.001,0.019,24.51459002494812,0.989,-0.661,2.947,0.182,-73.79390580259934
-0.007,0.049,24.516562938690186,1.009,-0.836,-0.343,-0.518,-73.79390580259934
-0.03,0.048,24.516862392425537,1.013,-0.101,1.582,-0.448,-73.79390580259934
-0.016,0.022,24.517127513885498,1.017,-0.206,1.302,-1.043,-73.79390580259934
-0.012,0.042,24.51737880706787,1.013,-0.626,1.687,-0.833,-73.79390580259934
-0.019,0.028,24.517624616622925,1.005,-0.346,2.562,-0.378,-73.79390580259934
-0.026,0.036,24.51786780357361,1.006,-0.276,1.057,0.042,-73.79390580259934
-0.016,0.043,24.518108367919922,1.012,-0.556,1.057,-0.763,-73.17204661470119
-0.01,0.033,24.51835012435913,1.016,-0.416,1.617,-0.308,-73.17204661470119
-0.019,0.045,24.51858925819397,1.018,-0.591,0.917,-0.133,-73.17204661470119
-0.007,0.033,24.52016544342041,1.012,-0.871,0.602,0.497,-73.17204661470119
-0.012,0.039,25.094430923461914,1.001,-0.381,2.317,-0.028,-73.17204661470119
-0.003,0.04,25.096657276153564,1.018,-0.276,2.457,0.707,-73.60573112099674
-0.022,0.058,25.09697914123535,1.021,-0.486,1.092,-0.413,-73.60573112099674
-0.012,0.033,25.097245693206787,1.003,-0.976,-0.903,-0.238,-73.60573112099674
0.001,0.035,25.097495555877686,1.004,-0.486,2.072,-0.028,-73.60573112099674
-0.019,0.065,25.097737789154053,1.015,-0.521,0.322,-0.413,-73.60573112099674
-0.039,0.052,25.097976446151733,1.056,-0.276,1.407,-0.098,-73.60573112099674
-0.01,0.037,25.09821391105652,1.024,-0.031,0.182,0.182,-73.60573112099674
0.003,0.055,25.098449230194092,1.001,-0.871,2.422,-0.308,-76.13031356149496
0.001,0.01,25.098686456680298,0.976,-1.151,0.427,0.532,-76.13031356149496
-0.007,0.031,25.098921537399292,1.032,-0.311,1.442,-0.063,-76.13031356149496
-0.026,0.019,25.67634916305542,1.009,-0.556,0.392,0.357,-76.13031356149496
-0.016,0.067,25.678762197494507,1.017,-1.151,2.317,0.882,-73.64654965743125
-0.022,0.027,25.679262399673462,1.002,-0.346,-0.343,0.077,-73.64654965743125
-0.007,0.031,25.679628610610962,1.01,0.004,1.722,-0.588,-73.64654965743125
-0.025,0.059,25.6799635887146,1.013,-0.871,1.512,0.007,-73.64654965743125
-0.027,0.046,25.68029022216797,1.024,-0.731,0.672,0.322,-73.64654965743125
-0.017,0.012,25.68062996864319,1.029,-0.311,1.792,-0.168,-73.64654965743125
-0.008,0.046,25.680949687957764,1.004,-0.311,-0.203,-0.098,-73.64654965743125
-0.008,0.043,25.68127179145813,1.001,-0.696,1.687,0.497,-73.64654965743125
-0.021,0.024,25.68159770965576,1.022,-0.731,0.392,-0.273,-73.63586082400782
-0.006,0.067,25.681929111480713,1.019,-0.521,2.107,-0.133,-73.63586082400782
-0.001,0.034,25.682270050048828,1.015,-0.661,0.497,0.077,-73.63586082400782
-0.003,0.037,26.295090436935425,1.0,-0.066,1.127,0.707,-73.63586082400782
-0.056,0.033,26.297776222229004,0.995,-0.696,1.267,0.882,-73.32615282973003
-0.032,0.029,26.298322200775146,0.995,-0.696,1.267,0.882,-73.32615282973003
0.001,0.031,26.298675537109375,0.999,-0.381,0.322,0.147,-73.32615282973003
0.0,0.05,26.299002647399902,1.01,-0.206,1.162,-0.063,-73.32615282973003
-0.01,0.019,26.299323797225952,1.003,-0.486,0.812,0.042,-73.32615282973003
0.015,0.027,26.299640655517578,1.006,-0.241,1.232,0.217,-73.18401636048876
-0.0,0.036,26.29997420310974,1.018,-0.241,1.232,0.217,-73.18401636048876
-0.023,0.048,26.30023455619812,1.019,-0.416,0.777,1.267,-73.18401636048876
-0.025,0.024,26.30049157142639,0.991,-0.416,1.372,-1.078,-73.18401636048876
-0.011,0.026,26.300743341445923,0.994,-0.556,1.197,-1.358,-73.18401636048876
0.001,0.044,26.301027297973633,1.026,-0.206,1.197,0.287,-73.18401636048876
-0.024,0.024,26.875276803970337,1.005,-0.451,1.757,0.462,-73.18401636048876
-0.033,0.025,26.87751007080078,1.004,-0.766,-0.063,-0.308,-72.89579786663785
0.013,0.032,26.87800621986389,1.021,-0.031,1.827,-0.623,-72.89579786663785
-0.008,0.06,26.878422737121582,1.028,-0.486,1.932,0.567,-72.89579786663785
-0.019,0.033,26.878835916519165,1.012,-0.696,0.707,0.217,-72.89579786663785
-0.023,0.035,26.879226446151733,1.006,-0.556,1.477,-0.063,-72.89579786663785
-0.031,0.051,26.879616022109985,1.018,-0.066,1.407,-0.833,-73.18264026755355
-0.015,0.016,26.880008935928345,1.011,-0.066,0.987,-0.098,-73.18264026755355
-0.015,0.027,26.88040518760681,1.002,-0.171,1.652,-0.973,-73.18264026755355
-0.009,0.033,26.880770921707153,1.011,-0.661,1.372,0.462,-73.18264026755355
-0.017,0.026,26.881144285202026,1.0,-0.731,1.162,0.812,-73.18264026755355
-0.014,0.024,26.882127285003662,0.996,-0.416,0.707,-0.133,-73.18264026755355
-0.017,0.033,27.476372480392456,1.017,0.109,0.987,-1.008,-73.18264026755355
-0.011,-0.028,27.476939916610718,0.973,-0.136,1.862,0.112,-73.06645099058669
-0.014,0.082,27.479099988937378,1.019,-0.801,2.177,0.882,-73.06645099058669
0.015,0.011,27.479555130004883,1.007,-0.311,0.567,-0.938,-73.06645099058669
0.007,0.007,27.479952573776245,1.009,-0.486,1.617,-0.203,-73.06645099058669
0.002,-0.004,27.4803466796875,1.003,-0.311,3.367,0.707,-73.06645099058669
-0.043,0.016,27.480751991271973,0.999,-0.416,1.512,0.217,-74.40490408448309
-0.02,0.064,27.48117446899414,1.01,-1.116,0.252,-0.623,-74.40490408448309
-0.018,0.024,27.48154306411743,1.018,-0.136,0.392,-0.343,-74.40490408448309
-0.007,0.013,27.481905221939087,1.016,-0.206,-0.133,0.007,-74.40490408448309
-0.031,0.019,27.482270002365112,1.005,-0.206,2.387,0.952,-74.40490408448309
-0.014,0.021,27.482635498046875,1.001,-1.151,0.357,-0.028,-74.40490408448309
0.009,0.015,27.48301386833191,1.006,-1.116,2.177,-0.658,-74.40490408448309
-0.026,0.049,28.100472688674927,1.003,0.144,0.182,-0.063,-74.40490408448309
-0.018,0.025,28.10291862487793,1.011,-0.171,1.092,-0.588,-73.40856303252785
-0.012,0.053,28.10331702232361,1.022,-0.556,1.897,-0.343,-73.40856303252785
-0.014,0.054,28.103602170944214,1.01,-0.556,1.547,0.287,-73.40856303252785
-0.018,0.031,28.103866815567017,1.014,-0.206,1.127,-0.448,-73.40856303252785
-0.004,0.052,28.104125261306763,1.004,-0.276,1.687,-0.588,-73.40856303252785
-0.01,0.053,28.10439157485962,1.017,-0.416,1.582,-0.273,-73.40856303252785
-0.03,0.027,28.10464906692505,1.031,-0.766,1.022,0.497,-73.40856303252785
-0.02,0.053,28.10489773750305,1.006,0.109,0.812,-0.868,-73.40856303252785
0.006,0.046,28.105143547058105,1.008,-0.206,0.672,0.077,-73.40856303252785
-0.015,0.029,28.10538673400879,1.001,-1.081,1.407,0.462,-73.40856303252785
-0.036,0.045,28.718639135360718,1.016,-0.626,1.022,0.077,-71.9515150761889
-0.017,0.032,28.719269037246704,1.009,-0.206,2.387,-0.553,-73.30854925451725
-0.014,0.061,28.72144842147827,0.996,-0.136,0.427,-1.218,-73.30854925451725
-0.005,0.06,28.721816062927246,1.023,-0.766,2.037,0.672,-73.30854925451725
-0.021,0.028,28.72224736213684,1.023,-0.206,1.407,0.357,-73.30854925451725
