ay,ax,time,az,vz,vy,vx,comp
-0.001,0.05,28.72263264656067,1.008,-0.731,1.617,-0.028,-73.30854925451725
-0.001,0.05,28.72293186187744,1.005,-0.836,1.512,0.112,-73.30854925451725
-0.01,0.045,28.723194122314453,1.016,-0.556,1.057,0.462,-73.30854925451725
-0.021,0.042,28.723443508148193,1.017,0.074,0.987,-0.168,-73.30854925451725
-0.014,0.042,28.723681688308716,1.018,-0.661,0.847,-0.483,-73.29085704465207
0.007,0.032,28.723917245864868,1.006,-0.416,1.442,-0.168,-73.29085704465207
-0.005,0.058,28.724158763885498,1.018,-0.521,1.267,0.567,-73.29085704465207
-0.034,0.018,29.344420671463013,1.009,-0.241,0.777,0.147,-73.29085704465207
-0.028,0.034,29.34498929977417,1.025,-0.171,1.792,-0.098,-73.9247523305804
-0.021,0.03,29.34704303741455,0.992,-1.046,0.707,-0.728,-73.9247523305804
0.0,0.034,29.347416639328003,0.991,-1.046,1.057,0.357,-73.9247523305804
-0.034,0.034,29.347753524780273,1.009,-0.241,1.757,0.532,-73.58948671308009
-0.009,0.043,29.348080158233643,1.021,-0.591,0.637,-0.203,-73.58948671308009
-0.012,0.027,29.348433017730713,1.005,-0.381,0.637,-0.273,-73.58948671308009
-0.018,0.04,29.348711252212524,1.014,-0.661,1.372,0.497,-73.58948671308009
-0.024,0.034,29.348955869674683,1.013,-0.521,1.197,-0.168,-73.58948671308009
-0.02,0.054,29.34919023513794,1.011,-0.416,0.462,-0.203,-73.58948671308009
-0.014,0.043,29.349424839019775,1.018,-0.136,0.917,0.322,-73.58948671308009
-0.017,0.031,29.928092002868652,1.01,-0.766,1.127,1.022,-73.58948671308009
0.004,0.045,29.930435180664062,1.011,-0.066,1.512,-0.938,-73.10669635612834
-0.036,-0.01,29.930845737457275,1.007,-0.591,1.127,0.602,-73.10669635612834
-0.03,0.038,29.931203842163086,1.007,-0.031,-0.238,0.042,-73.10669635612834
-0.001,0.001,29.931533575057983,0.994,-0.696,1.897,0.427,-73.10669635612834
0.002,0.079,29.931848287582397,1.014,-0.521,1.442,0.672,-74.55797764577059
-0.005,0.03,29.932121992111206,1.007,-1.011,2.212,0.007,-74.55797764577059
-0.011,0.069,29.93241000175476,1.01,0.109,-0.063,-0.098,-74.55797764577059
-0.026,0.052,29.93269991874695,1.021,-0.556,0.812,-0.133,-74.55797764577059
-0.017,0.037,29.932966709136963,1.012,-0.556,0.812,-0.133,-74.55797764577059
-0.001,0.041,29.93323016166687,1.01,-0.941,0.287,-0.623,-74.55797764577059
-0.03,0.033,29.937355756759644,1.03,0.459,0.742,-0.168,-74.55797764577059
-0.03,0.033,30.48297691345215,1.03,0.459,0.742,-0.168,-74.55797764577059
-0.015,0.013,30.4835467338562,0.995,-1.011,0.532,0.497,-74.22565250935776
-0.019,0.015,30.48568058013916,1.0,-1.046,0.707,-0.483,-74.22565250935776
-0.005,0.057,30.48604440689087,1.017,-0.311,1.932,-0.658,-74.22565250935776
-0.014,0.02,30.486335277557373,1.029,-0.241,0.252,0.042,-74.22565250935776
-0.005,0.007,30.486602783203125,1.017,-0.276,0.812,0.462,-74.22565250935776
-0.002,0.043,30.486868619918823,0.975,-0.766,2.492,-0.098,-74.22565250935776
-0.024,0.043,30.487144231796265,1.033,-0.346,0.427,-0.343,-73.36581456660119
-0.015,0.015,30.487526893615723,1.026,0.144,1.407,-0.728,-73.36581456660119
-0.014,0.057,30.48791766166687,1.017,-0.346,1.582,0.147,-73.36581456660119
-0.016,0.048,30.48827815055847,1.0,-0.976,0.742,1.302,-73.36581456660119
-0.036,0.018,30.492254734039307,1.005,-0.031,1.547,-0.343,-73.36581456660119
-0.002,0.038,31.039161682128906,1.007,-0.521,1.442,-0.973,-73.36581456660119
-0.032,0.048,31.039752960205078,1.024,-0.801,1.862,-0.238,-74.52466427150138
-0.016,0.048,31.041832208633423,1.018,-0.416,1.547,-0.763,-74.52466427150138
0.002,0.015,31.042142152786255,0.995,0.004,0.637,-0.763,-74.52466427150138
-0.021,0.039,31.042423486709595,1.01,-0.836,0.007,0.847,-74.52466427150138
-0.017,0.045,31.042693853378296,1.014,-0.556,1.477,0.707,-74.52466427150138
-0.017,0.036,31.042970418930054,1.003,-0.416,1.967,-0.448,-74.52466427150138
0.002,0.037,31.043235540390015,1.019,-0.416,0.217,-0.623,-74.52466427150138
-0.028,0.096,31.043495655059814,1.026,-0.731,1.617,0.007,-74.52466427150138
-0.022,0.002,31.043752908706665,0.998,-0.626,0.112,0.147,-74.52466427150138
0.02,0.038,31.04400944709778,0.998,-0.206,1.197,0.637,-74.52466427150138
-0.009,0.054,31.04426598548889,1.028,-0.521,1.092,-0.903,-73.85412398588149
-0.035,0.006,31.59127449989319,1.011,-0.801,1.302,0.847,-73.85412398588149
-0.022,0.054,31.593750715255737,1.028,0.074,1.022,0.217,-73.7116025161909
-0.025,0.017,31.594157934188843,0.996,-0.941,0.287,0.392,-73.7116025161909
-0.013,0.036,31.59442377090454,1.0,-0.766,0.427,0.287,-73.7116025161909
-0.005,0.026,31.594676733016968,1.006,-0.521,2.807,0.742,-73.81079374297306
-0.065,0.107,31.594985008239746,1.045,-0.276,-0.518,0.077,-73.81079374297306
-0.018,0.037,31.595309019088745,1.032,-0.311,-0.553,-0.063,-73.81079374297306
-0.06,-0.039,31.595622777938843,1.006,-0.451,1.162,0.077,-73.81079374297306
0.035,0.012,31.595927476882935,0.985,-0.836,0.672,0.847,-73.81079374297306
-0.065,0.043,31.59623146057129,1.028,-0.591,2.912,0.357,-73.81079374297306
-0.028,0.026,31.596554040908813,1.011,-0.451,0.252,-0.763,-73.81079374297306
0.005,0.052,32.148197174072266,1.027,-0.486,1.547,-0.413,-73.81079374297306
-0.007,0.016,32.1488618850708,1.016,0.004,0.882,-0.693,-74.78512222856105
-0.033,0.041,32.14925742149353,1.007,-1.256,2.877,0.847,-74.78512222856105
-0.042,0.068,32.151235580444336,1.01,-1.011,1.582,0.287,-74.78512222856105
0.013,0.049,32.15156149864197,1.033,0.144,1.092,-1.183,-74.78512222856105
-0.019,0.055,32.15183901786804,0.999,-0.241,-0.553,0.637,-74.78512222856105
-0.03,0.054,32.152106285095215,1.0,-0.836,1.862,0.707,-74.78512222856105
-0.031,0.028,32.15238571166992,1.011,-0.731,1.407,-0.588,-74.78512222856105
-0.009,0.046,32.15265417098999,1.017,0.249,-0.238,-0.938,-73.56354207121689
-0.02,0.06,32.15292143821716,0.999,-0.101,-0.308,0.427,-73.56354207121689
-0.016,0.015,32.15318417549133,1.003,-0.871,2.912,-0.063,-73.56354207121689
-0.018,0.062,32.15786623954773,0.988,0.144,1.617,-0.483,-73.56354207121689
-0.018,0.037,32.69819355010986,0.988,0.144,1.617,-0.483,-73.56354207121689
-0.015,0.031,32.70034408569336,1.003,-0.661,1.022,-0.063,-73.91530233940897
-0.005,0.062,32.700687646865845,1.023,-0.556,1.512,0.252,-74.9033057218696
-0.034,0.033,32.700942516326904,1.013,0.039,0.567,0.112,-74.9033057218696
-0.016,0.032,32.70118427276611,1.016,-0.521,1.127,-0.448,-74.9033057218696
-0.008,0.044,32.701416969299316,1.009,-0.276,2.597,0.252,-74.9033057218696
-0.021,0.083,32.70164895057678,1.014,-0.451,1.232,0.777,-74.9033057218696
-0.017,0.015,32.701876401901245,1.006,-0.801,-0.448,-0.168,-74.9033057218696
-0.005,0.042,32.70210361480713,1.002,-0.206,1.232,0.112,-74.9033057218696
-0.004,0.103,32.702330112457275,1.043,-0.381,1.092,0.462,-74.9033057218696
-0.034,0.014,32.70255255699158,1.01,-0.451,1.197,0.427,-74.9033057218696
-0.0,0.053,32.70517158508301,1.005,-0.696,0.252,-1.778,-73.16948296532603
0.011,0.082,33.24924063682556,1.02,-0.941,0.497,-0.693,-73.16948296532603
-0.025,0.022,33.25147986412048,1.018,-0.591,2.072,0.427,-72.78230820734872
-0.01,0.058,33.25187635421753,1.008,-0.276,0.147,-0.448,-72.78230820734872
-0.012,0.013,33.25223755836487,1.002,-0.381,1.407,0.182,-72.78230820734872
-0.006,0.072,33.252583742141724,1.03,-0.871,0.847,-0.028,-72.78230820734872
-0.011,0.048,33.25290608406067,1.019,-0.311,0.567,-0.448,-73.85308589701451
-0.009,0.059,33.253228425979614,0.998,-0.556,1.477,1.022,-73.85308589701451
-0.032,0.049,33.25354194641113,1.021,-0.486,1.127,0.147,-73.85308589701451
-0.011,0.016,33.25388312339783,1.005,-0.241,0.952,-0.413,-73.85308589701451
0.005,0.003,33.25419878959656,0.992,-0.836,0.427,-0.168,-73.85308589701451
-0.015,0.063,33.25451421737671,1.008,-0.486,1.617,0.602,-73.85308589701451
-0.032,0.048,33.25485825538635,1.006,0.354,2.457,0.077,-73.85308589701451
0.006,0.001,33.81322503089905,1.003,-0.101,-1.113,0.252,-73.85308589701451
-0.027,0.018,33.81540369987488,1.009,0.074,1.372,0.952,-73.1586891469096
-0.022,0.042,33.81574463844299,1.004,-0.486,1.232,0.077,-73.1586891469096
-0.013,0.041,33.816007137298584,1.004,-0.871,0.357,-0.343,-73.1586891469096
-0.007,0.037,33.816250801086426,1.013,-0.311,1.827,-0.378,-73.1586891469096
-0.01,0.046,33.81653165817261,1.029,-0.556,0.182,0.252,-73.1586891469096
-0.017,0.029,33.81677436828613,1.015,-0.066,1.722,-0.028,-73.1586891469096
-0.005,0.04,33.81700563430786,0.998,-1.011,0.707,0.182,-73.1586891469096
-0.011,0.049,33.81723594665527,1.007,-0.591,1.897,0.392,-72.81912544296965
-0.013,0.031,33.81746482849121,1.015,-0.206,1.127,-0.203,-72.81912544296965
-0.016,0.032,33.81769061088562,1.02,-0.486,0.637,-0.448,-72.81912544296965
-0.014,0.03,33.82064414024353,1.012,-0.276,1.547,0.042,-72.81912544296965
-0.015,0.036,34.3553147315979,0.998,-0.731,1.092,0.007,-72.81912544296965
-0.008,0.039,34.35756826400757,1.013,-0.416,1.057,0.042,-73.69717853630992
-0.012,0.039,34.357988119125366,1.013,-0.591,1.232,-0.028,-73.80574887917548
-0.011,0.036,34.35834217071533,1.009,-0.451,1.127,0.287,-72.85259596825631
-0.015,0.031,34.35867381095886,1.009,-0.521,0.637,-0.203,-72.85259596825631
-0.008,0.042,34.35899472236633,1.011,-0.486,1.302,0.147,-72.85259596825631
-0.017,0.031,34.35930824279785,1.005,-0.381,1.092,-0.203,-72.85259596825631
-0.015,0.036,34.359619140625,1.015,-0.381,1.162,-0.063,-72.85259596825631
-0.011,0.03,34.359925270080566,1.007,-0.521,1.127,0.217,-72.85259596825631
-0.011,0.041,34.36023211479187,1.012,-0.346,1.337,-0.063,-72.85259596825631
-0.008,0.035,34.36058974266052,1.009,-0.521,1.057,0.217,-72.85259596825631
-0.011,0.033,34.360918283462524,1.009,-0.451,0.707,-0.133,-72.85259596825631
-0.013,0.045,34.90214228630066,1.017,-0.381,1.652,0.077,-73.33598820319018
-0.007,0.035,34.90440630912781,1.009,-0.486,0.462,0.007,-73.07502210994224
-0.01,0.04,34.90480065345764,1.012,-0.416,1.407,0.042,-73.07502210994224
-0.016,0.034,34.905142307281494,1.016,-0.591,0.742,-0.028,-73.07502210994224
-0.014,0.044,34.905465841293335,1.011,-0.346,1.302,0.182,-73.07502210994224
-0.018,0.033,34.905805826187134,1.01,-0.521,1.022,-0.273,-73.07502210994224
-0.012,0.044,34.906105041503906,1.015,-0.556,0.952,0.252,-73.13449441174768
-0.017,0.043,34.90643262863159,1.015,-0.486,1.407,-0.238,-73.13449441174768
-0.017,0.03,34.90673875808716,1.01,-0.486,0.952,-0.098,-73.13449441174768
-0.012,0.034,34.90705442428589,1.008,-0.416,0.952,0.182,-73.13449441174768
-0.017,0.035,34.907363414764404,1.012,-0.591,1.302,-0.273,-73.13449441174768
-0.016,0.04,34.91098713874817,1.014,-0.416,1.057,0.252,-73.13449441174768
-0.016,0.035,35.434096336364746,1.01,-0.626,1.092,-0.343,-73.13449441174768
-0.013,0.034,35.43636226654053,1.006,-0.206,1.197,-0.238,-72.91955065892893
-0.012,0.046,35.43675518035889,1.014,-0.556,1.162,0.077,-73.3338702061801
-0.023,0.042,35.43708539009094,1.016,-0.451,0.707,0.287,-73.3338702061801
0.0,0.04,35.43739604949951,1.012,-0.486,1.512,-0.343,-73.3338702061801
-0.017,0.032,35.43770670890808,1.01,-0.591,0.812,0.497,-73.3338702061801
-0.018,0.032,35.43802046775818,1.014,-0.521,0.847,-0.028,-73.3338702061801
-0.014,0.034,35.43833065032959,1.009,-0.521,1.582,-0.203,-73.3338702061801
-0.008,0.035,35.438621520996094,1.012,-0.451,0.532,0.147,-73.3338702061801
-0.014,0.01,35.438902854919434,1.007,-0.381,1.407,0.112,-73.3338702061801
-0.022,0.035,35.43919610977173,1.005,-0.661,0.987,0.217,-73.3338702061801
-0.022,0.037,35.440699100494385,1.01,-0.346,0.917,-0.273,-73.3338702061801
-0.011,0.039,35.97429299354553,1.007,-0.591,1.442,-0.028,-74.02161229110362
-0.015,0.036,35.97493243217468,1.012,-0.381,1.267,-0.168,-73.3632140939971
-0.007,0.043,35.97697305679321,1.013,-0.311,1.127,-0.028,-73.3632140939971
-0.012,0.04,35.97730588912964,1.015,-0.521,0.777,0.042,-73.3632140939971
-0.009,0.031,35.97759509086609,1.009,-0.311,0.952,-0.028,-73.3632140939971
-0.014,0.032,35.977883100509644,1.005,-0.591,1.022,0.077,-73.3632140939971
-0.016,0.039,35.978230714797974,1.009,-0.381,1.057,0.042,-73.3632140939971
-0.019,0.038,35.97853469848633,1.011,-0.381,0.952,-0.028,-73.7116025161909
-0.012,0.033,35.97878813743591,1.01,-0.486,0.952,-0.028,-73.7116025161909
-0.009,0.038,35.97902584075928,1.012,-0.416,1.197,0.392,-73.7116025161909
-0.025,0.037,35.97925806045532,1.014,-0.381,1.197,-0.238,-73.7116025161909
-0.012,0.037,35.98088502883911,1.008,-0.346,0.672,0.042,-73.7116025161909
-0.012,0.037,36.53303098678589,1.013,-0.416,1.162,0.042,-73.7116025161909
-0.017,0.041,36.53556942939758,1.014,-0.346,1.407,-0.133,-74.3389895744059
-0.01,0.035,36.535967111587524,1.007,-0.591,0.777,0.077,-74.3389895744059
-0.005,0.036,36.5362594127655,1.004,-0.451,1.057,0.112,-74.3389895744059
-0.011,0.035,36.536545753479004,1.01,-0.591,1.232,-0.063,-74.3389895744059
-0.01,0.043,36.53681564331055,1.013,-0.416,0.952,-0.098,-74.3389895744059
-0.016,0.033,36.53707790374756,1.01,-0.416,0.812,-0.028,-74.3389895744059
-0.008,0.038,36.53733849525452,1.012,-0.521,1.337,0.322,-74.3389895744059
-0.013,0.039,36.537612438201904,1.011,-0.346,0.847,-0.098,-74.3389895744059
-0.012,0.032,36.53788685798645,1.008,-0.346,1.197,-0.098,-74.3389895744059
-0.013,0.04,36.53821802139282,1.016,-0.416,0.847,0.147,-73.65960134173945
-0.011,0.04,36.54220914840698,1.016,-0.381,1.372,-0.168,-73.65960134173945
-0.012,0.039,37.1182496547699,1.007,-0.416,1.232,0.217,-73.65960134173945
-0.009,0.039,37.11903738975525,1.011,-0.521,1.127,0.287,-73.76493853580473
-0.012,0.038,37.119521141052246,1.009,-0.521,0.777,0.007,-73.76493853580473
-0.01,0.042,37.121562004089355,1.016,-0.416,1.232,-0.238,-73.76493853580473
-0.009,0.035,37.121906042099,1.009,-0.486,1.022,0.112,-73.76493853580473
-0.009,0.04,37.122225522994995,1.012,-0.346,1.022,0.077,-73.76493853580473
-0.011,0.044,37.122519731521606,1.012,-0.381,1.197,-0.028,-73.76493853580473
-0.013,0.036,37.122809648513794,1.01,-0.451,0.952,-0.133,-73.76493853580473
-0.007,0.03,37.12309432029724,1.011,-0.346,1.127,0.042,-73.76493853580473
-0.01,0.04,37.12337899208069,1.01,-0.626,1.057,0.182,-73.76493853580473
-0.02,0.034,37.12366032600403,1.008,-0.556,0.952,-0.063,-74.05460409907715
-0.014,0.038,37.123955726623535,1.013,-0.521,1.197,-0.063,-74.05460409907715
-0.007,0.036,37.648683309555054,1.006,-0.556,0.882,0.042,-74.05460409907715
-0.014,0.034,37.64926266670227,1.008,-0.556,1.057,-0.098,-74.04067910554558
-0.01,0.036,37.6496045589447,1.012,-0.486,1.022,-0.063,-74.04067910554558
-0.025,0.034,37.65163707733154,1.012,-0.451,1.232,0.322,-74.04067910554558
-0.011,0.04,37.65196204185486,1.008,-0.556,0.847,-0.308,-74.04067910554558
-0.012,0.034,37.65223574638367,1.011,-0.346,1.232,0.217,-74.04067910554558
-0.013,0.026,37.65251016616821,1.006,-0.556,0.567,-0.168,-73.39404279787232
-0.016,0.038,37.65277695655823,1.007,-0.486,1.442,0.147,-73.39404279787232
-0.018,0.036,37.65307807922363,1.011,-0.451,0.812,0.112,-73.39404279787232
-0.016,0.037,37.65335416793823,1.012,-0.521,1.302,-0.168,-73.39404279787232
-0.011,0.036,37.65362906455994,1.012,-0.381,0.952,-0.028,-73.39404279787232
-0.013,0.037,37.65388512611389,1.013,-0.556,1.057,-0.028,-73.39404279787232
-0.01,0.038,38.20299768447876,1.015,-0.521,1.022,0.287,-73.39404279787232
-0.013,0.036,38.20537233352661,1.013,-0.311,1.232,0.077,-72.97389171462193
-0.014,0.033,38.20590782165527,1.006,-0.591,0.812,-0.098,-72.97389171462193
-0.02,0.042,38.20627284049988,1.008,-0.381,1.162,0.252,-72.97389171462193
-0.019,0.028,38.206613540649414,1.011,-0.311,1.057,-0.308,-72.97389171462193
-0.009,0.04,38.206942319869995,1.006,-0.626,0.952,0.217,-72.97389171462193
-0.016,0.034,38.20726561546326,1.013,-0.416,1.162,-0.098,-72.97389171462193
-0.011,0.037,38.20759725570679,1.012,-0.521,1.022,0.147,-72.97389171462193
-0.02,0.042,38.2079222202301,1.011,-0.416,1.267,-0.028,-72.97389171462193
-0.014,0.036,38.2082462310791,1.015,-0.451,1.267,-0.273,-73.13344964229219
-0.006,0.04,38.20858097076416,1.011,-0.521,0.777,0.427,-73.13344964229219
-0.015,0.032,38.21074819564819,1.013,-0.416,1.302,-0.518,-73.13344964229219
-0.014,0.044,38.74648904800415,1.007,-0.626,1.092,0.147,-73.13344964229219
-0.009,0.028,38.74872088432312,1.006,-0.591,1.162,0.077,-73.53864306258805
-0.015,0.033,38.749104261398315,1.008,-0.486,1.127,0.287,-73.53864306258805
-0.013,0.032,38.74939966201782,1.01,-0.451,0.812,-0.028,-73.53864306258805
-0.018,0.039,38.74967956542969,1.011,-0.311,1.407,0.007,-73.84646864613767
-0.004,0.038,38.74992561340332,1.014,-0.626,0.847,0.007,-73.84646864613767
-0.006,0.036,38.75017213821411,1.013,-0.451,0.987,0.112,-73.84646864613767
-0.015,0.036,38.750412940979004,1.018,-0.381,0.777,-0.203,-73.84646864613767
-0.009,0.036,38.75064563751221,1.009,-0.731,1.267,0.147,-73.84646864613767
-0.012,0.038,38.75087571144104,1.009,-0.521,1.057,0.182,-73.84646864613767
-0.013,0.04,38.75110721588135,1.009,-0.486,1.057,-0.238,-73.84646864613767
-0.007,0.028,38.75141406059265,1.011,-0.416,1.162,0.112,-73.84646864613767
-0.009,0.032,39.29819416999817,1.008,-0.521,0.987,-0.098,-73.84646864613767
-0.011,0.036,39.300373554229736,1.012,-0.556,1.267,0.007,-73.83521943152331
-0.017,0.034,39.300721883773804,1.011,-0.451,0.777,0.042,-73.83521943152331
-0.009,0.04,39.30102777481079,1.012,-0.556,1.372,0.007,-73.83521943152331
-0.009,0.036,39.30131196975708,1.011,-0.556,1.057,0.147,-73.83521943152331
-0.015,0.037,39.30158615112305,1.013,-0.451,1.162,-0.168,-73.83521943152331
-0.009,0.038,39.301856994628906,1.011,-0.591,1.197,0.042,-73.83521943152331
-0.009,0.036,39.30212616920471,1.01,-0.276,0.742,-0.028,-73.83521943152331
-0.009,0.04,39.3023943901062,1.013,-0.591,1.197,-0.098,-73.6058794845518
-0.011,0.038,39.302666902542114,1.009,-0.451,1.127,0.112,-73.6058794845518
-0.013,0.037,39.302929401397705,1.014,-0.521,1.057,-0.028,-73.6058794845518
-0.01,0.03,39.30319118499756,1.008,-0.556,1.442,0.182,-73.6058794845518
-0.013,0.042,39.869197845458984,1.011,-0.346,0.637,-0.098,-73.6058794845518
-0.015,0.041,39.87173795700073,1.011,-0.591,1.232,-0.098,-73.19537177456525
-0.007,0.038,39.87222075462341,1.006,-0.626,1.057,0.392,-73.19537177456525
-0.021,0.03,39.87259221076965,1.008,-0.486,1.022,-0.308,-73.19537177456525
-0.011,0.04,39.87293004989624,1.007,-0.556,1.232,-0.343,-73.19537177456525
-0.015,0.03,39.8732271194458,1.014,-0.451,0.917,0.392,-73.19537177456525
-0.014,0.031,39.873499393463135,1.001,-0.486,1.197,-0.343,-73.19537177456525
-0.018,0.039,39.87376594543457,1.011,-0.626,1.057,0.357,-73.19537177456525
-0.02,0.034,39.874027252197266,1.011,-0.416,0.742,-0.098,-73.19537177456525
-0.006,0.041,39.87428569793701,1.017,-0.591,1.372,0.042,-73.38759965106932
-0.012,0.031,39.87454652786255,1.009,-0.521,0.812,0.182,-73.81329590597399
-0.008,0.038,39.874847412109375,1.012,-0.346,1.197,-0.063,-73.81329590597399
-0.013,0.037,40.43500232696533,1.007,-0.626,1.057,0.287,-73.81329590597399
-0.012,0.034,40.43747925758362,1.008,-0.416,0.987,0.042,-73.68709648571446
-0.012,0.042,40.43791651725769,1.013,-0.346,1.197,-0.203,-73.68709648571446
-0.008,0.041,40.43824863433838,1.012,-0.416,1.162,-0.168,-73.68709648571446
-0.014,0.038,40.43854856491089,1.013,-0.556,1.092,0.007,-73.68709648571446
-0.011,0.039,40.438843965530396,1.011,-0.486,0.812,0.077,-73.68709648571446
-0.009,0.038,40.43916368484497,1.01,-0.591,1.337,0.112,-73.68709648571446
-0.009,0.041,40.439438343048096,1.012,-0.696,0.707,0.357,-73.68709648571446
-0.012,0.04,40.439730167388916,1.014,-0.311,1.197,0.112,-73.68709648571446
-0.02,0.035,40.44001841545105,1.007,-0.556,1.057,-0.168,-73.68709648571446
-0.011,0.034,40.440292835235596,1.011,-0.381,0.812,0.182,-73.68709648571446
-0.016,0.036,40.44097876548767,1.011,-0.626,1.197,0.147,-73.58520608845866
-0.015,0.042,41.02786183357239,1.017,-0.451,0.987,0.077,-73.58520608845866
-0.011,0.041,41.02867245674133,1.012,-0.416,0.882,0.182,-73.4949187677599
-0.018,0.034,41.02923274040222,1.012,-0.451,1.197,-0.238,-73.4949187677599
-0.014,0.037,41.030242681503296,1.008,-0.416,0.917,0.077,-73.4949187677599
-0.013,0.038,41.03126811981201,1.012,-0.276,1.477,-0.168,-73.4949187677599
-0.006,0.037,41.03187799453735,1.008,-0.451,0.847,0.252,-73.4949187677599
-0.027,0.039,41.040363788604736,1.015,-0.346,1.022,-0.273,-73.4949187677599
-0.016,0.038,41.04357624053955,1.013,-0.556,1.197,0.077,-73.4949187677599
-0.012,0.034,41.044002532958984,1.011,-0.486,1.302,-0.028,-73.4949187677599
-0.007,0.037,41.0443480014801,1.013,-0.416,1.057,0.077,-73.4949187677599
-0.014,0.045,41.04474496841431,1.014,-0.451,1.092,-0.028,-73.4949187677599
-0.016,0.03,41.0450713634491,1.011,-0.451,1.022,-0.238,-72.46716940934621
-0.009,0.041,41.045392751693726,1.012,-0.521,1.232,0.252,-72.46716940934621
-0.012,0.039,41.0540714263916,1.011,-0.451,1.372,-0.203,-72.46716940934621
-0.013,0.037,41.65777778625488,1.012,-0.451,0.602,0.042,-72.46716940934621
-0.023,0.029,41.65892171859741,1.012,-0.381,0.882,0.042,-72.66639010658123
-0.015,0.038,41.65970516204834,1.008,-0.626,1.302,0.007,-72.66639010658123
-0.013,0.038,41.661826372146606,1.012,-0.486,0.707,0.217,-72.66639010658123
-0.015,0.035,41.662201166152954,1.016,-0.416,0.987,-0.203,-72.66639010658123
-0.006,0.04,41.66253995895386,1.015,-0.661,1.162,0.007,-72.66639010658123
-0.006,0.036,41.66286873817444,1.013,-0.486,0.952,0.182,-72.66639010658123
-0.016,0.035,41.66319227218628,1.012,-0.591,1.057,-0.028,-73.56767487822081
-0.017,0.036,41.66352081298828,1.007,-0.416,1.127,0.007,-73.56767487822081
-0.01,0.036,41.66384983062744,1.007,-0.381,1.127,0.112,-73.56767487822081
-0.015,0.03,41.66417121887207,1.01,-0.451,1.162,-0.063,-73.56767487822081
-0.011,0.038,41.66450309753418,1.01,-0.486,0.952,0.007,-73.56767487822081
-0.01,0.035,42.215588092803955,1.013,-0.591,1.092,0.007,-73.56767487822081
-0.015,0.039,42.79006576538086,1.012,-0.451,0.952,0.147,-73.08789316820902
-0.018,0.035,42.790717124938965,1.013,-0.416,1.407,-0.028,-73.7447174685477
